File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/132.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	99
Position	6
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	03:33:41
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.643013
Signal Max.	171.798737
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	0.014352
0.001667	0.1	0.013310
0.003333	0.1	0.013696
0.005000	0.1	0.013388
0.006667	0.1	0.012615
0.008333	0.1	0.012114
0.010000	0.1	0.012114
0.011667	0.1	0.012114
0.013333	0.1	0.012114
0.015000	0.1	0.012114
0.016667	0.1	0.012114
0.018333	0.1	0.012114
0.020000	0.1	0.012114
0.021667	0.1	0.012114
0.023333	0.1	0.012114
0.025000	0.1	0.012114
0.026667	0.1	0.012114
0.028333	0.1	0.012114
0.030000	0.1	0.012114
0.031667	0.1	0.012114
0.033333	0.1	0.012114
0.035000	0.1	0.012114
0.036667	0.1	0.012114
0.038333	0.1	0.012114
0.040000	0.1	0.012114
0.041667	0.1	0.012114
0.043333	0.1	0.012114
0.045000	0.1	0.012114
0.046667	0.1	0.012114
0.048333	0.1	0.012114
0.050000	0.1	0.012114
0.051667	0.1	0.012114
0.053333	0.1	0.012114
0.055000	0.1	0.012114
0.056667	0.1	0.012114
0.058333	0.1	0.012114
0.060000	0.1	0.012114
0.061667	0.1	0.012114
0.063333	0.1	0.012114
0.065000	0.1	0.012114
0.066667	0.1	0.012114
0.068333	0.1	0.012114
0.070000	0.1	0.012114
0.071667	0.1	0.012114
0.073333	0.1	0.012114
0.075000	0.1	0.012114
0.076667	0.1	0.012114
0.078333	0.1	0.012114
0.080000	0.1	0.012114
0.081667	0.1	0.012114
0.083333	0.1	0.012114
0.085000	0.1	0.012114
0.086667	0.1	0.012114
0.088333	0.1	0.012114
0.090000	0.1	0.012114
0.091667	0.1	0.012114
0.093333	0.1	0.012114
0.095000	0.1	0.012114
0.096667	0.1	0.012114
0.098333	0.1	0.012114
0.100000	0.1	0.012114
0.101667	0.1	0.012114
0.103333	0.1	0.012114
0.105000	0.1	0.012114
0.106667	0.1	0.012114
0.108333	0.1	0.012114
0.110000	0.1	0.012114
0.111667	0.1	0.012114
0.113333	0.1	0.012114
0.115000	0.1	0.012114
0.116667	0.1	0.012114
0.118333	0.1	0.012114
0.120000	0.1	0.012114
0.121667	0.1	0.012114
0.123333	0.1	0.012114
0.125000	0.1	0.012114
0.126667	0.1	0.012114
0.128333	0.1	0.012114
0.130000	0.1	0.012114
0.131667	0.1	0.012114
0.133333	0.1	0.012114
0.135000	0.1	0.012114
0.136667	0.1	0.012114
0.138333	0.1	0.012114
0.140000	0.1	0.012114
0.141667	0.1	0.012114
0.143333	0.1	0.012114
0.145000	0.1	0.012114
0.146667	0.1	0.012114
0.148333	0.1	0.012114
0.150000	0.1	0.012114
0.151667	0.1	0.012114
0.153333	0.1	0.012114
0.155000	0.1	-0.008989
0.156667	0.1	0.009182
0.158333	0.1	0.007562
0.160000	0.1	0.009105
0.161667	0.1	0.007369
0.163333	0.1	0.008758
0.165000	0.1	0.006906
0.166667	0.1	0.006019
0.168333	0.1	0.006983
0.170000	0.1	0.007870
0.171667	0.1	0.007369
0.173333	0.1	0.007601
0.175000	0.1	0.006559
0.176667	0.1	0.007253
0.178333	0.1	0.007099
0.180000	0.1	0.005980
0.181667	0.1	0.004783
0.183333	0.1	0.004475
0.185000	0.1	0.004783
0.186667	0.1	0.004475
0.188333	0.1	0.003703
0.190000	0.1	0.004051
0.191667	0.1	0.004089
0.193333	0.1	0.003742
0.195000	0.1	0.003434
0.196667	0.1	0.004128
0.198333	0.1	0.003626
0.200000	0.1	0.003125
0.201667	0.1	0.003086
0.203333	0.1	0.003202
0.205000	0.1	0.002623
0.206667	0.1	0.002816
0.208333	0.1	0.002160
0.210000	0.1	0.002160
