File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/887.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	4
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	28-Apr-25
Injection Time	17:50:19
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.611339
Signal Max.	174.499481
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	0.029821
0.001667	0.1	0.028703
0.003333	0.1	0.028974
0.005000	0.1	0.028858
0.006667	0.1	0.029514
0.008333	0.1	0.029475
0.010000	0.1	0.029475
0.011667	0.1	0.029475
0.013333	0.1	0.029475
0.015000	0.1	0.029475
0.016667	0.1	0.029475
0.018333	0.1	0.029475
0.020000	0.1	0.029475
0.021667	0.1	0.029475
0.023333	0.1	0.029475
0.025000	0.1	0.029475
0.026667	0.1	0.029475
0.028333	0.1	0.029475
0.030000	0.1	0.029475
0.031667	0.1	0.029475
0.033333	0.1	0.029475
0.035000	0.1	0.029475
0.036667	0.1	0.029475
0.038333	0.1	0.029475
0.040000	0.1	0.029475
0.041667	0.1	0.029475
0.043333	0.1	0.029475
0.045000	0.1	0.029475
0.046667	0.1	0.029475
0.048333	0.1	0.029475
0.050000	0.1	0.029475
0.051667	0.1	0.029475
0.053333	0.1	0.029475
0.055000	0.1	0.029475
0.056667	0.1	0.029475
0.058333	0.1	0.029475
0.060000	0.1	0.029475
0.061667	0.1	0.029475
0.063333	0.1	0.029475
0.065000	0.1	0.029475
0.066667	0.1	0.029475
0.068333	0.1	0.029475
0.070000	0.1	0.029475
0.071667	0.1	0.029475
0.073333	0.1	0.029475
0.075000	0.1	0.029475
0.076667	0.1	0.029475
0.078333	0.1	0.029475
0.080000	0.1	0.029475
0.081667	0.1	0.029475
0.083333	0.1	0.029475
0.085000	0.1	0.029475
0.086667	0.1	0.029475
0.088333	0.1	0.029475
0.090000	0.1	0.029475
0.091667	0.1	0.029475
0.093333	0.1	0.029475
0.095000	0.1	0.029475
0.096667	0.1	0.029475
0.098333	0.1	0.029475
0.100000	0.1	0.029475
0.101667	0.1	0.029475
0.103333	0.1	0.029475
0.105000	0.1	0.029475
0.106667	0.1	0.029475
0.108333	0.1	0.029475
0.110000	0.1	0.029475
0.111667	0.1	0.029475
0.113333	0.1	0.029475
0.115000	0.1	0.029475
0.116667	0.1	0.029475
0.118333	0.1	0.029475
0.120000	0.1	0.029475
0.121667	0.1	0.029475
0.123333	0.1	0.029475
0.125000	0.1	0.029475
0.126667	0.1	0.029475
0.128333	0.1	0.029475
0.130000	0.1	0.029475
0.131667	0.1	0.029475
0.133333	0.1	0.029475
0.135000	0.1	0.029475
0.136667	0.1	0.029475
0.138333	0.1	0.029475
0.140000	0.1	0.029475
0.141667	0.1	0.029475
0.143333	0.1	0.029475
0.145000	0.1	0.029475
0.146667	0.1	0.029475
0.148333	0.1	0.029475
0.150000	0.1	0.029475
0.151667	0.1	0.029475
0.153333	0.1	0.029475
0.155000	0.1	0.029475
0.156667	0.1	-0.035918
0.158333	0.1	0.022300
0.160000	0.1	0.021026
0.161667	0.1	0.021142
0.163333	0.1	0.021528
