File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/977.smp/TCD_AuxRight.channel/TCD_AuxRight.chm
Channel	TCD_AuxRight

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	1
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	28-Apr-25
Injection Time	16:46:26
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-6.115547
Signal Max.	345.569794
Channel	TCD_AuxRight
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	-0.012230
0.001667	0.1	-0.011960
0.003333	0.1	-0.012886
0.005000	0.1	-0.011805
0.006667	0.1	-0.013427
0.008333	0.1	-0.012539
0.010000	0.1	-0.012769
0.011667	0.1	-0.012769
0.013333	0.1	-0.012769
0.015000	0.1	-0.012769
0.016667	0.1	-0.012769
0.018333	0.1	-0.012769
0.020000	0.1	-0.012769
0.021667	0.1	-0.012769
0.023333	0.1	-0.012769
0.025000	0.1	-0.012769
0.026667	0.1	-0.012769
0.028333	0.1	-0.012769
0.030000	0.1	-0.012769
0.031667	0.1	-0.012769
0.033333	0.1	-0.012769
0.035000	0.1	-0.012769
0.036667	0.1	-0.012769
0.038333	0.1	-0.012769
0.040000	0.1	-0.012769
0.041667	0.1	-0.012769
0.043333	0.1	-0.012769
0.045000	0.1	-0.012769
0.046667	0.1	-0.012769
0.048333	0.1	-0.012769
0.050000	0.1	-0.012769
0.051667	0.1	-0.012769
0.053333	0.1	-0.012769
0.055000	0.1	-0.012769
0.056667	0.1	-0.012769
0.058333	0.1	-0.012769
0.060000	0.1	-0.012769
0.061667	0.1	-0.012769
0.063333	0.1	-0.012769
0.065000	0.1	-0.012769
0.066667	0.1	-0.012769
0.068333	0.1	-0.012769
0.070000	0.1	-0.012769
0.071667	0.1	-0.012769
0.073333	0.1	-0.012769
0.075000	0.1	-0.012769
0.076667	0.1	-0.012769
0.078333	0.1	-0.012769
0.080000	0.1	-0.012769
0.081667	0.1	-0.012769
0.083333	0.1	-0.012769
0.085000	0.1	-0.012769
0.086667	0.1	-0.012769
0.088333	0.1	-0.012769
0.090000	0.1	-0.012769
0.091667	0.1	-0.012769
0.093333	0.1	-0.012769
0.095000	0.1	-0.012769
0.096667	0.1	-0.012769
0.098333	0.1	-0.012769
0.100000	0.1	-0.012769
0.101667	0.1	-0.012769
0.103333	0.1	-0.012769
0.105000	0.1	-0.012769
0.106667	0.1	-0.012769
0.108333	0.1	-0.012769
0.110000	0.1	-0.012769
0.111667	0.1	-0.012769
0.113333	0.1	-0.012769
0.115000	0.1	-0.012769
0.116667	0.1	-0.012769
0.118333	0.1	-0.012769
0.120000	0.1	-0.012769
0.121667	0.1	-0.012769
0.123333	0.1	-0.012769
0.125000	0.1	-0.012769
0.126667	0.1	-0.012769
0.128333	0.1	-0.012769
0.130000	0.1	-0.012769
0.131667	0.1	-0.012769
0.133333	0.1	-0.012769
0.135000	0.1	-0.012769
0.136667	0.1	-0.012769
