File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/875.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	28
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	02:21:28
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.540197
Signal Max.	170.085953
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.678333	0.1	-0.112384
0.680000	0.1	-0.111727
0.681667	0.1	-0.110262
0.683333	0.1	-0.110300
0.685000	0.1	-0.109914
0.686667	0.1	-0.111342
0.688333	0.1	-0.110570
0.690000	0.1	-0.111998
0.691667	0.1	-0.111381
0.693333	0.1	-0.110531
0.695000	0.1	-0.111458
0.696667	0.1	-0.110724
0.698333	0.1	-0.111844
0.700000	0.1	-0.110184
0.701667	0.1	-0.111342
0.703333	0.1	-0.111110
0.705000	0.1	-0.111304
0.706667	0.1	-0.111497
0.708333	0.1	-0.111226
0.710000	0.1	-0.110724
0.711667	0.1	-0.110957
0.713333	0.1	-0.111264
0.715000	0.1	-0.110184
0.716667	0.1	-0.111419
0.718333	0.1	-0.111458
0.720000	0.1	-0.109566
0.721667	0.1	-0.109992
0.723333	0.1	-0.110184
0.725000	0.1	-0.111033
0.726667	0.1	-0.110686
0.728333	0.1	-0.111535
0.730000	0.1	-0.111148
0.731667	0.1	-0.110802
0.733333	0.1	-0.110957
0.735000	0.1	-0.111998
0.736667	0.1	-0.111148
0.738333	0.1	-0.110724
0.740000	0.1	-0.110262
0.741667	0.1	-0.111226
0.743333	0.1	-0.110262
0.745000	0.1	-0.110724
0.746667	0.1	-0.109682
0.748333	0.1	-0.112075
0.750000	0.1	-0.112576
0.751667	0.1	-0.112653
0.753333	0.1	-0.111574
0.755000	0.1	-0.112769
0.756667	0.1	-0.112963
0.758333	0.1	-0.113541
0.760000	0.1	-0.112422
0.761667	0.1	-0.113887
0.763333	0.1	-0.112538
0.765000	0.1	-0.112769
0.766667	0.1	-0.113270
0.768333	0.1	-0.113348
0.770000	0.1	-0.113618
0.771667	0.1	-0.113503
0.773333	0.1	-0.113541
0.775000	0.1	-0.114043
0.776667	0.1	-0.112924
0.778333	0.1	-0.113309
0.780000	0.1	-0.113348
0.781667	0.1	-0.111651
0.783333	0.1	-0.111844
0.785000	0.1	-0.113348
0.786667	0.1	-0.111419
0.788333	0.1	-0.111458
0.790000	0.1	-0.110724
0.791667	0.1	-0.111921
0.793333	0.1	-0.111689
0.795000	0.1	-0.112653
0.796667	0.1	-0.112808
0.798333	0.1	-0.113541
0.800000	0.1	-0.113927
0.801667	0.1	-0.111574
0.803333	0.1	-0.113155
0.805000	0.1	-0.112731
0.806667	0.1	-0.113618
0.808333	0.1	-0.112692
0.810000	0.1	-0.113426
0.811667	0.1	-0.112963
0.813333	0.1	-0.111804
0.815000	0.1	-0.111921
0.816667	0.1	-0.111304
0.818333	0.1	-0.111458
0.820000	0.1	-0.112114
0.821667	0.1	-0.113039
0.823333	0.1	-0.112924
0.825000	0.1	-0.112576
0.826667	0.1	-0.112538
0.828333	0.1	-0.112384
0.830000	0.1	-0.112653
0.831667	0.1	-0.111882
0.833333	0.1	-0.112692
0.835000	0.1	-0.113348
0.836667	0.1	-0.114043
0.838333	0.1	-0.113966
0.840000	0.1	-0.112846
0.841667	0.1	-0.113464
0.843333	0.1	-0.113193
0.845000	0.1	-0.113464
0.846667	0.1	-0.113657
0.848333	0.1	-0.112384
0.850000	0.1	-0.113001
0.851667	0.1	-0.112538
0.853333	0.1	-0.111651
0.855000	0.1	-0.113348
0.856667	0.1	-0.113270
0.858333	0.1	-0.113387
0.860000	0.1	-0.114004
0.861667	0.1	-0.113270
0.863333	0.1	-0.114235
0.865000	0.1	-0.115045
0.866667	0.1	-0.114081
0.868333	0.1	-0.113811
0.870000	0.1	-0.113927
0.871667	0.1	-0.114081
0.873333	0.1	-0.113772
0.875000	0.1	-0.113387
0.876667	0.1	-0.112305
0.878333	0.1	-0.112924
0.880000	0.1	-0.113503
0.881667	0.1	-0.113232
0.883333	0.1	-0.112576
0.885000	0.1	-0.112615
0.886667	0.1	-0.112538
0.888333	0.1	-0.111110
0.890000	0.1	-0.112808
0.891667	0.1	-0.112075
0.893333	0.1	-0.112769
0.895000	0.1	-0.113001
0.896667	0.1	-0.112036
0.898333	0.1	-0.112886
0.900000	0.1	-0.113232
0.901667	0.1	-0.112769
0.903333	0.1	-0.112422
0.905000	0.1	-0.113464
0.906667	0.1	-0.111844
0.908333	0.1	-0.112036
0.910000	0.1	-0.111844
0.911667	0.1	-0.112422
0.913333	0.1	-0.113657
0.915000	0.1	-0.113232
0.916667	0.1	-0.112036
0.918333	0.1	-0.113116
0.920000	0.1	-0.112268
0.921667	0.1	-0.111959
0.923333	0.1	-0.111188
0.925000	0.1	-0.110531
0.926667	0.1	-0.109914
0.928333	0.1	-0.110340
0.930000	0.1	-0.111342
0.931667	0.1	-0.111921
0.933333	0.1	-0.112769
0.935000	0.1	-0.113426
0.936667	0.1	-0.113193
0.938333	0.1	-0.113001
0.940000	0.1	-0.114274
0.941667	0.1	-0.112846
0.943333	0.1	-0.113887
0.945000	0.1	-0.112615
0.946667	0.1	-0.113270
0.948333	0.1	-0.112268
0.950000	0.1	-0.112963
0.951667	0.1	-0.111998
0.953333	0.1	-0.113116
0.955000	0.1	-0.112190
0.956667	0.1	-0.112615
0.958333	0.1	-0.114081
0.960000	0.1	-0.113657
0.961667	0.1	-0.112769
0.963333	0.1	-0.113657
0.965000	0.1	-0.113426
0.966667	0.1	-0.113309
0.968333	0.1	-0.113580
0.970000	0.1	-0.112500
0.971667	0.1	-0.111148
0.973333	0.1	-0.112692
0.975000	0.1	-0.113426
0.976667	0.1	-0.114390
0.978333	0.1	-0.115239
0.980000	0.1	-0.114158
0.981667	0.1	-0.113849
0.983333	0.1	-0.114390
0.985000	0.1	-0.113309
0.986667	0.1	-0.113079
0.988333	0.1	-0.113309
0.990000	0.1	-0.113116
0.991667	0.1	-0.111574
0.993333	0.1	-0.112769
0.995000	0.1	-0.113309
0.996667	0.1	-0.113772
0.998333	0.1	-0.113966
1.000000	0.1	-0.113541
1.001667	0.1	-0.112461
1.003333	0.1	-0.113541
1.005000	0.1	-0.113811
1.006667	0.1	-0.113887
1.008333	0.1	-0.113618
1.010000	0.1	-0.113733
1.011667	0.1	-0.114583
1.013333	0.1	-0.114544
1.015000	0.1	-0.115239
1.016667	0.1	-0.113966
1.018333	0.1	-0.114235
1.020000	0.1	-0.114313
1.021667	0.1	-0.113001
1.023333	0.1	-0.113116
1.025000	0.1	-0.113079
1.026667	0.1	-0.113079
1.028333	0.1	-0.112615
1.030000	0.1	-0.112538
1.031667	0.1	-0.112576
1.033333	0.1	-0.114004
1.035000	0.1	-0.114544
1.036667	0.1	-0.113657
1.038333	0.1	-0.113696
1.040000	0.1	-0.113580
1.041667	0.1	-0.114313
1.043333	0.1	-0.113348
1.045000	0.1	-0.113193
1.046667	0.1	-0.112500
1.048333	0.1	-0.112346
1.050000	0.1	-0.112615
1.051667	0.1	-0.111574
1.053333	0.1	-0.111766
1.055000	0.1	-0.112422
1.056667	0.1	-0.112422
1.058333	0.1	-0.111651
1.060000	0.1	-0.112305
1.061667	0.1	-0.113541
1.063333	0.1	-0.113193
1.065000	0.1	-0.112268
1.066667	0.1	-0.112692
1.068333	0.1	-0.114043
1.070000	0.1	-0.113966
1.071667	0.1	-0.113966
1.073333	0.1	-0.112152
1.075000	0.1	-0.112268
1.076667	0.1	-0.113733
1.078333	0.1	-0.114428
1.080000	0.1	-0.114969
1.081667	0.1	-0.114004
1.083333	0.1	-0.114235
1.085000	0.1	-0.114428
1.086667	0.1	-0.115548
1.088333	0.1	-0.114583
1.090000	0.1	-0.115277
1.091667	0.1	-0.114621
1.093333	0.1	-0.114621
1.095000	0.1	-0.114737
1.096667	0.1	-0.114544
1.098333	0.1	-0.114814
1.100000	0.1	-0.115778
1.101667	0.1	-0.114775
1.103333	0.1	-0.115586
1.105000	0.1	-0.115045
1.106667	0.1	-0.114505
1.108333	0.1	-0.114158
1.110000	0.1	-0.114583
1.111667	0.1	-0.114467
1.113333	0.1	-0.114313
1.115000	0.1	-0.114081
1.116667	0.1	-0.113348
1.118333	0.1	-0.114737
1.120000	0.1	-0.114505
1.121667	0.1	-0.113116
1.123333	0.1	-0.113193
1.125000	0.1	-0.113309
1.126667	0.1	-0.112229
1.128333	0.1	-0.112036
1.130000	0.1	-0.112190
1.131667	0.1	-0.112963
1.133333	0.1	-0.111574
1.135000	0.1	-0.112963
1.136667	0.1	-0.113618
1.138333	0.1	-0.114350
1.140000	0.1	-0.114313
1.141667	0.1	-0.114390
1.143333	0.1	-0.113811
1.145000	0.1	-0.113193
1.146667	0.1	-0.113001
1.148333	0.1	-0.112692
1.150000	0.1	-0.113426
1.151667	0.1	-0.113426
1.153333	0.1	-0.112114
1.155000	0.1	-0.112305
1.156667	0.1	-0.112731
1.158333	0.1	-0.112846
1.160000	0.1	-0.112384
1.161667	0.1	-0.112692
1.163333	0.1	-0.111689
1.165000	0.1	-0.112152
1.166667	0.1	-0.111419
1.168333	0.1	-0.112500
1.170000	0.1	-0.111959
1.171667	0.1	-0.112346
1.173333	0.1	-0.111766
1.175000	0.1	-0.111844
1.176667	0.1	-0.111458
1.178333	0.1	-0.113001
1.180000	0.1	-0.113618
1.181667	0.1	-0.112229
1.183333	0.1	-0.111072
1.185000	0.1	-0.113503
1.186667	0.1	-0.112808
1.188333	0.1	-0.111844
1.190000	0.1	-0.113155
1.191667	0.1	-0.111921
1.193333	0.1	-0.113039
1.195000	0.1	-0.112653
1.196667	0.1	-0.112114
1.198333	0.1	-0.112384
1.200000	0.1	-0.113503
1.201667	0.1	-0.113618
1.203333	0.1	-0.112075
1.205000	0.1	-0.111998
1.206667	0.1	-0.110918
1.208333	0.1	-0.112731
1.210000	0.1	-0.112808
1.211667	0.1	-0.112846
1.213333	0.1	-0.111381
1.215000	0.1	-0.112653
1.216667	0.1	-0.112075
1.218333	0.1	-0.113348
1.220000	0.1	-0.113811
1.221667	0.1	-0.112769
1.223333	0.1	-0.112808
1.225000	0.1	-0.113309
1.226667	0.1	-0.112653
1.228333	0.1	-0.111727
1.230000	0.1	-0.112808
1.231667	0.1	-0.112229
1.233333	0.1	-0.111921
1.235000	0.1	-0.112538
1.236667	0.1	-0.111110
1.238333	0.1	-0.112152
1.240000	0.1	-0.112615
1.241667	0.1	-0.113001
1.243333	0.1	-0.112346
1.245000	0.1	-0.111804
1.246667	0.1	-0.111458
1.248333	0.1	-0.111188
1.250000	0.1	-0.110340
1.251667	0.1	-0.109799
1.253333	0.1	-0.111148
1.255000	0.1	-0.111264
1.256667	0.1	-0.111998
1.258333	0.1	-0.111921
1.260000	0.1	-0.112461
1.261667	0.1	-0.112036
1.263333	0.1	-0.112346
1.265000	0.1	-0.112538
1.266667	0.1	-0.111844
1.268333	0.1	-0.113039
1.270000	0.1	-0.112075
1.271667	0.1	-0.111998
1.273333	0.1	-0.111804
1.275000	0.1	-0.111535
1.276667	0.1	-0.110841
1.278333	0.1	-0.111574
1.280000	0.1	-0.112190
1.281667	0.1	-0.111535
1.283333	0.1	-0.111226
1.285000	0.1	-0.111458
1.286667	0.1	-0.110493
1.288333	0.1	-0.111342
1.290000	0.1	-0.111535
1.291667	0.1	-0.112924
1.293333	0.1	-0.111998
1.295000	0.1	-0.112653
1.296667	0.1	-0.111882
1.298333	0.1	-0.111497
1.300000	0.1	-0.110994
1.301667	0.1	-0.111072
1.303333	0.1	-0.111226
1.305000	0.1	-0.110879
1.306667	0.1	-0.110879
1.308333	0.1	-0.111458
1.310000	0.1	-0.111304
1.311667	0.1	-0.110802
1.313333	0.1	-0.111110
1.315000	0.1	-0.112346
1.316667	0.1	-0.111689
1.318333	0.1	-0.109876
1.320000	0.1	-0.111264
1.321667	0.1	-0.110918
1.323333	0.1	-0.110493
1.325000	0.1	-0.109682
1.326667	0.1	-0.109992
1.328333	0.1	-0.110454
1.330000	0.1	-0.111304
1.331667	0.1	-0.110879
1.333333	0.1	-0.111072
1.335000	0.1	-0.110647
1.336667	0.1	-0.110531
1.338333	0.1	-0.110879
1.340000	0.1	-0.110802
1.341667	0.1	-0.110454
1.343333	0.1	-0.110724
1.345000	0.1	-0.111033
1.346667	0.1	-0.111110
1.348333	0.1	-0.110030
1.350000	0.1	-0.109336
1.351667	0.1	-0.110146
1.353333	0.1	-0.109529
1.355000	0.1	-0.110531
1.356667	0.1	-0.111110
1.358333	0.1	-0.112152
1.360000	0.1	-0.111188
1.361667	0.1	-0.111381
1.363333	0.1	-0.109490
1.365000	0.1	-0.109644
1.366667	0.1	-0.109799
1.368333	0.1	-0.111110
1.370000	0.1	-0.110724
1.371667	0.1	-0.111959
1.373333	0.1	-0.109953
1.375000	0.1	-0.110763
1.376667	0.1	-0.109644
1.378333	0.1	-0.109606
1.380000	0.1	-0.109876
1.381667	0.1	-0.108679
1.383333	0.1	-0.108139
1.385000	0.1	-0.109027
1.386667	0.1	-0.108564
1.388333	0.1	-0.108873
1.390000	0.1	-0.109027
1.391667	0.1	-0.108101
1.393333	0.1	-0.107214
1.395000	0.1	-0.107214
1.396667	0.1	-0.106790
1.398333	0.1	-0.106365
1.400000	0.1	-0.106096
1.401667	0.1	-0.105285
1.403333	0.1	-0.102892
