File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/887.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	4
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	05:20:14
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.754923
Signal Max.	30.611252
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.067333	0.04	13.094388
0.068000	0.04	13.099055
0.068667	0.04	13.089709
0.069333	0.04	13.102406
0.070000	0.04	13.118450
0.070667	0.04	13.106414
0.071333	0.04	13.069690
0.072000	0.04	13.057025
0.072667	0.04	13.051042
0.073333	0.04	13.073034
0.074000	0.04	13.066361
0.074667	0.04	13.078368
0.075333	0.04	13.039726
0.076000	0.04	13.028435
0.076667	0.04	13.036420
0.077333	0.04	13.031081
0.078000	0.04	13.021121
0.078667	0.04	13.028435
0.079333	0.04	13.049050
0.080000	0.04	13.057025
0.080667	0.04	13.071699
0.081333	0.04	13.085039
0.082000	0.04	13.119789
0.082667	0.04	13.097055
0.083333	0.04	13.115763
0.084000	0.04	13.087044
0.084667	0.04	13.065695
0.085333	0.04	13.060373
0.086000	0.04	13.069690
0.086667	0.04	13.054374
0.087333	0.04	13.034410
0.088000	0.04	13.015145
0.088667	0.04	13.032419
0.089333	0.04	13.002534
0.090000	0.04	13.017138
0.090667	0.04	13.013808
0.091333	0.04	13.049709
0.092000	0.04	13.030423
0.092667	0.04	13.027104
0.093333	0.04	13.078368
0.094000	0.04	13.022449
0.094667	0.04	13.043056
0.095333	0.04	13.035740
0.096000	0.04	13.063033
0.096667	0.04	13.065695
0.097333	0.04	13.090379
0.098000	0.04	13.069690
0.098667	0.04	13.043720
0.099333	0.04	13.079028
0.100000	0.04	13.097717
0.100667	0.04	13.069690
0.101333	0.04	13.068363
0.102000	0.04	13.041723
0.102667	0.04	13.058372
0.103333	0.04	13.069690
0.104000	0.04	13.069031
0.104667	0.04	13.055699
0.105333	0.04	13.036420
0.106000	0.04	13.039067
0.106667	0.04	13.019790
0.107333	0.04	12.997887
0.108000	0.04	12.984636
0.108667	0.04	13.002534
0.109333	0.04	13.033743
0.110000	0.04	13.006517
0.110667	0.04	13.049050
0.111333	0.04	13.075697
0.112000	0.04	13.045706
0.112667	0.04	13.058372
0.113333	0.04	13.067029
0.114000	0.04	13.063694
0.114667	0.04	13.060373
0.115333	0.04	13.054374
0.116000	0.04	13.081692
0.116667	0.04	13.051693
0.117333	0.04	13.081032
0.118000	0.04	13.036420
0.118667	0.04	13.076365
0.119333	0.04	13.057025
0.120000	0.04	13.035068
0.120667	0.04	13.029758
0.121333	0.04	13.033743
0.122000	0.04	13.014474
0.122667	0.04	13.020448
0.123333	0.04	13.010495
0.124000	0.04	12.999878
0.124667	0.04	12.985299
0.125333	0.04	12.982655
0.126000	0.04	12.989277
0.126667	0.04	12.978678
0.127333	0.04	12.956182
0.128000	0.04	12.978678
0.128667	0.04	13.005854
0.129333	0.04	13.001870
0.130000	0.04	12.984636
0.130667	0.04	12.992587
0.131333	0.04	13.005854
0.132000	0.04	13.013152
0.132667	0.04	13.008510
0.133333	0.04	12.982655
0.134000	0.04	13.000549
0.134667	0.04	12.967419
0.135333	0.04	12.991924
0.136000	0.04	12.991924
0.136667	0.04	12.979997
0.137333	0.04	13.025766
0.138000	0.04	13.022449
0.138667	0.04	13.021121
0.139333	0.04	13.021121
0.140000	0.04	13.001870
0.140667	0.04	13.037056
0.141333	0.04	13.033077
0.142000	0.04	13.021777
0.142667	0.04	13.057025
0.143333	0.04	13.050368
0.144000	0.04	13.036420
0.144667	0.04	13.041064
0.145333	0.04	13.023108
0.146000	0.04	13.022449
0.146667	0.04	12.999221
0.147333	0.04	12.970737
0.148000	0.04	12.973379
0.148667	0.04	12.976021
0.149333	0.04	12.972723
0.150000	0.04	12.991260
0.150667	0.04	13.009167
0.151333	0.04	13.007838
0.152000	0.04	13.025095
0.152667	0.04	13.023108
0.153333	0.04	13.026440
0.154000	0.04	13.025766
0.154667	0.04	13.000549
0.155333	0.04	12.964778
0.156000	0.04	12.986632
0.156667	0.04	12.983966
0.157333	0.04	12.957520
0.158000	0.04	12.946280
0.158667	0.04	12.948923
0.159333	0.04	12.907391
0.160000	0.04	12.921866
0.160667	0.04	12.906724
0.161333	0.04	12.934401
0.162000	0.04	12.906079
0.162667	0.04	12.921866
0.163333	0.04	12.965440
0.164000	0.04	12.966763
0.164667	0.04	12.946953
0.165333	0.04	12.983966
0.166000	0.04	13.009167
0.166667	0.04	12.989277
0.167333	0.04	12.960820
0.168000	0.04	12.974041
0.168667	0.04	12.978678
0.169333	0.04	12.986632
0.170000	0.04	12.939031
0.170667	0.04	12.945632
0.171333	0.04	12.956182
0.172000	0.04	12.944963
0.172667	0.04	12.971399
0.173333	0.04	12.950906
0.174000	0.04	12.929779
0.174667	0.04	12.910018
0.175333	0.04	12.895539
0.176000	0.04	12.894223
0.176667	0.04	12.921866
0.177333	0.04	12.918575
0.178000	0.04	12.915945
0.178667	0.04	12.952890
0.179333	0.04	12.935721
0.180000	0.04	12.931767
0.180667	0.04	12.929126
0.181333	0.04	12.952222
0.182000	0.04	12.942321
0.182667	0.04	12.941006
0.183333	0.04	12.937702
0.184000	0.04	12.944963
0.184667	0.04	12.931113
0.185333	0.04	12.935721
0.186000	0.04	12.952222
0.186667	0.04	12.922527
0.187333	0.04	12.927805
0.188000	0.04	12.937042
0.188667	0.04	12.908708
0.189333	0.04	12.926486
0.190000	0.04	12.912663
0.190667	0.04	12.875167
0.191333	0.04	12.901467
0.192000	0.04	12.867296
0.192667	0.04	12.909359
0.193333	0.04	12.836486
0.194000	0.04	12.848280
0.194667	0.04	12.834526
0.195333	0.04	12.854184
0.196000	0.04	12.831250
0.196667	0.04	12.858102
0.197333	0.04	12.850242
0.198000	0.04	12.865332
0.198667	0.04	12.841074
0.199333	0.04	12.890281
0.200000	0.04	12.881743
0.200667	0.04	12.900149
0.201333	0.04	12.904101
0.202000	0.04	12.917924
0.202667	0.04	12.907391
0.203333	0.04	12.931113
0.204000	0.04	12.931767
0.204667	0.04	12.939031
0.205333	0.04	12.939685
0.206000	0.04	12.919236
0.206667	0.04	12.924507
0.207333	0.04	12.917924
0.208000	0.04	12.964124
0.208667	0.04	12.962137
0.209333	0.04	12.990604
0.210000	0.04	12.985299
0.210667	0.04	13.012487
0.211333	0.04	13.005854
0.212000	0.04	13.002534
0.212667	0.04	13.009830
0.213333	0.04	12.978015
0.214000	0.04	12.963461
0.214667	0.04	12.976021
0.215333	0.04	12.960158
0.216000	0.04	13.011816
0.216667	0.04	12.990604
0.217333	0.04	13.002534
0.218000	0.04	13.035068
0.218667	0.04	13.001206
0.219333	0.04	13.022449
0.220000	0.04	13.004525
0.220667	0.04	13.015145
0.221333	0.04	12.984636
0.222000	0.04	13.003854
0.222667	0.04	13.018468
0.223333	0.04	13.027762
0.224000	0.04	13.003854
0.224667	0.04	13.017804
0.225333	0.04	13.020448
0.226000	0.04	13.014474
0.226667	0.04	13.008510
0.227333	0.04	13.000549
0.228000	0.04	13.010495
0.228667	0.04	13.026440
0.229333	0.04	13.023772
0.230000	0.04	13.061032
0.230667	0.04	13.048369
0.231333	0.04	13.059039
0.232000	0.04	13.097717
0.232667	0.04	13.082368
0.233333	0.04	13.061032
0.234000	0.04	13.037737
0.234667	0.04	13.057025
0.235333	0.04	13.074368
0.236000	0.04	13.059700
0.236667	0.04	13.050368
0.237333	0.04	13.013152
0.238000	0.04	13.039726
0.238667	0.04	13.068363
0.239333	0.04	13.049050
0.240000	0.04	13.034410
0.240667	0.04	13.016475
0.241333	0.04	12.977346
0.242000	0.04	13.011816
0.242667	0.04	12.968081
0.243333	0.04	12.979341
0.244000	0.04	12.976704
0.244667	0.04	12.958168
0.245333	0.04	12.965440
0.246000	0.04	12.981322
0.246667	0.04	12.989934
0.247333	0.04	12.985954
0.248000	0.04	12.990604
0.248667	0.04	12.980666
0.249333	0.04	13.005189
0.250000	0.04	12.969412
0.250667	0.04	12.993250
0.251333	0.04	13.019790
0.252000	0.04	12.995234
0.252667	0.04	12.927146
0.253333	0.04	12.935068
0.254000	0.04	12.924507
0.254667	0.04	12.934401
0.255333	0.04	12.917924
0.256000	0.04	12.914626
0.256667	0.04	12.915945
0.257333	0.04	12.935721
0.258000	0.04	12.917257
0.258667	0.04	12.915945
0.259333	0.04	12.953544
0.260000	0.04	12.941006
0.260667	0.04	12.943648
0.261333	0.04	12.901467
0.262000	0.04	12.946280
0.262667	0.04	12.952890
0.263333	0.04	12.944963
0.264000	0.04	12.966108
0.264667	0.04	12.983311
0.265333	0.04	12.993906
0.266000	0.04	12.986632
0.266667	0.04	12.968081
0.267333	0.04	12.950906
0.268000	0.04	12.952890
0.268667	0.04	12.955528
0.269333	0.04	13.005189
0.270000	0.04	12.991924
0.270667	0.04	13.007838
0.271333	0.04	12.995234
0.272000	0.04	12.976704
0.272667	0.04	13.018468
0.273333	0.04	13.003854
0.274000	0.04	13.029093
0.274667	0.04	13.044387
0.275333	0.04	13.025766
0.276000	0.04	13.017138
0.276667	0.04	13.010495
0.277333	0.04	13.047710
0.278000	0.04	13.025766
0.278667	0.04	13.015811
0.279333	0.04	13.011160
0.280000	0.04	12.999878
0.280667	0.04	13.037737
0.281333	0.04	13.036420
0.282000	0.04	13.043056
0.282667	0.04	13.075697
0.283333	0.04	13.053699
0.284000	0.04	13.012487
0.284667	0.04	13.045053
0.285333	0.04	13.049050
0.286000	0.04	13.006517
0.286667	0.04	13.011816
0.287333	0.04	13.025766
0.288000	0.04	13.022449
0.288667	0.04	13.009830
0.289333	0.04	13.047710
0.290000	0.04	13.039067
0.290667	0.04	13.039726
0.291333	0.04	13.039726
0.292000	0.04	13.019790
0.292667	0.04	13.023772
0.293333	0.04	13.029758
0.294000	0.04	13.044387
0.294667	0.04	13.002534
0.295333	0.04	13.025766
0.296000	0.04	13.019790
0.296667	0.04	13.010495
0.297333	0.04	12.982655
0.298000	0.04	12.964124
0.298667	0.04	12.975367
0.299333	0.04	12.953544
0.300000	0.04	12.985954
0.300667	0.04	12.976021
0.301333	0.04	12.979341
0.302000	0.04	12.960158
0.302667	0.04	12.978015
0.303333	0.04	12.999221
0.304000	0.04	12.999878
0.304667	0.04	13.021121
0.305333	0.04	13.017804
0.306000	0.04	13.075029
0.306667	0.04	13.075697
0.307333	0.04	13.071699
0.308000	0.04	13.088380
0.308667	0.04	13.064367
0.309333	0.04	13.090379
0.310000	0.04	13.113762
0.310667	0.04	13.096387
0.311333	0.04	13.126503
0.312000	0.04	13.103067
0.312667	0.04	13.128498
0.313333	0.04	13.160684
0.314000	0.04	13.115763
0.314667	0.04	13.136539
0.315333	0.04	13.111768
0.316000	0.04	13.114431
0.316667	0.04	13.069031
0.317333	0.04	13.069690
0.318000	0.04	13.053699
0.318667	0.04	13.057699
0.319333	0.04	13.079028
0.320000	0.04	13.048369
0.320667	0.04	13.055040
0.321333	0.04	13.041064
0.322000	0.04	13.034410
0.322667	0.04	13.039067
0.323333	0.04	13.059039
0.324000	0.04	13.064367
0.324667	0.04	13.057025
0.325333	0.04	13.064367
0.326000	0.04	13.085708
0.326667	0.04	13.099724
0.327333	0.04	13.090379
0.328000	0.04	13.136539
0.328667	0.04	13.127158
0.329333	0.04	13.148608
0.330000	0.04	13.149944
0.330667	0.04	13.150622
0.331333	0.04	13.158667
0.332000	0.04	13.176131
0.332667	0.04	13.143247
0.333333	0.04	13.127158
0.334000	0.04	13.073694
0.334667	0.04	13.093044
0.335333	0.04	13.065027
0.336000	0.04	13.089709
0.336667	0.04	13.049050
0.337333	0.04	13.037737
0.338000	0.04	12.995903
0.338667	0.04	12.998558
0.339333	0.04	12.976704
0.340000	0.04	12.952890
0.340667	0.04	12.949591
0.341333	0.04	12.978678
0.342000	0.04	12.958829
0.342667	0.04	12.946953
0.343333	0.04	12.970075
0.344000	0.04	12.971399
0.344667	0.04	12.979997
0.345333	0.04	12.973379
0.346000	0.04	12.999221
0.346667	0.04	13.007838
0.347333	0.04	12.977346
0.348000	0.04	13.003854
0.348667	0.04	12.992587
0.349333	0.04	13.009830
0.350000	0.04	13.019790
0.350667	0.04	12.989277
0.351333	0.04	12.995234
0.352000	0.04	12.987288
0.352667	0.04	12.987945
0.353333	0.04	13.001870
0.354000	0.04	12.994576
0.354667	0.04	13.022449
0.355333	0.04	12.983966
0.356000	0.04	13.029758
0.356667	0.04	13.004525
0.357333	0.04	13.022449
0.358000	0.04	12.998558
0.358667	0.04	13.030423
0.359333	0.04	13.009830
0.360000	0.04	13.018468
0.360667	0.04	13.009830
0.361333	0.04	13.003854
0.362000	0.04	13.019126
0.362667	0.04	12.995234
0.363333	0.04	12.989277
0.364000	0.04	12.987288
0.364667	0.04	13.018468
0.365333	0.04	12.989277
0.366000	0.04	13.008510
0.366667	0.04	13.007181
0.367333	0.04	12.993250
0.368000	0.04	12.962807
0.368667	0.04	12.971399
0.369333	0.04	12.982655
0.370000	0.04	13.002534
0.370667	0.04	13.009167
0.371333	0.04	12.983311
0.372000	0.04	12.983311
0.372667	0.04	12.968081
0.373333	0.04	12.975367
0.374000	0.04	12.979341
0.374667	0.04	12.985954
0.375333	0.04	12.976704
0.376000	0.04	13.018468
0.376667	0.04	13.013808
0.377333	0.04	13.007838
0.378000	0.04	13.022449
0.378667	0.04	13.023108
0.379333	0.04	13.061032
0.380000	0.04	13.011160
0.380667	0.04	13.003197
0.381333	0.04	13.005189
0.382000	0.04	13.019790
0.382667	0.04	12.978678
0.383333	0.04	13.007181
0.384000	0.04	13.008510
0.384667	0.04	12.969412
0.385333	0.04	12.943648
0.386000	0.04	12.956851
0.386667	0.04	12.968081
0.387333	0.04	12.981322
0.388000	0.04	12.994576
0.388667	0.04	13.033743
0.389333	0.04	13.008510
0.390000	0.04	13.049050
0.390667	0.04	13.057699
0.391333	0.04	13.041723
0.392000	0.04	13.057699
0.392667	0.04	13.009167
0.393333	0.04	13.028435
0.394000	0.04	13.036420
0.394667	0.04	13.007838
0.395333	0.04	13.019790
0.396000	0.04	12.980666
0.396667	0.04	12.984636
0.397333	0.04	12.947600
0.398000	0.04	12.970075
0.398667	0.04	12.954206
0.399333	0.04	12.956182
0.400000	0.04	12.942981
0.400667	0.04	12.934401
0.401333	0.04	12.957520
0.402000	0.04	12.953544
0.402667	0.04	12.939685
0.403333	0.04	12.918575
0.404000	0.04	12.946953
0.404667	0.04	12.929126
0.405333	0.04	12.954206
0.406000	0.04	12.955528
0.406667	0.04	12.942981
0.407333	0.04	12.968764
0.408000	0.04	12.967419
0.408667	0.04	12.940346
0.409333	0.04	12.933747
0.410000	0.04	12.929779
0.410667	0.04	12.957520
0.411333	0.04	12.958168
0.412000	0.04	12.971399
0.412667	0.04	12.967419
0.413333	0.04	12.973379
0.414000	0.04	12.991924
0.414667	0.04	12.968081
0.415333	0.04	12.984636
0.416000	0.04	12.975367
0.416667	0.04	12.988614
0.417333	0.04	12.976704
0.418000	0.04	12.972723
0.418667	0.04	12.965440
0.419333	0.04	12.955528
0.420000	0.04	12.931113
0.420667	0.04	12.932426
0.421333	0.04	12.953544
0.422000	0.04	12.941668
0.422667	0.04	12.933087
0.423333	0.04	12.940346
0.424000	0.04	12.926486
0.424667	0.04	12.951574
0.425333	0.04	12.947600
0.426000	0.04	12.917257
0.426667	0.04	12.950245
0.427333	0.04	12.939685
0.428000	0.04	12.958168
0.428667	0.04	12.995234
0.429333	0.04	12.962137
0.430000	0.04	12.987945
0.430667	0.04	12.999221
0.431333	0.04	13.003854
0.432000	0.04	13.021777
0.432667	0.04	13.003854
0.433333	0.04	13.015811
0.434000	0.04	13.007181
0.434667	0.04	12.975367
0.435333	0.04	12.983311
0.436000	0.04	12.948255
0.436667	0.04	12.953544
0.437333	0.04	12.969412
0.438000	0.04	12.948255
0.438667	0.04	12.942981
0.439333	0.04	12.937702
0.440000	0.04	12.927146
0.440667	0.04	12.947600
0.441333	0.04	12.989934
0.442000	0.04	12.979997
0.442667	0.04	12.995903
0.443333	0.04	12.990604
0.444000	0.04	13.003854
0.444667	0.04	13.007838
0.445333	0.04	12.999221
0.446000	0.04	13.000549
0.446667	0.04	13.025095
0.447333	0.04	13.019790
0.448000	0.04	13.031081
0.448667	0.04	13.025766
0.449333	0.04	13.033743
0.450000	0.04	13.041064
0.450667	0.04	13.053041
0.451333	0.04	13.054374
0.452000	0.04	13.071033
0.452667	0.04	13.059039
0.453333	0.04	13.033743
0.454000	0.04	13.058372
0.454667	0.04	13.038409
0.455333	0.04	13.046392
0.456000	0.04	12.990604
0.456667	0.04	13.009167
0.457333	0.04	13.011816
0.458000	0.04	13.009167
0.458667	0.04	13.039726
0.459333	0.04	13.059039
0.460000	0.04	13.039726
0.460667	0.04	13.055040
0.461333	0.04	13.021777
0.462000	0.04	13.049050
0.462667	0.04	13.050368
0.463333	0.04	13.042397
0.464000	0.04	13.027104
0.464667	0.04	13.026440
0.465333	0.04	13.031747
0.466000	0.04	13.038409
0.466667	0.04	13.038409
0.467333	0.04	13.038409
0.468000	0.04	13.030423
0.468667	0.04	13.045053
0.469333	0.04	13.021121
0.470000	0.04	13.009830
0.470667	0.04	13.033077
0.471333	0.04	13.019790
0.472000	0.04	13.010495
0.472667	0.04	12.977346
0.473333	0.04	12.992587
0.474000	0.04	12.965440
0.474667	0.04	12.977346
0.475333	0.04	12.952890
0.476000	0.04	12.956182
0.476667	0.04	12.976021
0.477333	0.04	12.974704
0.478000	0.04	12.967419
0.478667	0.04	12.937702
0.479333	0.04	12.921866
0.480000	0.04	12.922527
0.480667	0.04	12.913301
0.481333	0.04	12.957520
0.482000	0.04	12.909359
0.482667	0.04	12.944303
0.483333	0.04	12.923186
0.484000	0.04	12.963461
0.484667	0.04	13.008510
0.485333	0.04	13.003197
0.486000	0.04	13.012487
0.486667	0.04	12.981322
0.487333	0.04	13.036420
0.488000	0.04	13.030423
0.488667	0.04	13.025766
0.489333	0.04	13.047710
0.490000	0.04	13.049050
0.490667	0.04	13.040400
0.491333	0.04	12.993250
0.492000	0.04	13.028435
0.492667	0.04	12.990604
0.493333	0.04	12.999221
0.494000	0.04	13.003854
0.494667	0.04	12.979341
0.495333	0.04	12.989934
0.496000	0.04	12.987288
0.496667	0.04	12.972723
0.497333	0.04	12.984636
0.498000	0.04	13.005189
0.498667	0.04	12.989934
0.499333	0.04	12.980666
0.500000	0.04	12.968081
0.500667	0.04	12.970075
0.501333	0.04	12.946280
0.502000	0.04	12.966763
0.502667	0.04	12.960158
0.503333	0.04	12.993250
0.504000	0.04	12.971399
0.504667	0.04	12.975367
0.505333	0.04	12.959497
0.506000	0.04	12.960820
0.506667	0.04	12.947600
0.507333	0.04	12.942321
0.508000	0.04	12.972723
0.508667	0.04	12.936382
0.509333	0.04	12.923186
0.510000	0.04	12.904740
0.510667	0.04	12.946280
0.511333	0.04	12.960820
0.512000	0.04	12.937042
0.512667	0.04	12.978678
0.513333	0.04	12.946953
0.514000	0.04	12.976704
0.514667	0.04	12.977346
0.515333	0.04	12.989934
0.516000	0.04	12.987288
0.516667	0.04	12.992587
0.517333	0.04	13.007181
0.518000	0.04	13.017138
0.518667	0.04	13.022449
0.519333	0.04	13.006517
0.520000	0.04	12.995234
0.520667	0.04	12.999878
0.521333	0.04	12.978015
0.522000	0.04	13.007838
0.522667	0.04	12.998558
0.523333	0.04	12.999221
0.524000	0.04	13.004525
0.524667	0.04	12.993250
0.525333	0.04	12.990604
0.526000	0.04	13.009167
0.526667	0.04	12.994576
0.527333	0.04	13.021121
0.528000	0.04	12.987945
0.528667	0.04	13.027762
0.529333	0.04	13.021121
0.530000	0.04	13.011816
0.530667	0.04	13.049709
0.531333	0.04	13.007181
0.532000	0.04	13.053041
0.532667	0.04	13.051042
0.533333	0.04	13.052382
0.534000	0.04	13.021121
0.534667	0.04	13.042397
0.535333	0.04	13.039067
0.536000	0.04	13.039067
0.536667	0.04	13.039067
0.537333	0.04	13.055040
0.538000	0.04	13.059700
0.538667	0.04	13.037056
0.539333	0.04	13.037056
0.540000	0.04	13.063694
0.540667	0.04	13.025095
0.541333	0.04	13.049050
0.542000	0.04	12.993906
0.542667	0.04	12.954206
0.543333	0.04	12.981985
0.544000	0.04	12.997231
0.544667	0.04	12.999878
0.545333	0.04	12.985299
0.546000	0.04	12.995234
0.546667	0.04	12.955528
0.547333	0.04	13.006517
0.548000	0.04	12.970075
0.548667	0.04	12.999878
0.549333	0.04	12.979341
0.550000	0.04	12.956851
0.550667	0.04	12.960820
0.551333	0.04	12.976021
0.552000	0.04	12.953544
0.552667	0.04	12.986632
0.553333	0.04	12.946280
0.554000	0.04	12.981985
0.554667	0.04	12.955528
0.555333	0.04	12.956851
0.556000	0.04	12.974041
0.556667	0.04	12.986632
0.557333	0.04	12.979997
0.558000	0.04	12.968764
0.558667	0.04	12.985299
0.559333	0.04	12.979341
0.560000	0.04	12.994576
0.560667	0.04	13.019790
0.561333	0.04	13.017138
0.562000	0.04	13.006517
0.562667	0.04	13.035740
0.563333	0.04	13.023108
0.564000	0.04	13.020448
0.564667	0.04	13.027104
0.565333	0.04	13.009830
0.566000	0.04	13.027762
0.566667	0.04	13.037737
0.567333	0.04	13.045053
0.568000	0.04	13.025766
0.568667	0.04	13.018468
0.569333	0.04	13.050368
0.570000	0.04	13.036420
0.570667	0.04	13.013808
0.571333	0.04	13.022449
0.572000	0.04	13.062366
0.572667	0.04	13.003197
0.573333	0.04	13.025095
0.574000	0.04	13.019126
0.574667	0.04	13.045053
0.575333	0.04	13.041064
0.576000	0.04	13.051042
0.576667	0.04	13.075697
0.577333	0.04	13.073034
0.578000	0.04	13.047710
0.578667	0.04	13.133184
0.579333	0.04	13.099724
0.580000	0.04	13.135189
0.580667	0.04	13.129169
0.581333	0.04	13.158667
0.582000	0.04	13.153301
0.582667	0.04	13.160684
0.583333	0.04	13.168061
0.584000	0.04	13.160011
0.584667	0.04	13.131844
0.585333	0.04	13.137201
0.586000	0.04	13.166723
0.586667	0.04	13.123809
0.587333	0.04	13.113762
0.588000	0.04	13.069031
0.588667	0.04	13.097055
0.589333	0.04	13.081032
0.590000	0.04	13.118450
0.590667	0.04	13.134534
0.591333	0.04	13.121799
0.592000	0.04	13.135859
0.592667	0.04	13.147265
0.593333	0.04	13.166723
0.594000	0.04	13.137873
0.594667	0.04	13.120466
0.595333	0.04	13.105076
0.596000	0.04	13.107759
0.596667	0.04	13.107759
0.597333	0.04	13.093044
0.598000	0.04	13.107075
0.598667	0.04	13.103067
0.599333	0.04	13.092382
0.600000	0.04	13.081032
0.600667	0.04	13.051693
0.601333	0.04	13.039726
0.602000	0.04	13.069031
0.602667	0.04	13.019126
0.603333	0.04	12.992587
0.604000	0.04	13.008510
0.604667	0.04	13.017804
