File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/306.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	5
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	28-Apr-25
Injection Time	18:11:37
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.630899
Signal Max.	172.897507
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	0.021644
0.001667	0.1	0.021450
0.003333	0.1	0.023110
0.005000	0.1	0.022184
0.006667	0.1	0.023148
0.008333	0.1	0.022453
0.010000	0.1	0.022453
0.011667	0.1	0.022453
0.013333	0.1	0.022453
0.015000	0.1	0.022453
0.016667	0.1	0.022453
0.018333	0.1	0.022453
0.020000	0.1	0.022453
0.021667	0.1	0.022453
0.023333	0.1	0.022453
0.025000	0.1	0.022453
0.026667	0.1	0.022453
0.028333	0.1	0.022453
0.030000	0.1	0.022453
0.031667	0.1	0.022453
0.033333	0.1	0.022453
0.035000	0.1	0.022453
0.036667	0.1	0.022453
0.038333	0.1	0.022453
0.040000	0.1	0.022453
0.041667	0.1	0.022453
0.043333	0.1	0.022453
0.045000	0.1	0.022453
0.046667	0.1	0.022453
0.048333	0.1	0.022453
0.050000	0.1	0.022453
0.051667	0.1	0.022453
0.053333	0.1	0.022453
0.055000	0.1	0.022453
0.056667	0.1	0.022453
0.058333	0.1	0.022453
0.060000	0.1	0.022453
0.061667	0.1	0.022453
0.063333	0.1	0.022453
0.065000	0.1	0.022453
0.066667	0.1	0.022453
0.068333	0.1	0.022453
0.070000	0.1	0.022453
0.071667	0.1	0.022453
0.073333	0.1	0.022453
0.075000	0.1	0.022453
0.076667	0.1	0.022453
0.078333	0.1	0.022453
0.080000	0.1	0.022453
0.081667	0.1	0.022453
0.083333	0.1	0.022453
0.085000	0.1	0.022453
0.086667	0.1	0.022453
0.088333	0.1	0.022453
0.090000	0.1	0.022453
0.091667	0.1	0.022453
0.093333	0.1	0.022453
0.095000	0.1	0.022453
0.096667	0.1	0.022453
0.098333	0.1	0.022453
0.100000	0.1	0.022453
0.101667	0.1	0.022453
0.103333	0.1	0.022453
0.105000	0.1	0.022453
0.106667	0.1	0.022453
0.108333	0.1	0.022453
0.110000	0.1	0.022453
0.111667	0.1	0.022453
0.113333	0.1	0.022453
0.115000	0.1	0.022453
0.116667	0.1	0.022453
0.118333	0.1	0.022453
0.120000	0.1	0.022453
0.121667	0.1	0.022453
0.123333	0.1	0.022453
0.125000	0.1	0.022453
0.126667	0.1	0.022453
0.128333	0.1	0.022453
0.130000	0.1	0.022453
0.131667	0.1	0.022453
0.133333	0.1	0.022453
0.135000	0.1	0.022453
0.136667	0.1	0.022453
0.138333	0.1	0.022453
0.140000	0.1	0.022453
0.141667	0.1	0.022453
0.143333	0.1	0.022453
0.145000	0.1	0.022453
0.146667	0.1	0.022453
0.148333	0.1	0.022453
0.150000	0.1	0.022453
0.151667	0.1	0.022453
0.153333	0.1	0.022453
0.155000	0.1	0.022453
0.156667	0.1	-0.000501
0.158333	0.1	0.016782
0.160000	0.1	0.017593
0.161667	0.1	0.019020
0.163333	0.1	0.017322
0.165000	0.1	0.017400
0.166667	0.1	0.016320
0.168333	0.1	0.016049
0.170000	0.1	0.015394
0.171667	0.1	0.015239
0.173333	0.1	0.013850
0.175000	0.1	0.013426
0.176667	0.1	0.014043
0.178333	0.1	0.014699
0.180000	0.1	0.014699
0.181667	0.1	0.013850
0.183333	0.1	0.014506
0.185000	0.1	0.015046
0.186667	0.1	0.013542
0.188333	0.1	0.013812
0.190000	0.1	0.013966
0.191667	0.1	0.013388
0.193333	0.1	0.012654
0.195000	0.1	0.012848
0.196667	0.1	0.013502
0.198333	0.1	0.012886
0.200000	0.1	0.011921
0.201667	0.1	0.013349
0.203333	0.1	0.011921
0.205000	0.1	0.011652
0.206667	0.1	0.012385
0.208333	0.1	0.012461
0.210000	0.1	0.011188
0.211667	0.1	0.011381
0.213333	0.1	0.011496
0.215000	0.1	0.012924
0.216667	0.1	0.012963
0.218333	0.1	0.012538
0.220000	0.1	0.012538
0.221667	0.1	0.011960
0.223333	0.1	0.012074
0.225000	0.1	0.011304
0.226667	0.1	0.011111
0.228333	0.1	0.011304
0.230000	0.1	0.009876
0.231667	0.1	0.010224
0.233333	0.1	0.010571
0.235000	0.1	0.009992
0.236667	0.1	0.011188
0.238333	0.1	0.010841
