File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/503.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	37
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	05:33:08
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.546332
Signal Max.	170.102295
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.321667	0.1	0.018827
0.323333	0.1	0.018944
0.325000	0.1	0.018904
0.326667	0.1	0.018518
0.328333	0.1	0.017823
0.330000	0.1	0.017477
0.331667	0.1	0.019367
0.333333	0.1	0.018403
0.335000	0.1	0.017901
0.336667	0.1	0.018981
0.338333	0.1	0.017322
0.340000	0.1	0.018750
0.341667	0.1	0.016937
0.343333	0.1	0.018364
0.345000	0.1	0.019097
0.346667	0.1	0.019213
0.348333	0.1	0.017901
0.350000	0.1	0.019483
0.351667	0.1	0.016860
0.353333	0.1	0.017283
0.355000	0.1	0.018017
0.356667	0.1	0.017593
0.358333	0.1	0.017901
0.360000	0.1	0.017400
0.361667	0.1	0.017553
0.363333	0.1	0.017091
0.365000	0.1	0.017631
0.366667	0.1	0.018171
0.368333	0.1	0.017669
0.370000	0.1	0.018133
0.371667	0.1	0.016320
0.373333	0.1	0.017823
0.375000	0.1	0.018788
0.376667	0.1	0.017553
0.378333	0.1	0.018634
0.380000	0.1	0.017053
0.381667	0.1	0.017669
0.383333	0.1	0.016937
0.385000	0.1	0.017516
0.386667	0.1	0.018364
0.388333	0.1	0.017516
0.390000	0.1	0.018171
0.391667	0.1	0.017669
0.393333	0.1	0.017129
0.395000	0.1	0.016821
0.396667	0.1	0.017361
0.398333	0.1	0.017516
0.400000	0.1	0.017747
0.401667	0.1	0.017206
0.403333	0.1	0.016396
0.405000	0.1	0.016241
0.406667	0.1	0.016436
0.408333	0.1	0.015355
0.410000	0.1	0.014930
0.411667	0.1	0.014506
0.413333	0.1	0.015587
0.415000	0.1	0.015972
0.416667	0.1	0.016126
0.418333	0.1	0.014892
0.420000	0.1	0.016320
0.421667	0.1	0.015625
0.423333	0.1	0.016049
0.425000	0.1	0.015355
0.426667	0.1	0.017168
0.428333	0.1	0.016126
0.430000	0.1	0.016589
0.431667	0.1	0.016899
0.433333	0.1	0.015740
0.435000	0.1	0.015663
0.436667	0.1	0.016281
0.438333	0.1	0.015779
0.440000	0.1	0.015818
0.441667	0.1	0.016049
0.443333	0.1	0.015972
0.445000	0.1	0.014892
0.446667	0.1	0.015740
0.448333	0.1	0.014737
0.450000	0.1	0.016088
0.451667	0.1	0.015895
0.453333	0.1	0.015317
0.455000	0.1	0.015818
0.456667	0.1	0.015663
0.458333	0.1	0.015432
0.460000	0.1	0.014275
0.461667	0.1	0.013542
0.463333	0.1	0.014429
0.465000	0.1	0.014699
0.466667	0.1	0.014660
0.468333	0.1	0.013310
0.470000	0.1	0.013155
0.471667	0.1	0.014159
0.473333	0.1	0.013618
0.475000	0.1	0.014275
0.476667	0.1	0.013618
0.478333	0.1	0.013927
0.480000	0.1	0.013966
0.481667	0.1	0.013233
0.483333	0.1	0.012422
0.485000	0.1	0.015317
0.486667	0.1	0.015779
0.488333	0.1	0.014467
0.490000	0.1	0.014892
0.491667	0.1	0.015663
0.493333	0.1	0.014777
0.495000	0.1	0.014854
0.496667	0.1	0.014506
0.498333	0.1	0.014197
0.500000	0.1	0.014352
0.501667	0.1	0.014159
0.503333	0.1	0.013310
0.505000	0.1	0.011998
0.506667	0.1	0.013542
0.508333	0.1	0.014043
0.510000	0.1	0.014120
0.511667	0.1	0.014197
0.513333	0.1	0.014314
0.515000	0.1	0.014544
0.516667	0.1	0.013078
0.518333	0.1	0.012500
0.520000	0.1	0.014197
0.521667	0.1	0.014583
0.523333	0.1	0.014390
0.525000	0.1	0.014429
0.526667	0.1	0.014005
0.528333	0.1	0.012577
0.530000	0.1	0.013850
0.531667	0.1	0.012848
0.533333	0.1	0.012924
0.535000	0.1	0.012037
0.536667	0.1	0.012924
0.538333	0.1	0.012770
0.540000	0.1	0.013195
0.541667	0.1	0.012422
0.543333	0.1	0.012074
0.545000	0.1	0.012345
0.546667	0.1	0.012924
0.548333	0.1	0.011652
0.550000	0.1	0.012191
0.551667	0.1	0.012461
0.553333	0.1	0.013388
0.555000	0.1	0.012385
0.556667	0.1	0.013233
0.558333	0.1	0.013696
0.560000	0.1	0.013696
0.561667	0.1	0.014043
0.563333	0.1	0.014236
0.565000	0.1	0.014429
0.566667	0.1	0.014892
0.568333	0.1	0.013502
0.570000	0.1	0.013233
0.571667	0.1	0.012269
0.573333	0.1	0.012500
0.575000	0.1	0.012114
0.576667	0.1	0.012385
0.578333	0.1	0.012422
0.580000	0.1	0.012654
0.581667	0.1	0.012809
0.583333	0.1	0.012074
0.585000	0.1	0.011960
0.586667	0.1	0.013618
0.588333	0.1	0.014969
0.590000	0.1	0.014352
0.591667	0.1	0.013656
0.593333	0.1	0.013502
0.595000	0.1	0.013850
0.596667	0.1	0.013426
0.598333	0.1	0.014120
0.600000	0.1	0.013502
0.601667	0.1	0.013735
0.603333	0.1	0.011998
0.605000	0.1	0.012654
0.606667	0.1	0.011574
0.608333	0.1	0.011921
0.610000	0.1	0.011381
0.611667	0.1	0.012577
0.613333	0.1	0.013272
0.615000	0.1	0.012886
0.616667	0.1	0.013502
0.618333	0.1	0.010995
0.620000	0.1	0.012538
0.621667	0.1	0.012269
0.623333	0.1	0.012074
0.625000	0.1	0.012693
0.626667	0.1	0.012422
0.628333	0.1	0.014005
0.630000	0.1	0.013039
0.631667	0.1	0.013155
0.633333	0.1	0.012461
0.635000	0.1	0.012500
0.636667	0.1	0.011998
0.638333	0.1	0.010803
0.640000	0.1	0.010378
0.641667	0.1	0.011073
0.643333	0.1	0.010493
0.645000	0.1	0.012037
0.646667	0.1	0.011844
0.648333	0.1	0.011343
0.650000	0.1	0.011111
0.651667	0.1	0.011805
0.653333	0.1	0.012422
0.655000	0.1	0.013696
0.656667	0.1	0.013117
0.658333	0.1	0.013039
0.660000	0.1	0.012924
0.661667	0.1	0.012307
0.663333	0.1	0.011574
0.665000	0.1	0.012963
0.666667	0.1	0.011150
0.668333	0.1	0.012153
0.670000	0.1	0.011458
0.671667	0.1	0.011227
0.673333	0.1	0.010995
0.675000	0.1	0.011805
0.676667	0.1	0.010726
0.678333	0.1	0.011458
0.680000	0.1	0.011690
0.681667	0.1	0.011227
0.683333	0.1	0.010841
0.685000	0.1	0.011381
0.686667	0.1	0.011033
0.688333	0.1	0.010493
0.690000	0.1	0.011227
0.691667	0.1	0.011381
0.693333	0.1	0.011496
0.695000	0.1	0.010571
0.696667	0.1	0.010416
0.698333	0.1	0.010416
0.700000	0.1	0.010841
0.701667	0.1	0.011150
0.703333	0.1	0.011304
0.705000	0.1	0.009761
0.706667	0.1	0.010224
0.708333	0.1	0.009876
0.710000	0.1	0.009838
0.711667	0.1	0.010493
0.713333	0.1	0.010649
0.715000	0.1	0.010301
0.716667	0.1	0.009876
0.718333	0.1	0.009144
0.720000	0.1	0.010687
0.721667	0.1	0.011613
0.723333	0.1	0.010610
0.725000	0.1	0.010957
0.726667	0.1	0.011266
0.728333	0.1	0.010841
0.730000	0.1	0.009799
0.731667	0.1	0.011921
0.733333	0.1	0.011073
0.735000	0.1	0.010687
0.736667	0.1	0.011613
0.738333	0.1	0.011033
0.740000	0.1	0.010262
0.741667	0.1	0.011998
0.743333	0.1	0.010918
0.745000	0.1	0.009414
0.746667	0.1	0.009646
0.748333	0.1	0.010262
0.750000	0.1	0.010262
0.751667	0.1	0.011188
0.753333	0.1	0.010532
0.755000	0.1	0.010649
0.756667	0.1	0.011381
0.758333	0.1	0.010841
0.760000	0.1	0.009375
0.761667	0.1	0.010493
0.763333	0.1	0.011998
0.765000	0.1	0.011535
0.766667	0.1	0.011458
0.768333	0.1	0.010455
0.770000	0.1	0.011844
0.771667	0.1	0.011111
0.773333	0.1	0.010841
0.775000	0.1	0.010455
0.776667	0.1	0.011998
0.778333	0.1	0.010841
0.780000	0.1	0.011343
0.781667	0.1	0.010841
0.783333	0.1	0.010571
0.785000	0.1	0.011188
0.786667	0.1	0.013078
0.788333	0.1	0.012345
0.790000	0.1	0.012307
0.791667	0.1	0.012693
0.793333	0.1	0.012770
0.795000	0.1	0.011420
0.796667	0.1	0.011728
0.798333	0.1	0.013039
0.800000	0.1	0.011381
0.801667	0.1	0.011613
0.803333	0.1	0.011304
0.805000	0.1	0.011381
0.806667	0.1	0.011574
0.808333	0.1	0.009529
0.810000	0.1	0.010918
0.811667	0.1	0.011227
0.813333	0.1	0.013078
0.815000	0.1	0.012654
0.816667	0.1	0.013001
0.818333	0.1	0.010803
0.820000	0.1	0.010070
0.821667	0.1	0.011420
0.823333	0.1	0.010957
0.825000	0.1	0.011150
0.826667	0.1	0.011844
0.828333	0.1	0.011188
0.830000	0.1	0.012074
0.831667	0.1	0.012345
0.833333	0.1	0.011111
0.835000	0.1	0.011805
0.836667	0.1	0.011613
0.838333	0.1	0.011767
0.840000	0.1	0.012770
0.841667	0.1	0.012153
0.843333	0.1	0.010726
0.845000	0.1	0.010879
0.846667	0.1	0.010339
0.848333	0.1	0.009066
0.850000	0.1	0.009336
0.851667	0.1	0.009838
0.853333	0.1	0.010031
0.855000	0.1	0.010070
0.856667	0.1	0.011343
0.858333	0.1	0.010070
0.860000	0.1	0.010649
0.861667	0.1	0.009992
0.863333	0.1	0.009684
0.865000	0.1	0.010532
0.866667	0.1	0.011304
0.868333	0.1	0.010339
0.870000	0.1	0.010571
0.871667	0.1	0.009529
0.873333	0.1	0.009491
0.875000	0.1	0.009684
0.876667	0.1	0.009491
0.878333	0.1	0.009992
0.880000	0.1	0.009221
0.881667	0.1	0.009646
0.883333	0.1	0.009066
0.885000	0.1	0.010301
0.886667	0.1	0.009953
0.888333	0.1	0.009105
0.890000	0.1	0.010339
0.891667	0.1	0.010070
0.893333	0.1	0.010109
0.895000	0.1	0.010841
0.896667	0.1	0.012114
0.898333	0.1	0.011304
0.900000	0.1	0.011805
0.901667	0.1	0.011227
0.903333	0.1	0.009606
0.905000	0.1	0.010918
0.906667	0.1	0.009606
0.908333	0.1	0.009529
0.910000	0.1	0.011420
0.911667	0.1	0.011998
0.913333	0.1	0.010803
0.915000	0.1	0.012153
0.916667	0.1	0.011111
0.918333	0.1	0.010339
0.920000	0.1	0.011304
0.921667	0.1	0.009105
0.923333	0.1	0.009876
0.925000	0.1	0.010803
0.926667	0.1	0.011111
0.928333	0.1	0.010571
0.930000	0.1	0.010339
0.931667	0.1	0.010803
0.933333	0.1	0.011420
0.935000	0.1	0.011883
0.936667	0.1	0.011150
0.938333	0.1	0.011188
0.940000	0.1	0.010301
0.941667	0.1	0.008950
0.943333	0.1	0.010416
0.945000	0.1	0.009568
0.946667	0.1	0.010109
0.948333	0.1	0.011227
0.950000	0.1	0.011111
0.951667	0.1	0.012231
0.953333	0.1	0.011652
0.955000	0.1	0.011227
0.956667	0.1	0.012191
0.958333	0.1	0.011652
0.960000	0.1	0.012269
0.961667	0.1	0.011613
0.963333	0.1	0.009953
0.965000	0.1	0.010995
0.966667	0.1	0.010763
0.968333	0.1	0.010763
0.970000	0.1	0.010262
0.971667	0.1	0.011613
0.973333	0.1	0.011805
0.975000	0.1	0.012654
0.976667	0.1	0.014082
0.978333	0.1	0.013349
0.980000	0.1	0.012693
0.981667	0.1	0.012809
0.983333	0.1	0.011381
0.985000	0.1	0.010995
0.986667	0.1	0.012886
0.988333	0.1	0.011921
0.990000	0.1	0.012500
0.991667	0.1	0.011960
0.993333	0.1	0.011574
0.995000	0.1	0.011998
0.996667	0.1	0.011652
0.998333	0.1	0.011652
1.000000	0.1	0.011458
1.001667	0.1	0.012385
1.003333	0.1	0.012461
1.005000	0.1	0.011805
1.006667	0.1	0.012809
1.008333	0.1	0.012385
1.010000	0.1	0.012963
1.011667	0.1	0.013039
1.013333	0.1	0.013812
1.015000	0.1	0.014082
1.016667	0.1	0.013465
1.018333	0.1	0.013310
1.020000	0.1	0.012577
1.021667	0.1	0.011805
1.023333	0.1	0.013850
1.025000	0.1	0.013696
1.026667	0.1	0.013001
1.028333	0.1	0.013618
1.030000	0.1	0.012848
1.031667	0.1	0.013195
1.033333	0.1	0.012886
1.035000	0.1	0.013426
1.036667	0.1	0.013502
1.038333	0.1	0.012269
1.040000	0.1	0.012114
1.041667	0.1	0.012732
1.043333	0.1	0.012345
1.045000	0.1	0.013349
1.046667	0.1	0.012114
1.048333	0.1	0.012577
1.050000	0.1	0.012422
1.051667	0.1	0.012500
1.053333	0.1	0.012770
1.055000	0.1	0.013465
1.056667	0.1	0.013889
1.058333	0.1	0.014197
1.060000	0.1	0.015394
1.061667	0.1	0.012074
1.063333	0.1	0.012538
1.065000	0.1	0.011574
1.066667	0.1	0.011728
1.068333	0.1	0.012577
1.070000	0.1	0.013542
1.071667	0.1	0.013001
1.073333	0.1	0.012770
1.075000	0.1	0.012770
1.076667	0.1	0.011535
1.078333	0.1	0.011960
1.080000	0.1	0.012114
1.081667	0.1	0.011073
1.083333	0.1	0.011767
1.085000	0.1	0.011728
1.086667	0.1	0.011728
1.088333	0.1	0.010995
1.090000	0.1	0.010957
1.091667	0.1	0.011188
1.093333	0.1	0.012577
1.095000	0.1	0.012114
1.096667	0.1	0.012577
1.098333	0.1	0.011844
1.100000	0.1	0.012037
1.101667	0.1	0.011227
1.103333	0.1	0.011728
1.105000	0.1	0.013195
1.106667	0.1	0.011998
1.108333	0.1	0.012577
1.110000	0.1	0.010610
1.111667	0.1	0.012153
1.113333	0.1	0.011690
1.115000	0.1	0.010803
1.116667	0.1	0.011458
1.118333	0.1	0.010995
1.120000	0.1	0.010687
1.121667	0.1	0.011111
1.123333	0.1	0.010879
1.125000	0.1	0.010763
1.126667	0.1	0.012231
1.128333	0.1	0.010687
1.130000	0.1	0.010726
1.131667	0.1	0.011227
1.133333	0.1	0.011188
1.135000	0.1	0.011496
1.136667	0.1	0.012231
1.138333	0.1	0.012654
1.140000	0.1	0.011728
1.141667	0.1	0.012307
1.143333	0.1	0.011690
1.145000	0.1	0.011150
1.146667	0.1	0.011496
1.148333	0.1	0.011111
1.150000	0.1	0.012191
1.151667	0.1	0.011227
1.153333	0.1	0.011150
1.155000	0.1	0.011111
1.156667	0.1	0.011033
1.158333	0.1	0.012345
1.160000	0.1	0.012615
1.161667	0.1	0.012461
1.163333	0.1	0.013426
1.165000	0.1	0.014583
1.166667	0.1	0.011998
1.168333	0.1	0.013078
1.170000	0.1	0.012615
1.171667	0.1	0.012385
1.173333	0.1	0.014236
1.175000	0.1	0.013272
1.176667	0.1	0.012770
1.178333	0.1	0.013502
1.180000	0.1	0.014120
1.181667	0.1	0.013349
1.183333	0.1	0.012461
1.185000	0.1	0.012307
1.186667	0.1	0.013078
1.188333	0.1	0.012924
1.190000	0.1	0.012577
1.191667	0.1	0.012500
1.193333	0.1	0.013155
1.195000	0.1	0.015278
1.196667	0.1	0.014352
1.198333	0.1	0.015084
1.200000	0.1	0.014043
1.201667	0.1	0.013656
1.203333	0.1	0.013580
1.205000	0.1	0.014429
1.206667	0.1	0.013001
1.208333	0.1	0.013310
1.210000	0.1	0.012809
1.211667	0.1	0.012037
1.213333	0.1	0.012886
1.215000	0.1	0.013078
1.216667	0.1	0.013078
1.218333	0.1	0.012732
1.220000	0.1	0.012114
1.221667	0.1	0.012886
1.223333	0.1	0.013656
1.225000	0.1	0.012963
1.226667	0.1	0.011960
1.228333	0.1	0.013349
1.230000	0.1	0.013001
1.231667	0.1	0.011805
1.233333	0.1	0.012963
1.235000	0.1	0.012307
1.236667	0.1	0.011960
1.238333	0.1	0.012693
1.240000	0.1	0.011998
1.241667	0.1	0.011073
1.243333	0.1	0.011844
1.245000	0.1	0.011458
1.246667	0.1	0.011227
1.248333	0.1	0.011805
1.250000	0.1	0.010493
1.251667	0.1	0.011690
1.253333	0.1	0.010571
1.255000	0.1	0.011574
1.256667	0.1	0.010493
1.258333	0.1	0.012114
1.260000	0.1	0.012809
1.261667	0.1	0.012848
1.263333	0.1	0.012231
1.265000	0.1	0.012037
1.266667	0.1	0.011343
1.268333	0.1	0.012037
1.270000	0.1	0.011458
1.271667	0.1	0.011535
1.273333	0.1	0.011690
1.275000	0.1	0.012114
1.276667	0.1	0.012654
1.278333	0.1	0.012461
1.280000	0.1	0.011266
1.281667	0.1	0.012153
1.283333	0.1	0.011767
1.285000	0.1	0.012577
1.286667	0.1	0.012114
1.288333	0.1	0.012269
1.290000	0.1	0.012770
1.291667	0.1	0.013618
1.293333	0.1	0.013773
1.295000	0.1	0.013465
1.296667	0.1	0.013039
1.298333	0.1	0.013542
1.300000	0.1	0.015046
1.301667	0.1	0.013310
1.303333	0.1	0.013889
1.305000	0.1	0.015200
1.306667	0.1	0.014544
1.308333	0.1	0.013966
1.310000	0.1	0.014082
1.311667	0.1	0.013195
1.313333	0.1	0.013735
1.315000	0.1	0.013426
1.316667	0.1	0.013618
1.318333	0.1	0.013966
1.320000	0.1	0.013656
1.321667	0.1	0.011033
1.323333	0.1	0.012269
1.325000	0.1	0.014005
1.326667	0.1	0.013773
1.328333	0.1	0.015239
1.330000	0.1	0.015394
1.331667	0.1	0.014352
1.333333	0.1	0.015779
1.335000	0.1	0.016474
1.336667	0.1	0.015200
1.338333	0.1	0.014969
1.340000	0.1	0.013656
1.341667	0.1	0.014506
1.343333	0.1	0.014043
1.345000	0.1	0.014236
1.346667	0.1	0.013349
1.348333	0.1	0.014314
1.350000	0.1	0.014544
1.351667	0.1	0.015124
1.353333	0.1	0.015239
1.355000	0.1	0.014583
1.356667	0.1	0.014082
1.358333	0.1	0.014969
1.360000	0.1	0.014854
1.361667	0.1	0.014622
1.363333	0.1	0.014544
1.365000	0.1	0.014314
1.366667	0.1	0.014275
1.368333	0.1	0.014622
1.370000	0.1	0.014236
1.371667	0.1	0.015625
1.373333	0.1	0.017477
1.375000	0.1	0.016899
1.376667	0.1	0.015857
1.378333	0.1	0.015625
1.380000	0.1	0.015857
1.381667	0.1	0.016512
1.383333	0.1	0.014777
1.385000	0.1	0.015355
1.386667	0.1	0.016049
1.388333	0.1	0.016666
1.390000	0.1	0.018094
1.391667	0.1	0.018094
1.393333	0.1	0.019097
1.395000	0.1	0.018634
1.396667	0.1	0.020949
1.398333	0.1	0.019753
1.400000	0.1	0.019830
1.401667	0.1	0.018981
1.403333	0.1	0.020525
1.405000	0.1	0.021296
1.406667	0.1	0.021528
1.408333	0.1	0.021604
1.410000	0.1	0.022724
1.411667	0.1	0.022570
1.413333	0.1	0.022724
1.415000	0.1	0.022839
1.416667	0.1	0.023534
1.418333	0.1	0.024961
1.420000	0.1	0.024613
1.421667	0.1	0.024575
1.423333	0.1	0.025501
1.425000	0.1	0.025154
1.426667	0.1	0.025270
1.428333	0.1	0.026775
1.430000	0.1	0.027856
1.431667	0.1	0.028279
1.433333	0.1	0.028395
1.435000	0.1	0.028897
1.436667	0.1	0.027932
1.438333	0.1	0.029475
1.440000	0.1	0.029514
1.441667	0.1	0.029821
1.443333	0.1	0.029977
1.445000	0.1	0.028742
1.446667	0.1	0.027816
1.448333	0.1	0.029012
1.450000	0.1	0.027970
1.451667	0.1	0.028510
1.453333	0.1	0.027699
1.455000	0.1	0.027932
1.456667	0.1	0.027277
1.458333	0.1	0.026542
1.460000	0.1	0.026542
1.461667	0.1	0.025887
1.463333	0.1	0.026582
1.465000	0.1	0.025347
1.466667	0.1	0.024229
1.468333	0.1	0.024537
1.470000	0.1	0.025463
1.471667	0.1	0.024769
1.473333	0.1	0.024190
1.475000	0.1	0.022647
1.476667	0.1	0.021604
1.478333	0.1	0.021720
1.480000	0.1	0.019907
1.481667	0.1	0.019714
1.483333	0.1	0.019946
1.485000	0.1	0.019714
1.486667	0.1	0.019676
1.488333	0.1	0.019213
1.490000	0.1	0.018326
1.491667	0.1	0.017283
1.493333	0.1	0.016551
1.495000	0.1	0.016628
1.496667	0.1	0.015625
1.498333	0.1	0.015547
1.500000	0.1	0.015779
1.501667	0.1	0.016126
1.503333	0.1	0.015934
