File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/562.smp/TCD_AuxRight.channel/TCD_AuxRight.chm
Channel	TCD_AuxRight

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	52
Position	2
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	10:52:37
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-8.699828
Signal Max.	296.439087
Channel	TCD_AuxRight
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	-0.010571
0.001667	0.1	-0.010070
0.003333	0.1	-0.010687
0.005000	0.1	-0.011149
0.006667	0.1	-0.010455
0.008333	0.1	-0.012653
0.010000	0.1	-0.012653
0.011667	0.1	-0.012653
0.013333	0.1	-0.012653
0.015000	0.1	-0.012653
0.016667	0.1	-0.012653
0.018333	0.1	-0.012653
0.020000	0.1	-0.012653
0.021667	0.1	-0.012653
0.023333	0.1	-0.012653
0.025000	0.1	-0.012653
0.026667	0.1	-0.012653
0.028333	0.1	-0.012653
0.030000	0.1	-0.012653
0.031667	0.1	-0.012653
0.033333	0.1	-0.012653
0.035000	0.1	-0.012653
0.036667	0.1	-0.012653
0.038333	0.1	-0.012653
0.040000	0.1	-0.012653
0.041667	0.1	-0.012653
0.043333	0.1	-0.012653
0.045000	0.1	-0.012653
0.046667	0.1	-0.012653
0.048333	0.1	-0.012653
0.050000	0.1	-0.012653
0.051667	0.1	-0.012653
0.053333	0.1	-0.012653
0.055000	0.1	-0.012653
0.056667	0.1	-0.012653
0.058333	0.1	-0.012653
0.060000	0.1	-0.012653
0.061667	0.1	-0.012653
0.063333	0.1	-0.012653
0.065000	0.1	-0.012653
0.066667	0.1	-0.012653
0.068333	0.1	-0.012653
0.070000	0.1	-0.012653
0.071667	0.1	-0.012653
0.073333	0.1	-0.012653
0.075000	0.1	-0.012653
0.076667	0.1	-0.012653
0.078333	0.1	-0.012653
0.080000	0.1	-0.012653
0.081667	0.1	-0.012653
0.083333	0.1	-0.012653
0.085000	0.1	-0.012653
0.086667	0.1	-0.012653
0.088333	0.1	-0.012653
0.090000	0.1	-0.012653
0.091667	0.1	-0.012653
0.093333	0.1	-0.012653
0.095000	0.1	-0.012653
0.096667	0.1	-0.012653
0.098333	0.1	-0.012653
0.100000	0.1	-0.012653
0.101667	0.1	-0.012653
0.103333	0.1	-0.012653
0.105000	0.1	-0.012653
0.106667	0.1	-0.012653
0.108333	0.1	-0.012653
0.110000	0.1	-0.012653
0.111667	0.1	-0.012653
0.113333	0.1	-0.012653
0.115000	0.1	-0.012653
0.116667	0.1	-0.012653
0.118333	0.1	-0.012653
0.120000	0.1	-0.012653
0.121667	0.1	-0.012653
0.123333	0.1	-0.012653
0.125000	0.1	-0.012653
0.126667	0.1	-0.012653
0.128333	0.1	-0.012653
0.130000	0.1	-0.012653
0.131667	0.1	-0.012653
0.133333	0.1	-0.012653
0.135000	0.1	-0.012653
0.136667	0.1	-0.012653
0.138333	0.1	-0.012653
0.140000	0.1	-0.012653
0.141667	0.1	-0.012653
0.143333	0.1	-0.012653
0.145000	0.1	-0.012653
0.146667	0.1	-0.012653
0.148333	0.1	-0.012653
0.150000	0.1	-0.012653
0.151667	0.1	-0.012653
0.153333	0.1	-0.012653
0.155000	0.1	-0.012653
0.156667	0.1	-0.007909
0.158333	0.1	0.023226
0.160000	0.1	0.025154
0.161667	0.1	0.026118
0.163333	0.1	0.028125
0.165000	0.1	0.030709
0.166667	0.1	0.031945
0.168333	0.1	0.032908
0.170000	0.1	0.035880
0.171667	0.1	0.037307
0.173333	0.1	0.039544
0.175000	0.1	0.041396
