File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/126.smp/TCD_AuxRight.channel/TCD_AuxRight.chm
Channel	TCD_AuxRight

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	2
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	04:37:37
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-8.626489
Signal Max.	294.468262
Channel	TCD_AuxRight
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	-0.030633
0.001667	0.1	-0.031173
0.003333	0.1	-0.029243
0.005000	0.1	-0.029784
0.006667	0.1	-0.029784
0.008333	0.1	-0.029128
0.010000	0.1	-0.029128
0.011667	0.1	-0.029128
0.013333	0.1	-0.029128
0.015000	0.1	-0.029128
0.016667	0.1	-0.029128
0.018333	0.1	-0.029128
0.020000	0.1	-0.029128
0.021667	0.1	-0.029128
0.023333	0.1	-0.029128
0.025000	0.1	-0.029128
0.026667	0.1	-0.029128
0.028333	0.1	-0.029128
0.030000	0.1	-0.029128
0.031667	0.1	-0.029128
0.033333	0.1	-0.029128
0.035000	0.1	-0.029128
0.036667	0.1	-0.029128
0.038333	0.1	-0.029128
0.040000	0.1	-0.029128
0.041667	0.1	-0.029128
0.043333	0.1	-0.029128
0.045000	0.1	-0.029128
0.046667	0.1	-0.029128
0.048333	0.1	-0.029128
0.050000	0.1	-0.029128
0.051667	0.1	-0.029128
0.053333	0.1	-0.029128
0.055000	0.1	-0.029128
0.056667	0.1	-0.029128
0.058333	0.1	-0.029128
0.060000	0.1	-0.029128
0.061667	0.1	-0.029128
0.063333	0.1	-0.029128
0.065000	0.1	-0.029128
0.066667	0.1	-0.029128
0.068333	0.1	-0.029128
0.070000	0.1	-0.029128
0.071667	0.1	-0.029128
