File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/748.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	62
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	14:25:35
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.344841
Signal Max.	139.536438
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.042000	0.04	12.627445
0.042667	0.04	12.626795
0.043333	0.04	12.662906
0.044000	0.04	12.642906
0.044667	0.04	12.650002
0.045333	0.04	12.675820
0.046000	0.04	12.659680
0.046667	0.04	12.669365
0.047333	0.04	12.673893
0.048000	0.04	12.658387
0.048667	0.04	12.663545
0.049333	0.04	12.660972
0.050000	0.04	12.650002
0.050667	0.04	12.654510
0.051333	0.04	12.659026
0.052000	0.04	12.654510
0.052667	0.04	12.660318
0.053333	0.04	12.684884
0.054000	0.04	12.702348
0.054667	0.04	12.672593
0.055333	0.04	12.660318
0.056000	0.04	12.677115
0.056667	0.04	12.655164
0.057333	0.04	12.660318
0.058000	0.04	12.617779
0.058667	0.04	12.615216
0.059333	0.04	12.611996
0.060000	0.04	12.606209
0.060667	0.04	12.626148
0.061333	0.04	12.592729
0.062000	0.04	12.603649
0.062667	0.04	12.621638
0.063333	0.04	12.619075
0.064000	0.04	12.639027
0.064667	0.04	12.664838
0.065333	0.04	12.670011
0.066000	0.04	12.628728
0.066667	0.04	12.662906
0.067333	0.04	12.656447
0.068000	0.04	12.653217
0.068667	0.04	12.661612
0.069333	0.04	12.702348
0.070000	0.04	12.664838
0.070667	0.04	12.695222
0.071333	0.04	12.682294
0.072000	0.04	12.690052
0.072667	0.04	12.673893
0.073333	0.04	12.688750
0.074000	0.04	12.655164
0.074667	0.04	12.670645
0.075333	0.04	12.697823
0.076000	0.04	12.660318
0.076667	0.04	12.641616
0.077333	0.04	12.635816
0.078000	0.04	12.630017
0.078667	0.04	12.640964
0.079333	0.04	12.609435
0.080000	0.04	12.606209
0.080667	0.04	12.592729
0.081333	0.04	12.608140
0.082000	0.04	12.617141
0.082667	0.04	12.601089
0.083333	0.04	12.599152
0.084000	0.04	12.609435
0.084667	0.04	12.624866
0.085333	0.04	12.584380
0.086000	0.04	12.573469
0.086667	0.04	12.583737
0.087333	0.04	12.567714
0.088000	0.04	12.597866
0.088667	0.04	12.567714
0.089333	0.04	12.565147
0.090000	0.04	12.560672
0.090667	0.04	12.550415
0.091333	0.04	12.540188
0.092000	0.04	12.537641
0.092667	0.04	12.521023
0.093333	0.04	12.570915
0.094000	0.04	12.554253
0.094667	0.04	12.611366
0.095333	0.04	12.568369
0.096000	0.04	12.597866
0.096667	0.04	12.585666
0.097333	0.04	12.597229
0.098000	0.04	12.611996
0.098667	0.04	12.617779
0.099333	0.04	12.622941
0.100000	0.04	12.618436
0.100667	0.04	12.593365
0.101333	0.04	12.606209
0.102000	0.04	12.604279
0.102667	0.04	12.583088
0.103333	0.04	12.612646
0.104000	0.04	12.588235
0.104667	0.04	12.599152
0.105333	0.04	12.590157
0.106000	0.04	12.604279
0.106667	0.04	12.589521
0.107333	0.04	12.602362
0.108000	0.04	12.587600
0.108667	0.04	12.615216
0.109333	0.04	12.608140
0.110000	0.04	12.615216
0.110667	0.04	12.631300
0.111333	0.04	12.622289
0.112000	0.04	12.641616
0.112667	0.04	12.628728
0.113333	0.04	12.594644
0.114000	0.04	12.611996
0.114667	0.04	12.580532
0.115333	0.04	12.552343
0.116000	0.04	12.558100
0.116667	0.04	12.524219
0.117333	0.04	12.522301
0.118000	0.04	12.524219
0.118667	0.04	12.517195
0.119333	0.04	12.523565
0.120000	0.04	12.544663
0.120667	0.04	12.544024
0.121333	0.04	12.550415
0.122000	0.04	12.588235
0.122667	0.04	12.555550
0.123333	0.04	12.560672
0.124000	0.04	12.568369
0.124667	0.04	12.563857
0.125333	0.04	12.558100
0.126000	0.04	12.585022
0.126667	0.04	12.558100
0.127333	0.04	12.612646
0.128000	0.04	12.595936
0.128667	0.04	12.582466
0.129333	0.04	12.606209
0.130000	0.04	12.577977
0.130667	0.04	12.624866
0.131333	0.04	12.637098
0.132000	0.04	12.628728
0.132667	0.04	12.601089
0.133333	0.04	12.621638
0.134000	0.04	12.583088
0.134667	0.04	12.568369
0.135333	0.04	12.585666
0.136000	0.04	12.536993
0.136667	0.04	12.519744
0.137333	0.04	12.505724
0.138000	0.04	12.529328
0.138667	0.04	12.538914
0.139333	0.04	12.535073
0.140000	0.04	12.529328
0.140667	0.04	12.534433
0.141333	0.04	12.511457
0.142000	0.04	12.541474
0.142667	0.04	12.560023
0.143333	0.04	12.545951
0.144000	0.04	12.526770
0.144667	0.04	12.534433
0.145333	0.04	12.523565
0.146000	0.04	12.545304
0.146667	0.04	12.533801
0.147333	0.04	12.545951
0.148000	0.04	12.528689
0.148667	0.04	12.543388
0.149333	0.04	12.564513
0.150000	0.04	12.532515
0.150667	0.04	12.554253
0.151333	0.04	12.576686
0.152000	0.04	12.576686
0.152667	0.04	12.583737
0.153333	0.04	12.600425
0.154000	0.04	12.579898
0.154667	0.04	12.610723
0.155333	0.04	12.584380
0.156000	0.04	12.610723
0.156667	0.04	12.615216
0.157333	0.04	12.619718
0.158000	0.04	12.608140
0.158667	0.04	12.598508
0.159333	0.04	12.619075
0.160000	0.04	12.594644
0.160667	0.04	12.601089
0.161333	0.04	12.595936
0.162000	0.04	12.623578
0.162667	0.04	12.594007
0.163333	0.04	12.574124
0.164000	0.04	12.577977
0.164667	0.04	12.591443
0.165333	0.04	12.546584
0.166000	0.04	12.544663
0.166667	0.04	12.512090
0.167333	0.04	12.539541
0.168000	0.04	12.536360
0.168667	0.04	12.549782
0.169333	0.04	12.574759
0.170000	0.04	12.613291
0.170667	0.04	12.557466
0.171333	0.04	12.598508
0.172000	0.04	12.591443
0.172667	0.04	12.590793
0.173333	0.04	12.583737
0.174000	0.04	12.620370
0.174667	0.04	12.620370
0.175333	0.04	12.609435
0.176000	0.04	12.621638
0.176667	0.04	12.611366
0.177333	0.04	12.594007
0.178000	0.04	12.590793
0.178667	0.04	12.569632
0.179333	0.04	12.578599
0.180000	0.04	12.588879
0.180667	0.04	12.555550
0.181333	0.04	12.536360
0.182000	0.04	12.546584
0.182667	0.04	12.540820
0.183333	0.04	12.566438
0.184000	0.04	12.519118
0.184667	0.04	12.521023
0.185333	0.04	12.549782
0.186000	0.04	12.540820
0.186667	0.04	12.560672
0.187333	0.04	12.567072
0.188000	0.04	12.544024
0.188667	0.04	12.562582
0.189333	0.04	12.541474
0.190000	0.04	12.553619
0.190667	0.04	12.530602
0.191333	0.04	12.554253
0.192000	0.04	12.559396
0.192667	0.04	12.531241
0.193333	0.04	12.510826
0.194000	0.04	12.544663
0.194667	0.04	12.547859
0.195333	0.04	12.524219
0.196000	0.04	12.510180
0.196667	0.04	12.525491
0.197333	0.04	12.521023
0.198000	0.04	12.535073
0.198667	0.04	12.531888
0.199333	0.04	12.522301
0.200000	0.04	12.531241
0.200667	0.04	12.523565
0.201333	0.04	12.566438
0.202000	0.04	12.560672
0.202667	0.04	12.546584
0.203333	0.04	12.529968
0.204000	0.04	12.536360
0.204667	0.04	12.561941
0.205333	0.04	12.577328
0.206000	0.04	12.583737
0.206667	0.04	12.590157
0.207333	0.04	12.594644
0.208000	0.04	12.598508
0.208667	0.04	12.575401
0.209333	0.04	12.568369
0.210000	0.04	12.574124
0.210667	0.04	12.563857
0.211333	0.04	12.591443
0.212000	0.04	12.604929
0.212667	0.04	12.583088
0.213333	0.04	12.591443
0.214000	0.04	12.579898
0.214667	0.04	12.552343
0.215333	0.04	12.570281
0.216000	0.04	12.549782
0.216667	0.04	12.514639
0.217333	0.04	12.533160
0.218000	0.04	12.531888
0.218667	0.04	12.501893
0.219333	0.04	12.519744
0.220000	0.04	12.511457
0.220667	0.04	12.512090
0.221333	0.04	12.526770
0.222000	0.04	12.507626
0.222667	0.04	12.521023
0.223333	0.04	12.493619
0.224000	0.04	12.514639
0.224667	0.04	12.547859
0.225333	0.04	12.533801
0.226000	0.04	12.558741
0.226667	0.04	12.584380
0.227333	0.04	12.577977
0.228000	0.04	12.569004
0.228667	0.04	12.586308
0.229333	0.04	12.576686
0.230000	0.04	12.579255
0.230667	0.04	12.579898
0.231333	0.04	12.590793
0.232000	0.04	12.570281
0.232667	0.04	12.521023
0.233333	0.04	12.527410
0.234000	0.04	12.531241
0.234667	0.04	12.540188
0.235333	0.04	12.534433
0.236000	0.04	12.538914
0.236667	0.04	12.506342
0.237333	0.04	12.533801
0.238000	0.04	12.506994
0.238667	0.04	12.484056
0.239333	0.04	12.461172
0.240000	0.04	12.461795
0.240667	0.04	12.453553
0.241333	0.04	12.450381
0.242000	0.04	12.450381
0.242667	0.04	12.478971
0.243333	0.04	12.487873
0.244000	0.04	12.490423
0.244667	0.04	12.517195
0.245333	0.04	12.527410
0.246000	0.04	12.533160
0.246667	0.04	12.526770
0.247333	0.04	12.536360
0.248000	0.04	12.587600
0.248667	0.04	12.559396
0.249333	0.04	12.567072
0.250000	0.04	12.554909
0.250667	0.04	12.593365
0.251333	0.04	12.574124
0.252000	0.04	12.598508
0.252667	0.04	12.599795
0.253333	0.04	12.601711
0.254000	0.04	12.599152
0.254667	0.04	12.608140
0.255333	0.04	12.590157
0.256000	0.04	12.562582
0.256667	0.04	12.630663
0.257333	0.04	12.612646
0.258000	0.04	12.597229
0.258667	0.04	12.607504
0.259333	0.04	12.605573
0.260000	0.04	12.615846
0.260667	0.04	12.588879
0.261333	0.04	12.621638
0.262000	0.04	12.615216
0.262667	0.04	12.608790
0.263333	0.04	12.626795
0.264000	0.04	12.640964
0.264667	0.04	12.648058
0.265333	0.04	12.647419
0.266000	0.04	12.630663
0.266667	0.04	12.641616
0.267333	0.04	12.637098
0.268000	0.04	12.629373
0.268667	0.04	12.667424
0.269333	0.04	12.669365
0.270000	0.04	12.648058
0.270667	0.04	12.635816
0.271333	0.04	12.626795
0.272000	0.04	12.621007
0.272667	0.04	12.619075
0.273333	0.04	12.586944
0.274000	0.04	12.568369
0.274667	0.04	12.574124
0.275333	0.04	12.560023
0.276000	0.04	12.558741
0.276667	0.04	12.548500
0.277333	0.04	12.567072
0.278000	0.04	12.527410
0.278667	0.04	12.542742
0.279333	0.04	12.523565
0.280000	0.04	12.565788
0.280667	0.04	12.515917
0.281333	0.04	12.529328
0.282000	0.04	12.553619
0.282667	0.04	12.520391
0.283333	0.04	12.508265
0.284000	0.04	12.529328
0.284667	0.04	12.531241
0.285333	0.04	12.509548
0.286000	0.04	12.524219
0.286667	0.04	12.524853
0.287333	0.04	12.522301
0.288000	0.04	12.512729
0.288667	0.04	12.512090
0.289333	0.04	12.467529
0.290000	0.04	12.493619
0.290667	0.04	12.508265
0.291333	0.04	12.501893
0.292000	0.04	12.511457
0.292667	0.04	12.510180
0.293333	0.04	12.476437
0.294000	0.04	12.521023
0.294667	0.04	12.494882
0.295333	0.04	12.492344
0.296000	0.04	12.462430
0.296667	0.04	12.499341
0.297333	0.04	12.517195
0.298000	0.04	12.487873
0.298667	0.04	12.509548
0.299333	0.04	12.515917
0.300000	0.04	12.521662
0.300667	0.04	12.524853
0.301333	0.04	12.516562
0.302000	0.04	12.490423
0.302667	0.04	12.508265
0.303333	0.04	12.523565
0.304000	0.04	12.472609
0.304667	0.04	12.484685
0.305333	0.04	12.465619
0.306000	0.04	12.462430
0.306667	0.04	12.456718
0.307333	0.04	12.454811
0.308000	0.04	12.433880
0.308667	0.04	12.445298
0.309333	0.04	12.430079
0.310000	0.04	12.390229
0.310667	0.04	12.412989
0.311333	0.04	12.415510
0.312000	0.04	12.435791
0.312667	0.04	12.434527
0.313333	0.04	12.475156
0.314000	0.04	12.456718
0.314667	0.04	12.484056
0.315333	0.04	12.484685
0.316000	0.04	12.493619
0.316667	0.04	12.499979
0.317333	0.04	12.542742
0.318000	0.04	12.528689
0.318667	0.04	12.542742
0.319333	0.04	12.557466
0.320000	0.04	12.552343
0.320667	0.04	12.557466
0.321333	0.04	12.505724
0.322000	0.04	12.504434
0.322667	0.04	12.501893
0.323333	0.04	12.509548
0.324000	0.04	12.510826
0.324667	0.04	12.531888
0.325333	0.04	12.529968
0.326000	0.04	12.536360
0.326667	0.04	12.531241
0.327333	0.04	12.509548
0.328000	0.04	12.514639
0.328667	0.04	12.508903
0.329333	0.04	12.493619
0.330000	0.04	12.503170
0.330667	0.04	12.514639
0.331333	0.04	12.538914
0.332000	0.04	12.554253
0.332667	0.04	12.537641
0.333333	0.04	12.561306
0.334000	0.04	12.578599
0.334667	0.04	12.589521
0.335333	0.04	12.617141
0.336000	0.04	12.597229
0.336667	0.04	12.618436
0.337333	0.04	12.618436
0.338000	0.04	12.641616
0.338667	0.04	12.623578
0.339333	0.04	12.633243
0.340000	0.04	12.622289
0.340667	0.04	12.668718
0.341333	0.04	12.660972
0.342000	0.04	12.697174
0.342667	0.04	12.677115
0.343333	0.04	12.667424
0.344000	0.04	12.660318
0.344667	0.04	12.679050
0.345333	0.04	12.639027
0.346000	0.04	12.632598
0.346667	0.04	12.659680
0.347333	0.04	12.648058
0.348000	0.04	12.657095
0.348667	0.04	12.678417
0.349333	0.04	12.672593
0.350000	0.04	12.656447
0.350667	0.04	12.673893
0.351333	0.04	12.655802
0.352000	0.04	12.673893
0.352667	0.04	12.647419
0.353333	0.04	12.657748
0.354000	0.04	12.606209
0.354667	0.04	12.598508
0.355333	0.04	12.599152
0.356000	0.04	12.627445
0.356667	0.04	12.597229
0.357333	0.04	12.584380
0.358000	0.04	12.579255
0.358667	0.04	12.588879
0.359333	0.04	12.605573
0.360000	0.04	12.601711
0.360667	0.04	12.608790
0.361333	0.04	12.635170
0.362000	0.04	12.618436
0.362667	0.04	12.625511
0.363333	0.04	12.614572
0.364000	0.04	12.606859
0.364667	0.04	12.565788
0.365333	0.04	12.531888
0.366000	0.04	12.558741
0.366667	0.04	12.521662
0.367333	0.04	12.534433
0.368000	0.04	12.522946
0.368667	0.04	12.508903
0.369333	0.04	12.508903
0.370000	0.04	12.504434
0.370667	0.04	12.533801
0.371333	0.04	12.498702
0.372000	0.04	12.531888
0.372667	0.04	12.517195
0.373333	0.04	12.540820
0.374000	0.04	12.521662
0.374667	0.04	12.543388
0.375333	0.04	12.549782
0.376000	0.04	12.567714
0.376667	0.04	12.597229
0.377333	0.04	12.590793
0.378000	0.04	12.588235
0.378667	0.04	12.622941
0.379333	0.04	12.615216
0.380000	0.04	12.630017
0.380667	0.04	12.606859
0.381333	0.04	12.626148
0.382000	0.04	12.619718
0.382667	0.04	12.633894
0.383333	0.04	12.622289
0.384000	0.04	12.649357
0.384667	0.04	12.651294
0.385333	0.04	12.657095
0.386000	0.04	12.651294
0.386667	0.04	12.677755
0.387333	0.04	12.657748
0.388000	0.04	12.668064
0.388667	0.04	12.650002
0.389333	0.04	12.662244
0.390000	0.04	12.643552
0.390667	0.04	12.641616
0.391333	0.04	12.653217
0.392000	0.04	12.633243
0.392667	0.04	12.615216
0.393333	0.04	12.600425
0.394000	0.04	12.605573
0.394667	0.04	12.610723
0.395333	0.04	12.595936
0.396000	0.04	12.583088
0.396667	0.04	12.579255
0.397333	0.04	12.593365
0.398000	0.04	12.526131
0.398667	0.04	12.575401
0.399333	0.04	12.542115
0.400000	0.04	12.545951
0.400667	0.04	12.553619
0.401333	0.04	12.557466
0.402000	0.04	12.563223
0.402667	0.04	12.557466
0.403333	0.04	12.581810
0.404000	0.04	12.563223
0.404667	0.04	12.572834
0.405333	0.04	12.537641
0.406000	0.04	12.555550
0.406667	0.04	12.559396
0.407333	0.04	12.529968
0.408000	0.04	12.520391
0.408667	0.04	12.540188
0.409333	0.04	12.542742
0.410000	0.04	12.510826
0.410667	0.04	12.536993
0.411333	0.04	12.514639
0.412000	0.04	12.510826
0.412667	0.04	12.512090
0.413333	0.04	12.506994
0.414000	0.04	12.494882
0.414667	0.04	12.515285
0.415333	0.04	12.499979
0.416000	0.04	12.498702
0.416667	0.04	12.497427
0.417333	0.04	12.496782
0.418000	0.04	12.459900
0.418667	0.04	12.486606
0.419333	0.04	12.502525
0.420000	0.04	12.509548
0.420667	0.04	12.549154
0.421333	0.04	12.581168
0.422000	0.04	12.600425
0.422667	0.04	12.597866
0.423333	0.04	12.619075
0.424000	0.04	12.610065
0.424667	0.04	12.635170
0.425333	0.04	12.636460
0.426000	0.04	12.654510
0.426667	0.04	12.640964
0.427333	0.04	12.670011
0.428000	0.04	12.644198
0.428667	0.04	12.649357
0.429333	0.04	12.664838
0.430000	0.04	12.662906
0.430667	0.04	12.653217
0.431333	0.04	12.650634
0.432000	0.04	12.678417
0.432667	0.04	12.652572
0.433333	0.04	12.659680
0.434000	0.04	12.660972
0.434667	0.04	12.628728
0.435333	0.04	12.590793
0.436000	0.04	12.610065
0.436667	0.04	12.590157
0.437333	0.04	12.591443
0.438000	0.04	12.590157
0.438667	0.04	12.570915
0.439333	0.04	12.580532
0.440000	0.04	12.592079
0.440667	0.04	12.577977
0.441333	0.04	12.571558
0.442000	0.04	12.550415
0.442667	0.04	12.549782
0.443333	0.04	12.550415
0.444000	0.04	12.557466
0.444667	0.04	12.522301
0.445333	0.04	12.517195
0.446000	0.04	12.515917
0.446667	0.04	12.533801
0.447333	0.04	12.540188
0.448000	0.04	12.515917
0.448667	0.04	12.544024
0.449333	0.04	12.531888
0.450000	0.04	12.524853
0.450667	0.04	12.545304
0.451333	0.04	12.576686
0.452000	0.04	12.587600
0.452667	0.04	12.583737
0.453333	0.04	12.559396
0.454000	0.04	12.597866
0.454667	0.04	12.602362
0.455333	0.04	12.573469
0.456000	0.04	12.588235
0.456667	0.04	12.597229
0.457333	0.04	12.566438
0.458000	0.04	12.563223
0.458667	0.04	12.570915
0.459333	0.04	12.588235
0.460000	0.04	12.590793
0.460667	0.04	12.599795
0.461333	0.04	12.611996
0.462000	0.04	12.633243
0.462667	0.04	12.640964
0.463333	0.04	12.632598
0.464000	0.04	12.627445
0.464667	0.04	12.638396
0.465333	0.04	12.627445
0.466000	0.04	12.640325
0.466667	0.04	12.639027
0.467333	0.04	12.637757
0.468000	0.04	12.635170
0.468667	0.04	12.638396
0.469333	0.04	12.653864
0.470000	0.04	12.649357
0.470667	0.04	12.651294
0.471333	0.04	12.622289
0.472000	0.04	12.628728
0.472667	0.04	12.626148
0.473333	0.04	12.646767
0.474000	0.04	12.617779
0.474667	0.04	12.652572
0.475333	0.04	12.635816
0.476000	0.04	12.616497
0.476667	0.04	12.626148
0.477333	0.04	12.635816
0.478000	0.04	12.650002
0.478667	0.04	12.612646
0.479333	0.04	12.641616
0.480000	0.04	12.675180
0.480667	0.04	12.666784
0.481333	0.04	12.660972
0.482000	0.04	12.640964
0.482667	0.04	12.664185
0.483333	0.04	12.645489
0.484000	0.04	12.642255
0.484667	0.04	12.610723
0.485333	0.04	12.619075
0.486000	0.04	12.597866
0.486667	0.04	12.584380
0.487333	0.04	12.601089
0.488000	0.04	12.590793
0.488667	0.04	12.595936
0.489333	0.04	12.585022
0.490000	0.04	12.571558
0.490667	0.04	12.560672
0.491333	0.04	12.569632
0.492000	0.04	12.570281
0.492667	0.04	12.592079
0.493333	0.04	12.576686
0.494000	0.04	12.576686
0.494667	0.04	12.549782
0.495333	0.04	12.557466
0.496000	0.04	12.573469
0.496667	0.04	12.556831
0.497333	0.04	12.579898
0.498000	0.04	12.624866
0.498667	0.04	12.619718
0.499333	0.04	12.631300
0.500000	0.04	12.613291
0.500667	0.04	12.633894
0.501333	0.04	12.613291
0.502000	0.04	12.648704
0.502667	0.04	12.639027
0.503333	0.04	12.635816
0.504000	0.04	12.645489
0.504667	0.04	12.639680
0.505333	0.04	12.615216
0.506000	0.04	12.639680
0.506667	0.04	12.643552
0.507333	0.04	12.608140
0.508000	0.04	12.598508
0.508667	0.04	12.601089
0.509333	0.04	12.604929
0.510000	0.04	12.613291
0.510667	0.04	12.611366
0.511333	0.04	12.586308
0.512000	0.04	12.589521
0.512667	0.04	12.604929
0.513333	0.04	12.635816
0.514000	0.04	12.622941
0.514667	0.04	12.605573
0.515333	0.04	12.610723
0.516000	0.04	12.604279
0.516667	0.04	12.599152
0.517333	0.04	12.599795
0.518000	0.04	12.588235
0.518667	0.04	12.602362
0.519333	0.04	12.608790
0.520000	0.04	12.628728
0.520667	0.04	12.628728
0.521333	0.04	12.600425
0.522000	0.04	12.639680
0.522667	0.04	12.650002
0.523333	0.04	12.673232
0.524000	0.04	12.682294
0.524667	0.04	12.671946
0.525333	0.04	12.666784
0.526000	0.04	12.659680
0.526667	0.04	12.638396
0.527333	0.04	12.612646
0.528000	0.04	12.597229
0.528667	0.04	12.608140
0.529333	0.04	12.600425
0.530000	0.04	12.594644
0.530667	0.04	12.569004
0.531333	0.04	12.559396
0.532000	0.04	12.577977
0.532667	0.04	12.563857
0.533333	0.04	12.583088
0.534000	0.04	12.574124
0.534667	0.04	12.547233
0.535333	0.04	12.552986
0.536000	0.04	12.591443
0.536667	0.04	12.559396
0.537333	0.04	12.592729
0.538000	0.04	12.606859
0.538667	0.04	12.594007
0.539333	0.04	12.628083
0.540000	0.04	12.628728
0.540667	0.04	12.651939
0.541333	0.04	12.641616
0.542000	0.04	12.622941
0.542667	0.04	12.629373
0.543333	0.04	12.624229
0.544000	0.04	12.592729
0.544667	0.04	12.624866
0.545333	0.04	12.631300
0.546000	0.04	12.586308
0.546667	0.04	12.602362
0.547333	0.04	12.571558
0.548000	0.04	12.574124
0.548667	0.04	12.549782
0.549333	0.04	12.564513
0.550000	0.04	12.546584
0.550667	0.04	12.538274
0.551333	0.04	12.540188
0.552000	0.04	12.535714
0.552667	0.04	12.489148
0.553333	0.04	12.521662
0.554000	0.04	12.524219
0.554667	0.04	12.538274
0.555333	0.04	12.522301
0.556000	0.04	12.515917
0.556667	0.04	12.532515
0.557333	0.04	12.560023
0.558000	0.04	12.536360
0.558667	0.04	12.573469
0.559333	0.04	12.567072
0.560000	0.04	12.549154
0.560667	0.04	12.572834
0.561333	0.04	12.577977
0.562000	0.04	12.582466
0.562667	0.04	12.606209
0.563333	0.04	12.628083
0.564000	0.04	12.642255
0.564667	0.04	12.624229
0.565333	0.04	12.624866
0.566000	0.04	12.650002
0.566667	0.04	12.641616
0.567333	0.04	12.653217
0.568000	0.04	12.655164
0.568667	0.04	12.678417
0.569333	0.04	12.656447
0.570000	0.04	12.670645
0.570667	0.04	12.670011
0.571333	0.04	12.641616
0.572000	0.04	12.638396
0.572667	0.04	12.644198
0.573333	0.04	12.598508
0.574000	0.04	12.599152
0.574667	0.04	12.571558
0.575333	0.04	12.586308
0.576000	0.04	12.594007
0.576667	0.04	12.590793
0.577333	0.04	12.603005
0.578000	0.04	12.643552
0.578667	0.04	12.644198
0.579333	0.04	12.652572
0.580000	0.04	12.638396
0.580667	0.04	12.655164
0.581333	0.04	12.653864
0.582000	0.04	12.660972
0.582667	0.04	12.686179
0.583333	0.04	12.690693
0.584000	0.04	12.667424
0.584667	0.04	12.681640
0.585333	0.04	12.694581
0.586000	0.04	12.680345
0.586667	0.04	12.691990
0.587333	0.04	12.675180
0.588000	0.04	12.706882
0.588667	0.04	12.672593
0.589333	0.04	12.651939
0.590000	0.04	12.640325
0.590667	0.04	12.666784
0.591333	0.04	12.629373
0.592000	0.04	12.645489
0.592667	0.04	12.628083
0.593333	0.04	12.615216
0.594000	0.04	12.620370
0.594667	0.04	12.655164
0.595333	0.04	12.633243
0.596000	0.04	12.669365
0.596667	0.04	12.697823
0.597333	0.04	12.700401
0.598000	0.04	12.684884
0.598667	0.04	12.698470
0.599333	0.04	12.670011
0.600000	0.04	12.700401
0.600667	0.04	12.723739
0.601333	0.04	12.708179
0.602000	0.04	12.712708
0.602667	0.04	12.721797
0.603333	0.04	12.688750
0.604000	0.04	12.682935
0.604667	0.04	12.696526
