File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/163.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	91
Position	6
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	00:43:16
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.336919
Signal Max.	171.512589
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.000000	n.a.	0.021219
0.001667	0.1	0.020255
0.003333	0.1	0.020447
0.005000	0.1	0.021180
0.006667	0.1	0.020408
0.008333	0.1	0.021759
0.010000	0.1	0.021759
0.011667	0.1	0.021759
0.013333	0.1	0.021759
0.015000	0.1	0.021759
0.016667	0.1	0.021759
0.018333	0.1	0.021759
0.020000	0.1	0.021759
0.021667	0.1	0.021759
0.023333	0.1	0.021759
0.025000	0.1	0.021759
0.026667	0.1	0.021759
0.028333	0.1	0.021759
0.030000	0.1	0.021759
0.031667	0.1	0.021759
0.033333	0.1	0.021759
0.035000	0.1	0.021759
0.036667	0.1	0.021759
0.038333	0.1	0.021759
0.040000	0.1	0.021759
0.041667	0.1	0.021759
0.043333	0.1	0.021759
0.045000	0.1	0.021759
0.046667	0.1	0.021759
0.048333	0.1	0.021759
0.050000	0.1	0.021759
0.051667	0.1	0.021759
0.053333	0.1	0.021759
0.055000	0.1	0.021759
0.056667	0.1	0.021759
0.058333	0.1	0.021759
0.060000	0.1	0.021759
0.061667	0.1	0.021759
0.063333	0.1	0.021759
0.065000	0.1	0.021759
0.066667	0.1	0.021759
0.068333	0.1	0.021759
0.070000	0.1	0.021759
0.071667	0.1	0.021759
0.073333	0.1	0.021759
0.075000	0.1	0.021759
0.076667	0.1	0.021759
