File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/337.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	55
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	11:56:32
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.435156
Signal Max.	137.731049
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.268000	0.04	12.609435
0.268667	0.04	12.608140
0.269333	0.04	12.614572
0.270000	0.04	12.635170
0.270667	0.04	12.646767
0.271333	0.04	12.663545
0.272000	0.04	12.663545
0.272667	0.04	12.650634
0.273333	0.04	12.635816
0.274000	0.04	12.656447
0.274667	0.04	12.675820
0.275333	0.04	12.652572
0.276000	0.04	12.661612
0.276667	0.04	12.657748
0.277333	0.04	12.678417
0.278000	0.04	12.664838
0.278667	0.04	12.693285
0.279333	0.04	12.696526
0.280000	0.04	12.689397
0.280667	0.04	12.684884
0.281333	0.04	12.685525
0.282000	0.04	12.661612
0.282667	0.04	12.682294
0.283333	0.04	12.665484
0.284000	0.04	12.644836
0.284667	0.04	12.646121
0.285333	0.04	12.644198
0.286000	0.04	12.660972
0.286667	0.04	12.628083
0.287333	0.04	12.621638
0.288000	0.04	12.635816
0.288667	0.04	12.653864
0.289333	0.04	12.646121
0.290000	0.04	12.607504
0.290667	0.04	12.659026
0.291333	0.04	12.629373
0.292000	0.04	12.628083
0.292667	0.04	12.630663
0.293333	0.04	12.646121
0.294000	0.04	12.606859
0.294667	0.04	12.603649
0.295333	0.04	12.639680
0.296000	0.04	12.651294
0.296667	0.04	12.671305
0.297333	0.04	12.642255
0.298000	0.04	12.666784
0.298667	0.04	12.677755
0.299333	0.04	12.653217
0.300000	0.04	12.655802
0.300667	0.04	12.648058
0.301333	0.04	12.633243
0.302000	0.04	12.619075
0.302667	0.04	12.655164
0.303333	0.04	12.608790
0.304000	0.04	12.611996
0.304667	0.04	12.562582
0.305333	0.04	12.580532
0.306000	0.04	12.579255
0.306667	0.04	12.598508
0.307333	0.04	12.576044
0.308000	0.04	12.590793
0.308667	0.04	12.613928
0.309333	0.04	12.592079
0.310000	0.04	12.637757
0.310667	0.04	12.626148
0.311333	0.04	12.612646
0.312000	0.04	12.603005
0.312667	0.04	12.610065
0.313333	0.04	12.641616
0.314000	0.04	12.640964
0.314667	0.04	12.657748
0.315333	0.04	12.664185
0.316000	0.04	12.641616
0.316667	0.04	12.672593
0.317333	0.04	12.646121
0.318000	0.04	12.641616
0.318667	0.04	12.642255
0.319333	0.04	12.627445
0.320000	0.04	12.640325
0.320667	0.04	12.618436
0.321333	0.04	12.622941
0.322000	0.04	12.620370
0.322667	0.04	12.608790
0.323333	0.04	12.617779
0.324000	0.04	12.611996
0.324667	0.04	12.597866
0.325333	0.04	12.620370
0.326000	0.04	12.577328
0.326667	0.04	12.589521
0.327333	0.04	12.626795
0.328000	0.04	12.603649
0.328667	0.04	12.639027
0.329333	0.04	12.641616
0.330000	0.04	12.642255
0.330667	0.04	12.642255
0.331333	0.04	12.679697
0.332000	0.04	12.661612
0.332667	0.04	12.676461
0.333333	0.04	12.673232
0.334000	0.04	12.668064
0.334667	0.04	12.678417
0.335333	0.04	12.666130
0.336000	0.04	12.662244
0.336667	0.04	12.659680
0.337333	0.04	12.668064
0.338000	0.04	12.688115
0.338667	0.04	12.675820
0.339333	0.04	12.700401
0.340000	0.04	12.682935
0.340667	0.04	12.708179
0.341333	0.04	12.685525
0.342000	0.04	12.662244
0.342667	0.04	12.640964
0.343333	0.04	12.644198
0.344000	0.04	12.625511
0.344667	0.04	12.615216
0.345333	0.04	12.579898
0.346000	0.04	12.629373
0.346667	0.04	12.599152
0.347333	0.04	12.593365
0.348000	0.04	12.601711
0.348667	0.04	12.582466
0.349333	0.04	12.567072
0.350000	0.04	12.580532
0.350667	0.04	12.612646
0.351333	0.04	12.608140
0.352000	0.04	12.599152
0.352667	0.04	12.593365
0.353333	0.04	12.608790
0.354000	0.04	12.617779
0.354667	0.04	12.626795
0.355333	0.04	12.592079
0.356000	0.04	12.576686
0.356667	0.04	12.596572
0.357333	0.04	12.604279
0.358000	0.04	12.583088
0.358667	0.04	12.581168
0.359333	0.04	12.604929
0.360000	0.04	12.603649
0.360667	0.04	12.608790
0.361333	0.04	12.633243
0.362000	0.04	12.597866
0.362667	0.04	12.619075
0.363333	0.04	12.635170
0.364000	0.04	12.648058
0.364667	0.04	12.645489
0.365333	0.04	12.644198
0.366000	0.04	12.640325
0.366667	0.04	12.668718
0.367333	0.04	12.670645
0.368000	0.04	12.669365
0.368667	0.04	12.693285
0.369333	0.04	12.682294
0.370000	0.04	12.680999
0.370667	0.04	12.668718
0.371333	0.04	12.658387
0.372000	0.04	12.697823
0.372667	0.04	12.657095
0.373333	0.04	12.628728
0.374000	0.04	12.628083
0.374667	0.04	12.642255
0.375333	0.04	12.664185
0.376000	0.04	12.671305
0.376667	0.04	12.681640
0.377333	0.04	12.677115
0.378000	0.04	12.656447
0.378667	0.04	12.648704
0.379333	0.04	12.645489
0.380000	0.04	12.602362
0.380667	0.04	12.601711
0.381333	0.04	12.586944
0.382000	0.04	12.555550
0.382667	0.04	12.613928
0.383333	0.04	12.613291
0.384000	0.04	12.606859
0.384667	0.04	12.624229
0.385333	0.04	12.604279
0.386000	0.04	12.620370
0.386667	0.04	12.610723
0.387333	0.04	12.601711
0.388000	0.04	12.598508
0.388667	0.04	12.597229
0.389333	0.04	12.610723
0.390000	0.04	12.602362
0.390667	0.04	12.639680
0.391333	0.04	12.628083
0.392000	0.04	12.643552
0.392667	0.04	12.596572
0.393333	0.04	12.633894
0.394000	0.04	12.642255
0.394667	0.04	12.614572
0.395333	0.04	12.606209
0.396000	0.04	12.627445
0.396667	0.04	12.585022
0.397333	0.04	12.622289
0.398000	0.04	12.611366
0.398667	0.04	12.593365
0.399333	0.04	12.618436
0.400000	0.04	12.612646
0.400667	0.04	12.636460
0.401333	0.04	12.613928
0.402000	0.04	12.640964
0.402667	0.04	12.631959
0.403333	0.04	12.632598
0.404000	0.04	12.617779
0.404667	0.04	12.626795
0.405333	0.04	12.595293
0.406000	0.04	12.582466
0.406667	0.04	12.623578
0.407333	0.04	12.608790
0.408000	0.04	12.638396
0.408667	0.04	12.619718
0.409333	0.04	12.611996
0.410000	0.04	12.627445
0.410667	0.04	12.643552
0.411333	0.04	12.661612
0.412000	0.04	12.659680
0.412667	0.04	12.648704
0.413333	0.04	12.643552
0.414000	0.04	12.645489
0.414667	0.04	12.622289
0.415333	0.04	12.655802
0.416000	0.04	12.626148
0.416667	0.04	12.613291
0.417333	0.04	12.620370
0.418000	0.04	12.625511
0.418667	0.04	12.639680
0.419333	0.04	12.635816
0.420000	0.04	12.675180
0.420667	0.04	12.648704
0.421333	0.04	12.657748
0.422000	0.04	12.631959
0.422667	0.04	12.597866
0.423333	0.04	12.626148
0.424000	0.04	12.620370
0.424667	0.04	12.615846
0.425333	0.04	12.639027
0.426000	0.04	12.648704
0.426667	0.04	12.650002
0.427333	0.04	12.659026
0.428000	0.04	12.644198
0.428667	0.04	12.642255
0.429333	0.04	12.661612
0.430000	0.04	12.658387
0.430667	0.04	12.695222
0.431333	0.04	12.671305
0.432000	0.04	12.689397
0.432667	0.04	12.657095
0.433333	0.04	12.685525
0.434000	0.04	12.655802
0.434667	0.04	12.658387
0.435333	0.04	12.678417
0.436000	0.04	12.670645
0.436667	0.04	12.679050
0.437333	0.04	12.670011
0.438000	0.04	12.701050
0.438667	0.04	12.684884
0.439333	0.04	12.684230
0.440000	0.04	12.675820
0.440667	0.04	12.675180
0.441333	0.04	12.650002
0.442000	0.04	12.657748
0.442667	0.04	12.673893
0.443333	0.04	12.686179
0.444000	0.04	12.695222
0.444667	0.04	12.712071
0.445333	0.04	12.734117
0.446000	0.04	12.711423
0.446667	0.04	12.713363
0.447333	0.04	12.687461
0.448000	0.04	12.691990
0.448667	0.04	12.671305
0.449333	0.04	12.658387
0.450000	0.04	12.642255
0.450667	0.04	12.637098
0.451333	0.04	12.662906
0.452000	0.04	12.626795
0.452667	0.04	12.623578
0.453333	0.04	12.632598
0.454000	0.04	12.617141
0.454667	0.04	12.628083
0.455333	0.04	12.608140
0.456000	0.04	12.660318
0.456667	0.04	12.643552
0.457333	0.04	12.657748
0.458000	0.04	12.684884
0.458667	0.04	12.669365
0.459333	0.04	12.686812
0.460000	0.04	12.699760
0.460667	0.04	12.704299
0.461333	0.04	12.671305
0.462000	0.04	12.692636
0.462667	0.04	12.684230
0.463333	0.04	12.682294
0.464000	0.04	12.629373
0.464667	0.04	12.640325
0.465333	0.04	12.627445
0.466000	0.04	12.653217
0.466667	0.04	12.646121
0.467333	0.04	12.650634
0.468000	0.04	12.645489
0.468667	0.04	12.661612
0.469333	0.04	12.680999
0.470000	0.04	12.680345
0.470667	0.04	12.647419
0.471333	0.04	12.695222
0.472000	0.04	12.720490
0.472667	0.04	12.662244
0.473333	0.04	12.686179
0.474000	0.04	12.687461
0.474667	0.04	12.700401
0.475333	0.04	12.717251
0.476000	0.04	12.711423
0.476667	0.04	12.683581
0.477333	0.04	12.705591
0.478000	0.04	12.697823
0.478667	0.04	12.694581
0.479333	0.04	12.676461
0.480000	0.04	12.715960
0.480667	0.04	12.717251
0.481333	0.04	12.706232
0.482000	0.04	12.718550
0.482667	0.04	12.718550
0.483333	0.04	12.721797
0.484000	0.04	12.711423
0.484667	0.04	12.706232
0.485333	0.04	12.736724
0.486000	0.04	12.721140
0.486667	0.04	12.722439
0.487333	0.04	12.705591
0.488000	0.04	12.677755
0.488667	0.04	12.685525
0.489333	0.04	12.678417
0.490000	0.04	12.687461
0.490667	0.04	12.691334
0.491333	0.04	12.682294
0.492000	0.04	12.696526
0.492667	0.04	12.659026
0.493333	0.04	12.679050
0.494000	0.04	12.692636
0.494667	0.04	12.690052
0.495333	0.04	12.675820
0.496000	0.04	12.682935
0.496667	0.04	12.678417
0.497333	0.04	12.709482
0.498000	0.04	12.663545
0.498667	0.04	12.688750
0.499333	0.04	12.692636
0.500000	0.04	12.714005
0.500667	0.04	12.686812
0.501333	0.04	12.679050
0.502000	0.04	12.714655
0.502667	0.04	12.706232
0.503333	0.04	12.691334
0.504000	0.04	12.699760
0.504667	0.04	12.699105
0.505333	0.04	12.719856
0.506000	0.04	12.699760
0.506667	0.04	12.727636
0.507333	0.04	12.715318
0.508000	0.04	12.721797
0.508667	0.04	12.734117
0.509333	0.04	12.699760
0.510000	0.04	12.691990
0.510667	0.04	12.680999
0.511333	0.04	12.664838
0.512000	0.04	12.655164
0.512667	0.04	12.670645
0.513333	0.04	12.651294
0.514000	0.04	12.680999
0.514667	0.04	12.635170
0.515333	0.04	12.641616
0.516000	0.04	12.671305
0.516667	0.04	12.668064
0.517333	0.04	12.665484
0.518000	0.04	12.673232
0.518667	0.04	12.695878
0.519333	0.04	12.702995
0.520000	0.04	12.723096
0.520667	0.04	12.726980
0.521333	0.04	12.728937
0.522000	0.04	12.732837
0.522667	0.04	12.751675
0.523333	0.04	12.726336
0.524000	0.04	12.739325
0.524667	0.04	12.731529
0.525333	0.04	12.682935
0.526000	0.04	12.687461
0.526667	0.04	12.673893
0.527333	0.04	12.680999
0.528000	0.04	12.677115
0.528667	0.04	12.642906
0.529333	0.04	12.706232
0.530000	0.04	12.732837
0.530667	0.04	12.735422
0.531333	0.04	12.715960
0.532000	0.04	12.765339
0.532667	0.04	12.788129
0.533333	0.04	12.763371
0.534000	0.04	12.775758
0.534667	0.04	12.786830
0.535333	0.04	12.774446
0.536000	0.04	12.773801
0.536667	0.04	12.788129
0.537333	0.04	12.759475
0.538000	0.04	12.746474
0.538667	0.04	12.720490
0.539333	0.04	12.704299
0.540000	0.04	12.684884
0.540667	0.04	12.649357
0.541333	0.04	12.671946
0.542000	0.04	12.648058
0.542667	0.04	12.651294
0.543333	0.04	12.621007
0.544000	0.04	12.631959
0.544667	0.04	12.635816
0.545333	0.04	12.652572
0.546000	0.04	12.656447
0.546667	0.04	12.682935
0.547333	0.04	12.714655
0.548000	0.04	12.717251
0.548667	0.04	12.675180
0.549333	0.04	12.664185
0.550000	0.04	12.673232
0.550667	0.04	12.653217
0.551333	0.04	12.639680
0.552000	0.04	12.642255
0.552667	0.04	12.644198
0.553333	0.04	12.635816
0.554000	0.04	12.626795
0.554667	0.04	12.668064
0.555333	0.04	12.624229
0.556000	0.04	12.626795
0.556667	0.04	12.626795
0.557333	0.04	12.615846
0.558000	0.04	12.623578
0.558667	0.04	12.606209
0.559333	0.04	12.640325
0.560000	0.04	12.634525
0.560667	0.04	12.630663
0.561333	0.04	12.610723
0.562000	0.04	12.612646
0.562667	0.04	12.642255
0.563333	0.04	12.622941
0.564000	0.04	12.642906
0.564667	0.04	12.615846
0.565333	0.04	12.672593
0.566000	0.04	12.660972
0.566667	0.04	12.662244
0.567333	0.04	12.653217
0.568000	0.04	12.677755
0.568667	0.04	12.643552
0.569333	0.04	12.662906
0.570000	0.04	12.671305
0.570667	0.04	12.689397
0.571333	0.04	12.693933
0.572000	0.04	12.680345
0.572667	0.04	12.694581
0.573333	0.04	12.694581
0.574000	0.04	12.687461
0.574667	0.04	12.662906
0.575333	0.04	12.675180
0.576000	0.04	12.662906
0.576667	0.04	12.678417
0.577333	0.04	12.688750
0.578000	0.04	12.680999
0.578667	0.04	12.687461
0.579333	0.04	12.707529
0.580000	0.04	12.703651
0.580667	0.04	12.710773
0.581333	0.04	12.712071
0.582000	0.04	12.704299
0.582667	0.04	12.716609
0.583333	0.04	12.686179
0.584000	0.04	12.708827
0.584667	0.04	12.710773
0.585333	0.04	12.715318
0.586000	0.04	12.727636
0.586667	0.04	12.696526
0.587333	0.04	12.702348
0.588000	0.04	12.728286
0.588667	0.04	12.740626
0.589333	0.04	12.716609
0.590000	0.04	12.752318
0.590667	0.04	12.709482
0.591333	0.04	12.720490
0.592000	0.04	12.688750
0.592667	0.04	12.719856
0.593333	0.04	12.689397
0.594000	0.04	12.705591
0.594667	0.04	12.720490
0.595333	0.04	12.749071
0.596000	0.04	12.713363
0.596667	0.04	12.737367
0.597333	0.04	12.733465
0.598000	0.04	12.730879
0.598667	0.04	12.733465
0.599333	0.04	12.723739
0.600000	0.04	12.734117
0.600667	0.04	12.733465
0.601333	0.04	12.724388
0.602000	0.04	12.750380
0.602667	0.04	12.726336
0.603333	0.04	12.701050
0.604000	0.04	12.703651
0.604667	0.04	12.688750
