File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/886.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	7
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	28-Apr-25
Injection Time	18:54:13
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.228360
Signal Max.	118.237518
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.032000	0.04	12.375083
0.032667	0.04	12.376354
0.033333	0.04	12.374452
0.034000	0.04	12.423113
0.034667	0.04	12.404767
0.035333	0.04	12.397182
0.036000	0.04	12.411088
0.036667	0.04	12.420582
0.037333	0.04	12.454182
0.038000	0.04	12.432616
0.038667	0.04	12.444040
0.039333	0.04	12.423754
0.040000	0.04	12.416779
0.040667	0.04	12.410454
0.041333	0.04	12.431347
0.042000	0.04	12.422478
0.042667	0.04	12.419321
0.043333	0.04	12.413623
0.044000	0.04	12.397182
0.044667	0.04	12.394650
0.045333	0.04	12.404140
0.046000	0.04	12.418046
0.046667	0.04	12.430726
0.047333	0.04	12.461172
0.048000	0.04	12.443398
0.048667	0.04	12.447840
0.049333	0.04	12.474519
0.050000	0.04	12.470061
0.050667	0.04	12.484056
0.051333	0.04	12.494882
0.052000	0.04	12.452282
0.052667	0.04	12.467529
0.053333	0.04	12.506994
0.054000	0.04	12.518479
0.054667	0.04	12.501263
0.055333	0.04	12.504434
0.056000	0.04	12.471328
0.056667	0.04	12.446561
0.057333	0.04	12.420582
0.058000	0.04	12.434527
0.058667	0.04	12.425650
0.059333	0.04	12.414890
0.060000	0.04	12.392760
0.060667	0.04	12.398455
0.061333	0.04	12.387073
0.062000	0.04	12.404140
0.062667	0.04	12.421844
0.063333	0.04	12.428181
0.064000	0.04	12.412362
0.064667	0.04	12.407292
0.065333	0.04	12.430079
0.066000	0.04	12.419321
0.066667	0.04	12.430726
0.067333	0.04	12.437682
0.068000	0.04	12.409826
0.068667	0.04	12.458634
0.069333	0.04	12.441492
0.070000	0.04	12.453553
0.070667	0.04	12.433250
0.071333	0.04	12.420582
0.072000	0.04	12.420582
0.072667	0.04	12.407292
0.073333	0.04	12.411729
0.074000	0.04	12.378236
0.074667	0.04	12.407292
0.075333	0.04	12.407933
0.076000	0.04	12.394650
0.076667	0.04	12.418046
0.077333	0.04	12.412362
0.078000	0.04	12.419955
0.078667	0.04	12.399707
0.079333	0.04	12.438316
0.080000	0.04	12.411088
0.080667	0.04	12.419955
0.081333	0.04	12.411729
0.082000	0.04	12.414243
0.082667	0.04	12.395277
0.083333	0.04	12.388971
0.084000	0.04	12.397809
0.084667	0.04	12.372556
0.085333	0.04	12.361850
0.086000	0.04	12.400967
0.086667	0.04	12.363729
0.087333	0.04	12.395917
0.088000	0.04	12.406040
0.088667	0.04	12.414243
0.089333	0.04	12.390862
0.090000	0.04	12.389604
0.090667	0.04	12.390862
0.091333	0.04	12.404767
0.092000	0.04	12.402866
0.092667	0.04	12.412362
0.093333	0.04	12.427552
0.094000	0.04	12.415510
0.094667	0.04	12.412989
0.095333	0.04	12.420582
0.096000	0.04	12.409826
0.096667	0.04	12.390862
0.097333	0.04	12.387699
0.098000	0.04	12.388971
0.098667	0.04	12.410454
0.099333	0.04	12.421216
0.100000	0.04	12.426925
0.100667	0.04	12.408553
0.101333	0.04	12.416779
0.102000	0.04	12.390862
0.102667	0.04	12.396557
0.103333	0.04	12.392126
0.104000	0.04	12.378861
0.104667	0.04	12.394650
0.105333	0.04	12.409826
0.106000	0.04	12.415510
0.106667	0.04	12.395917
0.107333	0.04	12.409187
0.108000	0.04	12.374452
0.108667	0.04	12.415510
0.109333	0.04	12.350502
0.110000	0.04	12.394018
0.110667	0.04	12.400967
0.111333	0.04	12.406040
0.112000	0.04	12.390229
0.112667	0.04	12.383911
0.113333	0.04	12.403500
0.114000	0.04	12.388331
0.114667	0.04	12.385170
0.115333	0.04	12.376354
0.116000	0.04	12.399707
0.116667	0.04	12.358064
0.117333	0.04	12.368150
0.118000	0.04	12.396557
0.118667	0.04	12.400348
0.119333	0.04	12.398455
0.120000	0.04	12.399075
0.120667	0.04	12.364985
0.121333	0.04	12.388971
0.122000	0.04	12.366247
0.122667	0.04	12.364367
0.123333	0.04	12.401600
0.124000	0.04	12.397809
0.124667	0.04	12.388331
0.125333	0.04	12.385170
0.126000	0.04	12.414243
0.126667	0.04	12.384538
0.127333	0.04	12.344841
0.128000	0.04	12.370044
0.128667	0.04	12.348623
0.129333	0.04	12.381396
0.130000	0.04	12.382654
0.130667	0.04	12.370667
0.131333	0.04	12.381396
0.132000	0.04	12.375083
0.132667	0.04	12.370667
0.133333	0.04	12.368767
0.134000	0.04	12.343580
0.134667	0.04	12.362480
0.135333	0.04	12.371931
0.136000	0.04	12.343580
0.136667	0.04	12.370044
0.137333	0.04	12.347993
0.138000	0.04	12.341067
0.138667	0.04	12.353655
0.139333	0.04	12.351145
0.140000	0.04	12.376354
0.140667	0.04	12.339177
0.141333	0.04	12.346725
0.142000	0.04	12.333522
0.142667	0.04	12.370044
0.143333	0.04	12.392760
0.144000	0.04	12.384538
0.144667	0.04	12.354922
0.145333	0.04	12.387073
0.146000	0.04	12.388331
0.146667	0.04	12.414890
0.147333	0.04	12.414890
0.148000	0.04	12.437054
0.148667	0.04	12.433250
0.149333	0.04	12.425014
0.150000	0.04	12.439593
0.150667	0.04	12.419955
0.151333	0.04	12.431347
0.152000	0.04	12.424374
0.152667	0.04	12.398455
0.153333	0.04	12.394650
0.154000	0.04	12.396557
0.154667	0.04	12.398455
0.155333	0.04	12.400967
0.156000	0.04	12.397809
0.156667	0.04	12.418046
0.157333	0.04	12.406660
0.158000	0.04	12.418046
0.158667	0.04	12.418046
0.159333	0.04	12.376966
0.160000	0.04	12.423754
0.160667	0.04	12.391487
0.161333	0.04	12.437682
0.162000	0.04	12.390862
0.162667	0.04	12.391487
0.163333	0.04	12.400967
0.164000	0.04	12.387073
0.164667	0.04	12.360587
0.165333	0.04	12.364367
0.166000	0.04	12.393393
0.166667	0.04	12.371293
0.167333	0.04	12.391487
0.168000	0.04	12.394018
0.168667	0.04	12.379499
0.169333	0.04	12.425014
0.170000	0.04	12.434527
0.170667	0.04	12.423754
0.171333	0.04	12.469431
0.172000	0.04	12.466900
0.172667	0.04	12.473874
0.173333	0.04	12.487873
0.174000	0.04	12.456090
0.174667	0.04	12.438316
0.175333	0.04	12.452904
0.176000	0.04	12.457362
0.176667	0.04	12.478971
0.177333	0.04	12.451011
0.178000	0.04	12.431347
0.178667	0.04	12.451011
0.179333	0.04	12.442770
0.180000	0.04	12.426925
0.180667	0.04	12.415510
0.181333	0.04	12.451653
0.182000	0.04	12.444662
0.182667	0.04	12.423113
0.183333	0.04	12.433250
0.184000	0.04	12.430726
0.184667	0.04	12.466249
0.185333	0.04	12.427552
0.186000	0.04	12.445298
0.186667	0.04	12.451653
0.187333	0.04	12.447190
0.188000	0.04	12.445932
0.188667	0.04	12.451653
0.189333	0.04	12.457362
0.190000	0.04	12.477691
0.190667	0.04	12.458634
0.191333	0.04	12.462430
0.192000	0.04	12.496782
0.192667	0.04	12.467529
0.193333	0.04	12.482150
0.194000	0.04	12.460528
0.194667	0.04	12.458634
0.195333	0.04	12.465619
0.196000	0.04	12.470061
0.196667	0.04	12.433880
0.197333	0.04	12.437054
0.198000	0.04	12.410454
0.198667	0.04	12.382022
0.199333	0.04	12.411088
0.200000	0.04	12.354922
0.200667	0.04	12.383911
0.201333	0.04	12.373181
0.202000	0.04	12.354922
0.202667	0.04	12.366247
0.203333	0.04	12.368767
0.204000	0.04	12.340443
0.204667	0.04	12.345471
0.205333	0.04	12.371293
0.206000	0.04	12.402234
0.206667	0.04	12.396557
0.207333	0.04	12.419955
0.208000	0.04	12.444040
0.208667	0.04	12.447190
0.209333	0.04	12.426925
0.210000	0.04	12.437054
0.210667	0.04	12.430726
0.211333	0.04	12.449746
0.212000	0.04	12.448468
0.212667	0.04	12.415510
0.213333	0.04	12.410454
0.214000	0.04	12.363729
0.214667	0.04	12.377611
0.215333	0.04	12.361212
0.216000	0.04	12.344841
0.216667	0.04	12.363098
0.217333	0.04	12.319697
0.218000	0.04	12.351145
0.218667	0.04	12.322206
0.219333	0.04	12.322206
0.220000	0.04	12.318433
0.220667	0.04	12.328499
0.221333	0.04	12.296487
0.222000	0.04	12.322206
0.222667	0.04	12.319697
0.223333	0.04	12.331626
0.224000	0.04	12.345471
0.224667	0.04	12.333522
0.225333	0.04	12.337916
0.226000	0.04	12.330380
0.226667	0.04	12.337916
0.227333	0.04	12.322849
0.228000	0.04	12.322849
0.228667	0.04	12.324093
0.229333	0.04	12.335411
0.230000	0.04	12.359950
0.230667	0.04	12.315923
0.231333	0.04	12.343580
0.232000	0.04	12.358701
0.232667	0.04	12.315315
0.233333	0.04	12.317187
0.234000	0.04	12.327240
0.234667	0.04	12.337916
0.235333	0.04	12.354922
0.236000	0.04	12.321585
0.236667	0.04	12.347993
0.237333	0.04	12.354279
0.238000	0.04	12.337916
0.238667	0.04	12.371931
0.239333	0.04	12.382654
0.240000	0.04	12.376966
0.240667	0.04	12.373181
0.241333	0.04	12.412362
0.242000	0.04	12.394650
0.242667	0.04	12.399707
0.243333	0.04	12.448468
0.244000	0.04	12.437682
0.244667	0.04	12.390229
0.245333	0.04	12.443398
0.246000	0.04	12.419321
0.246667	0.04	12.454182
0.247333	0.04	12.426925
0.248000	0.04	12.419955
0.248667	0.04	12.428181
0.249333	0.04	12.431347
0.250000	0.04	12.419955
0.250667	0.04	12.347993
0.251333	0.04	12.394018
0.252000	0.04	12.424374
0.252667	0.04	12.392760
0.253333	0.04	12.337916
0.254000	0.04	12.376354
0.254667	0.04	12.347993
0.255333	0.04	12.364367
0.256000	0.04	12.347993
0.256667	0.04	12.353655
0.257333	0.04	12.332886
0.258000	0.04	12.337916
0.258667	0.04	12.327863
0.259333	0.04	12.341067
0.260000	0.04	12.337916
0.260667	0.04	12.360587
0.261333	0.04	12.361850
0.262000	0.04	12.341067
0.262667	0.04	12.345471
0.263333	0.04	12.371931
0.264000	0.04	12.333522
0.264667	0.04	12.351755
0.265333	0.04	12.371293
0.266000	0.04	12.364367
0.266667	0.04	12.385170
0.267333	0.04	12.354922
0.268000	0.04	12.378861
0.268667	0.04	12.360587
0.269333	0.04	12.362480
0.270000	0.04	12.414243
0.270667	0.04	12.375715
0.271333	0.04	12.368150
0.272000	0.04	12.372556
0.272667	0.04	12.382022
0.273333	0.04	12.350502
0.274000	0.04	12.373181
0.274667	0.04	12.394650
0.275333	0.04	12.348623
0.276000	0.04	12.373181
0.276667	0.04	12.361850
0.277333	0.04	12.382654
0.278000	0.04	12.371293
0.278667	0.04	12.361212
0.279333	0.04	12.353655
0.280000	0.04	12.353655
0.280667	0.04	12.355547
0.281333	0.04	12.371293
0.282000	0.04	12.311543
0.282667	0.04	12.347369
0.283333	0.04	12.337280
0.284000	0.04	12.334782
0.284667	0.04	12.354922
0.285333	0.04	12.332262
0.286000	0.04	12.361850
0.286667	0.04	12.353655
0.287333	0.04	12.348623
0.288000	0.04	12.353655
0.288667	0.04	12.341067
0.289333	0.04	12.346101
0.290000	0.04	12.349878
0.290667	0.04	12.376354
0.291333	0.04	12.350502
0.292000	0.04	12.341067
0.292667	0.04	12.364985
0.293333	0.04	12.355547
0.294000	0.04	12.381396
0.294667	0.04	12.402234
0.295333	0.04	12.359950
0.296000	0.04	12.401600
0.296667	0.04	12.383911
0.297333	0.04	12.396557
0.298000	0.04	12.368150
0.298667	0.04	12.375083
0.299333	0.04	12.344841
0.300000	0.04	12.332262
0.300667	0.04	12.307143
0.301333	0.04	12.338548
0.302000	0.04	12.326612
0.302667	0.04	12.343580
0.303333	0.04	12.327863
0.304000	0.04	12.346101
0.304667	0.04	12.325974
0.305333	0.04	12.316572
0.306000	0.04	12.337916
0.306667	0.04	12.340443
0.307333	0.04	12.310286
0.308000	0.04	12.334782
0.308667	0.04	12.313421
0.309333	0.04	12.342964
0.310000	0.04	12.345471
0.310667	0.04	12.389604
0.311333	0.04	12.371931
0.312000	0.04	12.354279
0.312667	0.04	12.373827
0.313333	0.04	12.337916
0.314000	0.04	12.315923
0.314667	0.04	12.337916
0.315333	0.04	12.358064
0.316000	0.04	12.322206
0.316667	0.04	12.339808
0.317333	0.04	12.339177
0.318000	0.04	12.325974
0.318667	0.04	12.345471
0.319333	0.04	12.351145
0.320000	0.04	12.332886
0.320667	0.04	12.364367
0.321333	0.04	12.348623
0.322000	0.04	12.371931
0.322667	0.04	12.363729
0.323333	0.04	12.363729
0.324000	0.04	12.368150
0.324667	0.04	12.361850
0.325333	0.04	12.364367
0.326000	0.04	12.339808
0.326667	0.04	12.331626
0.327333	0.04	12.339808
0.328000	0.04	12.329743
0.328667	0.04	12.303388
0.329333	0.04	12.302138
0.330000	0.04	12.290845
0.330667	0.04	12.277707
0.331333	0.04	12.257072
0.332000	0.04	12.285218
0.332667	0.04	12.313421
0.333333	0.04	12.291472
0.334000	0.04	12.307143
0.334667	0.04	12.332886
0.335333	0.04	12.303388
0.336000	0.04	12.312787
0.336667	0.04	12.311543
0.337333	0.04	12.308407
0.338000	0.04	12.360587
0.338667	0.04	12.326612
0.339333	0.04	12.355547
0.340000	0.04	12.350502
0.340667	0.04	12.331626
0.341333	0.04	12.382022
0.342000	0.04	12.366886
0.342667	0.04	12.341067
0.343333	0.04	12.324093
0.344000	0.04	12.331010
0.344667	0.04	12.344204
0.345333	0.04	12.324093
0.346000	0.04	12.330380
0.346667	0.04	12.327240
0.347333	0.04	12.316572
0.348000	0.04	12.373827
0.348667	0.04	12.356802
0.349333	0.04	12.347993
0.350000	0.04	12.358064
0.350667	0.04	12.361212
0.351333	0.04	12.351755
0.352000	0.04	12.376354
0.352667	0.04	12.366886
0.353333	0.04	12.364985
0.354000	0.04	12.325359
0.354667	0.04	12.385816
0.355333	0.04	12.370044
0.356000	0.04	12.360587
0.356667	0.04	12.390862
0.357333	0.04	12.416157
0.358000	0.04	12.407292
0.358667	0.04	12.399707
0.359333	0.04	12.399075
0.360000	0.04	12.381396
0.360667	0.04	12.402866
0.361333	0.04	12.368150
0.362000	0.04	12.376354
0.362667	0.04	12.387073
0.363333	0.04	12.376966
0.364000	0.04	12.383293
0.364667	0.04	12.401600
0.365333	0.04	12.402234
0.366000	0.04	12.407292
0.366667	0.04	12.454182
0.367333	0.04	12.416779
0.368000	0.04	12.426925
0.368667	0.04	12.392126
0.369333	0.04	12.354279
0.370000	0.04	12.372556
0.370667	0.04	12.354922
0.371333	0.04	12.356176
0.372000	0.04	12.356802
0.372667	0.04	12.325974
0.373333	0.04	12.335411
0.374000	0.04	12.321585
0.374667	0.04	12.315923
0.375333	0.04	12.322849
0.376000	0.04	12.337280
0.376667	0.04	12.309035
0.377333	0.04	12.327240
0.378000	0.04	12.273320
0.378667	0.04	12.314051
0.379333	0.04	12.288335
0.380000	0.04	12.297735
0.380667	0.04	12.309665
0.381333	0.04	12.283338
0.382000	0.04	12.263319
0.382667	0.04	12.308407
0.383333	0.04	12.297122
0.384000	0.04	12.297735
0.384667	0.04	12.299619
0.385333	0.04	12.313421
0.386000	0.04	12.330380
0.386667	0.04	12.337280
0.387333	0.04	12.332886
0.388000	0.04	12.325359
0.388667	0.04	12.323472
0.389333	0.04	12.324093
0.390000	0.04	12.329743
0.390667	0.04	12.329128
0.391333	0.04	12.322849
0.392000	0.04	12.319067
0.392667	0.04	12.353655
0.393333	0.04	12.337280
0.394000	0.04	12.356176
0.394667	0.04	12.336664
0.395333	0.04	12.374452
0.396000	0.04	12.343580
0.396667	0.04	12.347369
0.397333	0.04	12.330380
0.398000	0.04	12.314051
0.398667	0.04	12.321585
0.399333	0.04	12.313421
0.400000	0.04	12.336664
0.400667	0.04	12.331010
0.401333	0.04	12.322849
0.402000	0.04	12.301497
0.402667	0.04	12.302760
0.403333	0.04	12.293354
0.404000	0.04	12.270821
0.404667	0.04	12.275187
0.405333	0.04	12.268935
0.406000	0.04	12.258950
0.406667	0.04	12.270194
0.407333	0.04	12.281456
0.408000	0.04	12.254577
0.408667	0.04	12.270821
0.409333	0.04	12.297735
0.410000	0.04	12.279581
0.410667	0.04	12.279581
0.411333	0.04	12.289596
0.412000	0.04	12.293976
0.412667	0.04	12.274580
0.413333	0.04	12.268329
0.414000	0.04	12.279581
0.414667	0.04	12.288976
0.415333	0.04	12.277707
0.416000	0.04	12.267063
0.416667	0.04	12.302760
0.417333	0.04	12.283965
0.418000	0.04	12.327863
0.418667	0.04	12.331010
0.419333	0.04	12.339808
0.420000	0.04	12.341697
0.420667	0.04	12.332262
0.421333	0.04	12.342320
0.422000	0.04	12.333522
0.422667	0.04	12.339177
0.423333	0.04	12.368150
0.424000	0.04	12.346725
0.424667	0.04	12.344841
0.425333	0.04	12.342320
0.426000	0.04	12.315923
0.426667	0.04	12.344204
0.427333	0.04	12.304008
0.428000	0.04	12.342964
0.428667	0.04	12.305887
0.429333	0.04	12.316572
0.430000	0.04	12.334782
0.430667	0.04	12.368767
0.431333	0.04	12.347993
0.432000	0.04	12.352386
0.432667	0.04	12.371931
0.433333	0.04	12.358064
0.434000	0.04	12.359325
0.434667	0.04	12.363098
0.435333	0.04	12.372556
0.436000	0.04	12.382654
0.436667	0.04	12.382022
0.437333	0.04	12.368150
0.438000	0.04	12.376354
0.438667	0.04	12.404767
0.439333	0.04	12.421216
0.440000	0.04	12.428815
0.440667	0.04	12.421216
0.441333	0.04	12.459270
0.442000	0.04	12.441492
0.442667	0.04	12.472609
0.443333	0.04	12.449104
0.444000	0.04	12.478333
0.444667	0.04	12.457991
0.445333	0.04	12.485967
0.446000	0.04	12.468795
0.446667	0.04	12.451653
0.447333	0.04	12.457362
0.448000	0.04	12.400967
0.448667	0.04	12.406660
0.449333	0.04	12.405400
0.450000	0.04	12.361850
0.450667	0.04	12.364367
0.451333	0.04	12.387073
0.452000	0.04	12.384538
0.452667	0.04	12.360587
0.453333	0.04	12.365617
0.454000	0.04	12.349878
0.454667	0.04	12.392760
0.455333	0.04	12.364367
0.456000	0.04	12.380126
0.456667	0.04	12.389604
0.457333	0.04	12.385170
0.458000	0.04	12.389604
0.458667	0.04	12.388331
0.459333	0.04	12.412989
0.460000	0.04	12.428815
0.460667	0.04	12.414890
0.461333	0.04	12.429449
0.462000	0.04	12.411088
0.462667	0.04	12.413623
0.463333	0.04	12.395277
0.464000	0.04	12.423754
0.464667	0.04	12.375715
0.465333	0.04	12.375083
0.466000	0.04	12.366247
0.466667	0.04	12.359950
0.467333	0.04	12.359950
0.468000	0.04	12.371931
0.468667	0.04	12.359325
0.469333	0.04	12.378236
0.470000	0.04	12.382022
0.470667	0.04	12.390229
0.471333	0.04	12.402866
0.472000	0.04	12.381396
0.472667	0.04	12.418046
0.473333	0.04	12.385170
0.474000	0.04	12.370667
0.474667	0.04	12.398455
0.475333	0.04	12.375715
0.476000	0.04	12.398455
0.476667	0.04	12.370667
0.477333	0.04	12.371293
0.478000	0.04	12.376966
0.478667	0.04	12.370667
0.479333	0.04	12.376354
0.480000	0.04	12.399075
0.480667	0.04	12.392126
0.481333	0.04	12.415510
0.482000	0.04	12.390229
0.482667	0.04	12.366886
0.483333	0.04	12.380751
0.484000	0.04	12.393393
0.484667	0.04	12.373827
0.485333	0.04	12.380126
0.486000	0.04	12.376966
0.486667	0.04	12.407933
0.487333	0.04	12.389604
0.488000	0.04	12.383911
0.488667	0.04	12.357433
0.489333	0.04	12.356802
0.490000	0.04	12.361212
0.490667	0.04	12.313421
0.491333	0.04	12.347993
0.492000	0.04	12.332262
0.492667	0.04	12.314672
0.493333	0.04	12.319067
0.494000	0.04	12.319067
0.494667	0.04	12.332886
0.495333	0.04	12.323472
0.496000	0.04	12.321585
0.496667	0.04	12.337280
0.497333	0.04	12.361850
0.498000	0.04	12.354922
0.498667	0.04	12.345471
0.499333	0.04	12.341697
0.500000	0.04	12.348623
0.500667	0.04	12.370044
0.501333	0.04	12.388971
0.502000	0.04	12.363729
0.502667	0.04	12.375083
0.503333	0.04	12.383293
0.504000	0.04	12.394018
0.504667	0.04	12.398455
0.505333	0.04	12.413623
0.506000	0.04	12.381396
0.506667	0.04	12.408553
0.507333	0.04	12.445932
0.508000	0.04	12.430726
0.508667	0.04	12.426277
0.509333	0.04	12.433880
0.510000	0.04	12.430726
0.510667	0.04	12.478971
0.511333	0.04	12.461172
0.512000	0.04	12.476437
0.512667	0.04	12.477059
0.513333	0.04	12.473245
0.514000	0.04	12.454182
0.514667	0.04	12.487873
0.515333	0.04	12.498064
0.516000	0.04	12.473245
0.516667	0.04	12.475792
0.517333	0.04	12.475792
0.518000	0.04	12.484685
0.518667	0.04	12.494882
0.519333	0.04	12.480238
0.520000	0.04	12.457362
0.520667	0.04	12.475792
0.521333	0.04	12.431981
0.522000	0.04	12.442127
0.522667	0.04	12.447840
0.523333	0.04	12.427552
0.524000	0.04	12.414890
0.524667	0.04	12.398455
0.525333	0.04	12.405400
0.526000	0.04	12.378861
0.526667	0.04	12.368150
0.527333	0.04	12.380751
0.528000	0.04	12.371293
0.528667	0.04	12.361212
0.529333	0.04	12.392126
0.530000	0.04	12.368767
0.530667	0.04	12.365617
0.531333	0.04	12.368767
0.532000	0.04	12.388331
0.532667	0.04	12.378861
0.533333	0.04	12.371931
0.534000	0.04	12.411729
0.534667	0.04	12.403500
0.535333	0.04	12.395277
0.536000	0.04	12.406660
0.536667	0.04	12.396557
0.537333	0.04	12.395277
0.538000	0.04	12.428181
0.538667	0.04	12.420582
0.539333	0.04	12.449746
0.540000	0.04	12.449746
0.540667	0.04	12.463074
0.541333	0.04	12.417419
0.542000	0.04	12.493619
0.542667	0.04	12.473874
0.543333	0.04	12.477059
0.544000	0.04	12.487235
0.544667	0.04	12.475156
0.545333	0.04	12.474519
0.546000	0.04	12.462430
0.546667	0.04	12.478333
0.547333	0.04	12.470061
0.548000	0.04	12.454811
0.548667	0.04	12.437054
0.549333	0.04	12.401600
0.550000	0.04	12.402866
0.550667	0.04	12.363098
0.551333	0.04	12.395917
0.552000	0.04	12.362480
0.552667	0.04	12.382022
0.553333	0.04	12.387073
0.554000	0.04	12.376966
0.554667	0.04	12.387699
0.555333	0.04	12.386440
0.556000	0.04	12.419321
0.556667	0.04	12.444040
0.557333	0.04	12.435156
0.558000	0.04	12.454182
0.558667	0.04	12.457991
0.559333	0.04	12.449746
0.560000	0.04	12.456718
0.560667	0.04	12.439593
0.561333	0.04	12.435156
0.562000	0.04	12.409826
0.562667	0.04	12.414243
0.563333	0.04	12.406040
0.564000	0.04	12.406040
0.564667	0.04	12.386440
0.565333	0.04	12.404767
0.566000	0.04	12.382654
0.566667	0.04	12.387699
0.567333	0.04	12.374452
0.568000	0.04	12.383911
0.568667	0.04	12.383293
0.569333	0.04	12.373827
0.570000	0.04	12.385816
0.570667	0.04	12.394650
0.571333	0.04	12.431981
0.572000	0.04	12.449104
0.572667	0.04	12.473245
0.573333	0.04	12.463710
0.574000	0.04	12.503170
0.574667	0.04	12.463074
0.575333	0.04	12.511457
0.576000	0.04	12.480875
0.576667	0.04	12.510826
0.577333	0.04	12.487235
0.578000	0.04	12.501263
0.578667	0.04	12.505072
0.579333	0.04	12.506994
0.580000	0.04	12.541474
0.580667	0.04	12.511457
0.581333	0.04	12.533801
0.582000	0.04	12.505072
0.582667	0.04	12.518479
0.583333	0.04	12.495520
0.584000	0.04	12.480238
0.584667	0.04	12.494882
0.585333	0.04	12.493619
0.586000	0.04	12.480238
0.586667	0.04	12.492975
0.587333	0.04	12.454811
0.588000	0.04	12.477691
0.588667	0.04	12.463710
0.589333	0.04	12.451011
0.590000	0.04	12.468795
0.590667	0.04	12.435156
0.591333	0.04	12.445932
0.592000	0.04	12.447840
0.592667	0.04	12.413623
0.593333	0.04	12.418046
0.594000	0.04	12.424374
0.594667	0.04	12.414243
0.595333	0.04	12.399707
0.596000	0.04	12.394018
0.596667	0.04	12.354922
0.597333	0.04	12.371293
0.598000	0.04	12.362480
0.598667	0.04	12.342320
0.599333	0.04	12.344841
0.600000	0.04	12.356802
0.600667	0.04	12.346101
0.601333	0.04	12.344204
0.602000	0.04	12.329743
0.602667	0.04	12.332886
0.603333	0.04	12.326612
0.604000	0.04	12.345471
0.604667	0.04	12.309035
