File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/101-200-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/663.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	6
Position	1
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	06:02:50
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.459270
Signal Max.	18.176311
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.183333	0.04	13.032419
0.184000	0.04	13.053699
0.184667	0.04	13.063694
0.185333	0.04	13.047050
0.186000	0.04	13.075697
0.186667	0.04	13.078368
0.187333	0.04	13.079696
0.188000	0.04	13.084372
0.188667	0.04	13.055040
0.189333	0.04	13.035068
0.190000	0.04	13.052382
0.190667	0.04	13.057025
0.191333	0.04	13.055699
0.192000	0.04	13.074368
0.192667	0.04	13.083035
0.193333	0.04	13.114431
0.194000	0.04	13.105076
0.194667	0.04	13.101068
0.195333	0.04	13.087705
0.196000	0.04	13.075697
0.196667	0.04	13.074368
0.197333	0.04	13.089033
0.198000	0.04	13.049050
0.198667	0.04	13.073034
0.199333	0.04	13.047710
0.200000	0.04	13.057699
0.200667	0.04	13.037056
0.201333	0.04	13.044387
0.202000	0.04	13.048369
0.202667	0.04	13.045706
0.203333	0.04	13.039067
0.204000	0.04	13.052382
0.204667	0.04	13.026440
0.205333	0.04	12.987945
0.206000	0.04	12.995234
0.206667	0.04	12.963461
0.207333	0.04	12.952890
0.208000	0.04	12.990604
0.208667	0.04	13.007181
0.209333	0.04	13.022449
0.210000	0.04	13.009167
0.210667	0.04	13.053041
0.211333	0.04	13.000549
0.212000	0.04	13.093714
0.212667	0.04	13.043056
0.213333	0.04	13.086376
0.214000	0.04	13.097717
0.214667	0.04	13.103067
0.215333	0.04	13.109083
0.216000	0.04	13.159332
0.216667	0.04	13.167397
0.217333	0.04	13.180842
0.218000	0.04	13.190932
0.218667	0.04	13.198335
0.219333	0.04	13.178150
0.220000	0.04	13.191607
0.220667	0.04	13.192960
0.221333	0.04	13.182867
0.222000	0.04	13.176131
0.222667	0.04	13.148608
0.223333	0.04	13.135859
0.224000	0.04	13.112430
0.224667	0.04	13.093714
0.225333	0.04	13.086376
0.226000	0.04	13.043056
0.226667	0.04	13.068363
0.227333	0.04	13.025766
0.228000	0.04	13.043720
0.228667	0.04	13.025095
0.229333	0.04	13.050368
0.230000	0.04	13.043720
0.230667	0.04	13.045706
0.231333	0.04	13.043720
0.232000	0.04	13.037737
0.232667	0.04	13.019126
0.233333	0.04	13.009830
0.234000	0.04	12.996574
0.234667	0.04	12.993906
0.235333	0.04	12.972060
0.236000	0.04	12.990604
0.236667	0.04	12.989934
0.237333	0.04	12.925825
0.238000	0.04	12.927146
0.238667	0.04	12.917257
0.239333	0.04	12.919895
0.240000	0.04	12.909359
0.240667	0.04	12.919236
0.241333	0.04	12.861384
0.242000	0.04	12.900801
0.242667	0.04	12.875833
0.243333	0.04	12.878454
0.244000	0.04	12.911337
0.244667	0.04	12.908708
0.245333	0.04	12.905405
0.246000	0.04	12.913975
0.246667	0.04	12.897522
0.247333	0.04	12.931113
0.248000	0.04	12.935068
0.248667	0.04	12.949591
0.249333	0.04	12.947600
0.250000	0.04	12.927805
0.250667	0.04	12.964124
0.251333	0.04	12.928466
0.252000	0.04	12.962807
0.252667	0.04	12.929779
0.253333	0.04	12.934401
0.254000	0.04	12.949591
0.254667	0.04	12.967419
0.255333	0.04	12.978678
0.256000	0.04	13.011160
0.256667	0.04	12.971399
0.257333	0.04	13.021121
0.258000	0.04	13.035740
0.258667	0.04	13.018468
0.259333	0.04	13.025766
0.260000	0.04	13.001870
0.260667	0.04	13.011160
0.261333	0.04	12.987945
0.262000	0.04	12.978678
0.262667	0.04	13.018468
0.263333	0.04	12.996574
0.264000	0.04	12.979997
0.264667	0.04	12.944303
0.265333	0.04	12.976704
0.266000	0.04	12.913301
0.266667	0.04	12.923186
0.267333	0.04	12.956182
0.268000	0.04	12.935068
0.268667	0.04	12.952890
0.269333	0.04	12.937702
0.270000	0.04	12.962137
0.270667	0.04	12.950245
0.271333	0.04	12.941668
0.272000	0.04	12.974704
0.272667	0.04	12.976704
0.273333	0.04	12.989277
0.274000	0.04	12.977346
0.274667	0.04	12.995234
0.275333	0.04	12.962137
0.276000	0.04	12.978015
0.276667	0.04	12.983311
0.277333	0.04	12.967419
0.278000	0.04	12.933747
0.278667	0.04	12.946280
0.279333	0.04	12.952890
0.280000	0.04	12.968081
0.280667	0.04	12.979997
0.281333	0.04	12.964778
0.282000	0.04	12.950906
0.282667	0.04	12.990604
0.283333	0.04	12.991260
0.284000	0.04	12.985954
0.284667	0.04	12.974041
0.285333	0.04	12.985954
0.286000	0.04	12.962807
0.286667	0.04	12.964124
0.287333	0.04	12.906724
0.288000	0.04	12.923186
0.288667	0.04	12.892906
0.289333	0.04	12.908042
0.290000	0.04	12.874511
0.290667	0.04	12.862698
0.291333	0.04	12.883709
0.292000	0.04	12.891598
0.292667	0.04	12.903437
0.293333	0.04	12.918575
0.294000	0.04	12.929126
0.294667	0.04	12.950245
0.295333	0.04	12.947600
0.296000	0.04	12.947600
0.296667	0.04	12.958168
0.297333	0.04	12.937042
0.298000	0.04	12.943648
0.298667	0.04	12.946953
0.299333	0.04	12.946280
0.300000	0.04	12.943648
0.300667	0.04	12.973379
0.301333	0.04	12.977346
0.302000	0.04	12.978678
0.302667	0.04	12.999878
0.303333	0.04	12.982655
0.304000	0.04	12.979997
0.304667	0.04	12.966763
0.305333	0.04	13.012487
0.306000	0.04	13.027762
0.306667	0.04	13.029093
0.307333	0.04	13.051693
0.308000	0.04	13.078368
0.308667	0.04	13.080371
0.309333	0.04	13.083696
0.310000	0.04	13.108420
0.310667	0.04	13.075029
0.311333	0.04	13.061699
0.312000	0.04	13.075029
0.312667	0.04	13.077693
0.313333	0.04	13.091046
0.314000	0.04	13.056366
0.314667	0.04	13.045706
0.315333	0.04	13.066361
0.316000	0.04	13.060373
0.316667	0.04	13.067688
0.317333	0.04	13.052382
0.318000	0.04	13.031081
0.318667	0.04	13.022449
0.319333	0.04	13.059039
0.320000	0.04	13.031081
0.320667	0.04	13.052382
0.321333	0.04	13.019126
0.322000	0.04	13.011816
0.322667	0.04	12.995234
0.323333	0.04	13.023772
0.324000	0.04	13.007838
0.324667	0.04	13.006517
0.325333	0.04	13.025095
0.326000	0.04	13.025095
0.326667	0.04	13.011160
0.327333	0.04	13.024452
0.328000	0.04	13.059700
0.328667	0.04	13.061032
0.329333	0.04	13.085039
0.330000	0.04	13.081692
0.330667	0.04	13.110421
0.331333	0.04	13.071033
0.332000	0.04	13.100399
0.332667	0.04	13.076365
0.333333	0.04	13.100399
0.334000	0.04	13.079028
0.334667	0.04	13.075697
0.335333	0.04	13.090379
0.336000	0.04	13.101729
0.336667	0.04	13.127158
0.337333	0.04	13.082368
0.338000	0.04	13.085039
0.338667	0.04	13.081032
0.339333	0.04	13.103737
0.340000	0.04	13.081032
0.340667	0.04	13.053699
0.341333	0.04	13.073694
0.342000	0.04	13.093044
0.342667	0.04	13.083696
0.343333	0.04	13.061699
0.344000	0.04	13.105738
0.344667	0.04	13.071699
0.345333	0.04	13.051042
0.346000	0.04	13.048369
0.346667	0.04	13.077693
0.347333	0.04	13.055040
0.348000	0.04	13.041723
0.348667	0.04	13.048369
0.349333	0.04	13.033743
0.350000	0.04	13.017138
0.350667	0.04	13.053699
0.351333	0.04	13.010495
0.352000	0.04	12.993250
0.352667	0.04	13.035068
0.353333	0.04	12.999221
0.354000	0.04	13.005189
0.354667	0.04	13.020448
0.355333	0.04	13.045053
0.356000	0.04	13.017138
0.356667	0.04	13.042397
0.357333	0.04	13.037056
0.358000	0.04	13.003854
0.358667	0.04	13.017138
0.359333	0.04	13.011160
0.360000	0.04	12.983311
0.360667	0.04	12.987945
0.361333	0.04	12.998558
0.362000	0.04	12.932426
0.362667	0.04	12.983966
0.363333	0.04	12.978678
0.364000	0.04	12.966108
0.364667	0.04	12.935721
0.365333	0.04	12.963461
0.366000	0.04	12.950245
0.366667	0.04	12.980666
0.367333	0.04	12.975367
0.368000	0.04	12.983311
0.368667	0.04	13.002534
0.369333	0.04	13.012487
0.370000	0.04	13.019126
0.370667	0.04	13.019126
0.371333	0.04	13.081692
0.372000	0.04	13.068363
0.372667	0.04	13.095050
0.373333	0.04	13.085039
0.374000	0.04	13.083035
0.374667	0.04	13.087705
0.375333	0.04	13.061699
0.376000	0.04	13.067029
0.376667	0.04	13.069690
0.377333	0.04	13.055699
0.378000	0.04	13.053041
0.378667	0.04	13.066361
0.379333	0.04	13.059039
0.380000	0.04	13.060373
0.380667	0.04	13.035068
0.381333	0.04	13.037056
0.382000	0.04	13.043720
0.382667	0.04	13.026440
0.383333	0.04	13.042397
0.384000	0.04	13.036420
0.384667	0.04	13.053041
0.385333	0.04	13.033743
0.386000	0.04	13.071033
0.386667	0.04	13.083035
0.387333	0.04	13.077693
0.388000	0.04	13.059700
0.388667	0.04	13.052382
0.389333	0.04	13.082368
0.390000	0.04	13.074368
0.390667	0.04	13.059700
0.391333	0.04	13.072367
0.392000	0.04	13.039726
0.392667	0.04	13.038409
0.393333	0.04	13.003197
0.394000	0.04	13.015145
0.394667	0.04	13.023772
0.395333	0.04	13.032419
0.396000	0.04	13.002534
0.396667	0.04	13.013152
0.397333	0.04	13.013808
0.398000	0.04	13.001206
0.398667	0.04	13.006517
0.399333	0.04	12.963461
0.400000	0.04	12.996574
0.400667	0.04	12.981985
0.401333	0.04	12.999221
0.402000	0.04	12.993250
0.402667	0.04	12.968081
0.403333	0.04	12.925174
0.404000	0.04	12.923186
0.404667	0.04	12.966108
0.405333	0.04	12.980666
0.406000	0.04	12.984636
0.406667	0.04	12.979997
0.407333	0.04	12.993906
0.408000	0.04	12.975367
0.408667	0.04	12.975367
0.409333	0.04	13.007181
0.410000	0.04	13.014474
0.410667	0.04	12.976021
0.411333	0.04	12.983966
0.412000	0.04	12.974041
0.412667	0.04	12.985299
0.413333	0.04	12.993250
0.414000	0.04	12.964124
0.414667	0.04	12.992587
0.415333	0.04	12.983966
0.416000	0.04	12.979997
0.416667	0.04	12.982655
0.417333	0.04	13.011816
0.418000	0.04	13.017804
0.418667	0.04	12.997231
0.419333	0.04	12.974704
0.420000	0.04	12.992587
0.420667	0.04	12.980666
0.421333	0.04	13.007838
0.422000	0.04	12.988614
0.422667	0.04	12.948255
0.423333	0.04	12.985299
0.424000	0.04	12.949591
0.424667	0.04	12.952222
0.425333	0.04	12.948255
0.426000	0.04	12.954206
0.426667	0.04	12.927146
0.427333	0.04	12.931767
0.428000	0.04	12.945632
0.428667	0.04	12.946953
0.429333	0.04	12.956182
0.430000	0.04	12.970737
0.430667	0.04	12.973379
0.431333	0.04	12.956851
0.432000	0.04	12.954206
0.432667	0.04	12.927146
0.433333	0.04	12.935068
0.434000	0.04	12.934401
0.434667	0.04	12.942321
0.435333	0.04	12.960158
0.436000	0.04	12.987945
0.436667	0.04	12.973379
0.437333	0.04	12.993250
0.438000	0.04	13.000549
0.438667	0.04	12.993250
0.439333	0.04	12.972723
0.440000	0.04	12.978678
0.440667	0.04	12.978678
0.441333	0.04	12.981985
0.442000	0.04	12.993250
0.442667	0.04	13.004525
0.443333	0.04	12.999878
0.444000	0.04	12.994576
0.444667	0.04	13.001870
0.445333	0.04	12.985954
0.446000	0.04	12.979997
0.446667	0.04	12.985954
0.447333	0.04	12.954206
0.448000	0.04	12.948255
0.448667	0.04	12.962807
0.449333	0.04	12.963461
0.450000	0.04	12.962807
0.450667	0.04	13.003197
0.451333	0.04	12.979997
0.452000	0.04	12.950906
0.452667	0.04	12.967419
0.453333	0.04	12.951574
0.454000	0.04	12.948923
0.454667	0.04	12.983311
0.455333	0.04	13.012487
0.456000	0.04	13.034410
0.456667	0.04	13.013152
0.457333	0.04	13.032419
0.458000	0.04	13.051693
0.458667	0.04	13.055699
0.459333	0.04	13.066361
0.460000	0.04	13.075029
0.460667	0.04	13.094388
0.461333	0.04	13.098393
0.462000	0.04	13.113092
0.462667	0.04	13.112430
0.463333	0.04	13.151287
0.464000	0.04	13.160011
0.464667	0.04	13.153966
0.465333	0.04	13.143247
0.466000	0.04	13.151287
0.466667	0.04	13.158667
0.467333	0.04	13.150622
0.468000	0.04	13.104405
0.468667	0.04	13.130510
0.469333	0.04	13.119126
0.470000	0.04	13.117786
0.470667	0.04	13.105738
0.471333	0.04	13.091046
0.472000	0.04	13.075697
0.472667	0.04	13.072367
0.473333	0.04	13.073034
0.474000	0.04	13.068363
0.474667	0.04	13.068363
0.475333	0.04	13.034410
0.476000	0.04	13.026440
0.476667	0.04	13.023108
0.477333	0.04	13.003197
0.478000	0.04	13.023108
0.478667	0.04	13.016475
0.479333	0.04	13.023108
0.480000	0.04	13.021121
0.480667	0.04	13.031081
0.481333	0.04	13.001870
0.482000	0.04	12.990604
0.482667	0.04	13.004525
0.483333	0.04	13.005189
0.484000	0.04	12.976704
0.484667	0.04	12.988614
0.485333	0.04	12.990604
0.486000	0.04	12.995903
0.486667	0.04	12.993250
0.487333	0.04	13.025766
0.488000	0.04	12.988614
0.488667	0.04	12.997887
0.489333	0.04	12.997231
0.490000	0.04	12.981985
0.490667	0.04	12.973379
0.491333	0.04	12.968081
0.492000	0.04	12.961482
0.492667	0.04	12.944963
0.493333	0.04	12.950245
0.494000	0.04	12.940346
0.494667	0.04	12.871238
0.495333	0.04	12.918575
0.496000	0.04	12.878454
0.496667	0.04	12.892256
0.497333	0.04	12.926486
0.498000	0.04	12.895539
0.498667	0.04	12.924507
0.499333	0.04	12.950245
0.500000	0.04	12.964778
0.500667	0.04	12.958168
0.501333	0.04	12.951574
0.502000	0.04	13.002534
0.502667	0.04	12.983966
0.503333	0.04	13.007838
0.504000	0.04	12.992587
0.504667	0.04	12.994576
0.505333	0.04	12.987288
0.506000	0.04	12.960820
0.506667	0.04	12.999221
0.507333	0.04	12.966763
0.508000	0.04	12.970737
0.508667	0.04	12.994576
0.509333	0.04	12.986632
0.510000	0.04	12.984636
0.510667	0.04	13.002534
0.511333	0.04	12.974041
0.512000	0.04	12.968081
0.512667	0.04	12.959497
0.513333	0.04	12.953544
0.514000	0.04	12.975367
0.514667	0.04	12.942321
0.515333	0.04	12.923854
0.516000	0.04	12.939031
0.516667	0.04	12.975367
0.517333	0.04	12.952890
0.518000	0.04	13.001206
0.518667	0.04	13.006517
0.519333	0.04	13.047710
0.520000	0.04	13.075697
0.520667	0.04	13.076365
0.521333	0.04	13.065695
0.522000	0.04	13.049709
0.522667	0.04	13.080371
0.523333	0.04	13.055040
0.524000	0.04	13.059700
0.524667	0.04	13.107075
0.525333	0.04	13.105076
0.526000	0.04	13.083035
0.526667	0.04	13.082368
0.527333	0.04	13.142575
0.528000	0.04	13.116441
0.528667	0.04	13.103737
0.529333	0.04	13.097055
0.530000	0.04	13.105076
0.530667	0.04	13.111768
0.531333	0.04	13.105076
0.532000	0.04	13.091046
0.532667	0.04	13.095711
0.533333	0.04	13.096387
0.534000	0.04	13.067688
0.534667	0.04	13.092382
0.535333	0.04	13.077032
0.536000	0.04	13.062366
0.536667	0.04	13.093044
0.537333	0.04	13.085708
0.538000	0.04	13.053041
0.538667	0.04	13.073694
0.539333	0.04	13.088380
0.540000	0.04	13.113092
0.540667	0.04	13.135859
0.541333	0.04	13.123809
0.542000	0.04	13.109745
0.542667	0.04	13.155309
0.543333	0.04	13.154645
0.544000	0.04	13.125811
0.544667	0.04	13.148608
0.545333	0.04	13.133184
0.546000	0.04	13.079028
0.546667	0.04	13.117786
0.547333	0.04	13.073034
0.548000	0.04	13.105738
0.548667	0.04	13.091046
0.549333	0.04	13.085708
0.550000	0.04	13.096387
0.550667	0.04	13.132515
0.551333	0.04	13.116441
0.552000	0.04	13.149944
0.552667	0.04	13.115763
0.553333	0.04	13.113762
0.554000	0.04	13.130510
0.554667	0.04	13.115100
0.555333	0.04	13.079028
0.556000	0.04	13.061699
0.556667	0.04	13.068363
0.557333	0.04	13.075697
0.558000	0.04	13.101068
0.558667	0.04	13.081692
0.559333	0.04	13.079696
0.560000	0.04	13.083696
0.560667	0.04	13.041064
0.561333	0.04	13.067688
0.562000	0.04	13.083035
0.562667	0.04	13.109083
0.563333	0.04	13.095050
0.564000	0.04	13.124477
0.564667	0.04	13.092382
0.565333	0.04	13.061699
0.566000	0.04	13.064367
0.566667	0.04	13.071033
0.567333	0.04	13.077693
0.568000	0.04	13.099724
0.568667	0.04	13.069031
0.569333	0.04	13.063033
0.570000	0.04	13.077693
0.570667	0.04	13.020448
0.571333	0.04	13.033077
0.572000	0.04	13.024452
0.572667	0.04	13.004525
0.573333	0.04	13.005189
0.574000	0.04	13.040400
0.574667	0.04	13.041723
0.575333	0.04	13.029093
0.576000	0.04	13.059039
0.576667	0.04	13.075029
0.577333	0.04	13.060373
0.578000	0.04	13.063033
0.578667	0.04	13.112430
0.579333	0.04	13.100399
0.580000	0.04	13.091046
0.580667	0.04	13.103067
0.581333	0.04	13.062366
0.582000	0.04	13.077032
0.582667	0.04	13.077693
0.583333	0.04	13.038409
0.584000	0.04	13.088380
0.584667	0.04	13.091708
0.585333	0.04	13.090379
0.586000	0.04	13.108420
0.586667	0.04	13.092382
0.587333	0.04	13.093714
0.588000	0.04	13.110421
0.588667	0.04	13.066361
0.589333	0.04	13.073034
0.590000	0.04	13.047710
0.590667	0.04	13.070365
0.591333	0.04	13.039067
0.592000	0.04	13.048369
0.592667	0.04	13.029758
0.593333	0.04	13.040400
0.594000	0.04	13.017804
0.594667	0.04	13.019126
0.595333	0.04	13.011160
0.596000	0.04	12.995234
0.596667	0.04	13.001870
0.597333	0.04	12.990604
0.598000	0.04	12.998558
0.598667	0.04	12.966763
0.599333	0.04	12.919236
0.600000	0.04	12.960820
0.600667	0.04	12.934401
0.601333	0.04	12.978678
0.602000	0.04	13.003854
0.602667	0.04	12.983311
0.603333	0.04	13.016475
0.604000	0.04	12.999878
0.604667	0.04	13.019126
