File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/321.smp/FID.channel/FID.chm
Channel	FID

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	92
Position	6
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	30-Apr-25
Injection Time	01:04:34
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	30001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	pA
Signal Min.	12.708179
Signal Max.	140.984329
Channel	FID
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.04
Max. Step (s)	0.04
Average Step (s)	0.04

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (pA)
0.290000	0.04	12.847617
0.290667	0.04	12.858759
0.291333	0.04	12.865332
0.292000	0.04	12.854184
0.292667	0.04	12.846960
0.293333	0.04	12.856140
0.294000	0.04	12.860729
0.294667	0.04	12.848280
0.295333	0.04	12.862698
0.296000	0.04	12.862698
0.296667	0.04	12.843026
0.297333	0.04	12.811633
0.298000	0.04	12.845650
0.298667	0.04	12.831250
0.299333	0.04	12.845007
0.300000	0.04	12.855476
0.300667	0.04	12.843026
0.301333	0.04	12.859415
0.302000	0.04	12.823406
0.302667	0.04	12.826673
0.303333	0.04	12.788782
0.304000	0.04	12.785531
0.304667	0.04	12.764035
0.305333	0.04	12.780970
0.306000	0.04	12.786177
0.306667	0.04	12.791400
0.307333	0.04	12.829947
0.308000	0.04	12.831898
0.308667	0.04	12.848280
0.309333	0.04	12.855476
0.310000	0.04	12.846313
0.310667	0.04	12.870574
0.311333	0.04	12.886984
0.312000	0.04	12.890933
0.312667	0.04	12.875167
0.313333	0.04	12.884359
0.314000	0.04	12.899491
0.314667	0.04	12.879770
0.315333	0.04	12.871238
0.316000	0.04	12.883038
0.316667	0.04	12.878454
0.317333	0.04	12.850904
0.318000	0.04	12.867296
0.318667	0.04	12.857447
0.319333	0.04	12.835175
0.320000	0.04	12.856790
0.320667	0.04	12.864668
0.321333	0.04	12.885675
0.322000	0.04	12.913975
0.322667	0.04	12.931113
0.323333	0.04	12.931767
0.324000	0.04	12.985299
0.324667	0.04	12.970075
0.325333	0.04	12.994576
0.326000	0.04	12.960820
0.326667	0.04	12.983311
0.327333	0.04	12.953544
0.328000	0.04	12.964778
0.328667	0.04	12.974041
0.329333	0.04	12.943648
0.330000	0.04	12.939031
0.330667	0.04	12.938364
0.331333	0.04	12.920562
0.332000	0.04	12.901467
0.332667	0.04	12.902119
0.333333	0.04	12.906724
0.334000	0.04	12.894881
0.334667	0.04	12.916604
0.335333	0.04	12.910670
0.336000	0.04	12.910670
0.336667	0.04	12.906079
0.337333	0.04	12.946280
0.338000	0.04	12.910018
0.338667	0.04	12.923854
0.339333	0.04	12.936382
0.340000	0.04	12.904101
0.340667	0.04	12.925825
0.341333	0.04	12.925174
0.342000	0.04	12.927146
0.342667	0.04	12.897522
0.343333	0.04	12.886984
0.344000	0.04	12.864668
0.344667	0.04	12.876476
0.345333	0.04	12.914626
0.346000	0.04	12.901467
0.346667	0.04	12.897522
0.347333	0.04	12.890933
0.348000	0.04	12.871881
0.348667	0.04	12.866639
0.349333	0.04	12.907391
0.350000	0.04	12.898811
0.350667	0.04	12.921228
0.351333	0.04	12.935721
0.352000	0.04	12.941006
0.352667	0.04	12.958168
0.353333	0.04	12.989277
0.354000	0.04	13.009830
0.354667	0.04	12.995903
0.355333	0.04	13.001870
0.356000	0.04	13.018468
0.356667	0.04	13.002534
0.357333	0.04	12.979997
0.358000	0.04	12.985299
0.358667	0.04	13.001870
0.359333	0.04	12.982655
0.360000	0.04	12.978015
0.360667	0.04	12.985299
0.361333	0.04	12.983311
0.362000	0.04	12.964778
0.362667	0.04	12.967419
0.363333	0.04	12.981985
0.364000	0.04	12.970075
0.364667	0.04	12.950245
0.365333	0.04	12.956182
0.366000	0.04	12.927805
0.366667	0.04	12.939031
0.367333	0.04	12.959497
0.368000	0.04	12.935721
0.368667	0.04	12.962807
0.369333	0.04	12.952890
0.370000	0.04	12.947600
0.370667	0.04	12.946280
0.371333	0.04	12.970737
0.372000	0.04	12.952222
0.372667	0.04	12.967419
0.373333	0.04	12.944963
0.374000	0.04	12.958829
0.374667	0.04	12.934401
0.375333	0.04	12.939031
0.376000	0.04	12.919895
0.376667	0.04	12.915945
0.377333	0.04	12.919895
0.378000	0.04	12.909359
0.378667	0.04	12.886333
0.379333	0.04	12.902771
0.380000	0.04	12.898174
0.380667	0.04	12.923854
0.381333	0.04	12.882386
0.382000	0.04	12.892256
0.382667	0.04	12.880427
0.383333	0.04	12.902119
0.384000	0.04	12.898174
0.384667	0.04	12.901467
0.385333	0.04	12.932426
0.386000	0.04	12.946953
0.386667	0.04	12.944303
0.387333	0.04	12.944963
0.388000	0.04	12.970075
0.388667	0.04	12.952890
0.389333	0.04	12.933087
0.390000	0.04	12.934401
0.390667	0.04	12.921866
0.391333	0.04	12.915278
0.392000	0.04	12.916604
0.392667	0.04	12.871238
0.393333	0.04	12.888301
0.394000	0.04	12.893572
0.394667	0.04	12.892256
0.395333	0.04	12.913301
0.396000	0.04	12.893572
0.396667	0.04	12.894881
0.397333	0.04	12.922527
0.398000	0.04	12.904101
0.398667	0.04	12.900801
0.399333	0.04	12.901467
0.400000	0.04	12.918575
0.400667	0.04	12.939685
0.401333	0.04	12.934401
0.402000	0.04	12.943648
0.402667	0.04	12.958829
0.403333	0.04	12.954867
0.404000	0.04	12.953544
0.404667	0.04	12.978678
0.405333	0.04	12.955528
0.406000	0.04	12.961482
0.406667	0.04	12.966108
0.407333	0.04	12.953544
0.408000	0.04	12.980666
0.408667	0.04	12.970737
0.409333	0.04	12.958829
0.410000	0.04	12.969412
0.410667	0.04	12.959497
0.411333	0.04	12.966108
0.412000	0.04	12.965440
0.412667	0.04	12.956851
0.413333	0.04	12.962137
0.414000	0.04	12.954206
0.414667	0.04	12.963461
0.415333	0.04	12.954206
0.416000	0.04	12.954206
0.416667	0.04	12.958168
0.417333	0.04	12.952222
0.418000	0.04	12.962137
0.418667	0.04	13.005189
0.419333	0.04	13.004525
0.420000	0.04	13.003854
0.420667	0.04	13.033743
0.421333	0.04	13.043720
0.422000	0.04	13.049050
0.422667	0.04	13.055699
0.423333	0.04	13.056366
0.424000	0.04	13.048369
0.424667	0.04	13.082368
0.425333	0.04	13.092382
0.426000	0.04	13.101068
0.426667	0.04	13.098393
0.427333	0.04	13.083696
0.428000	0.04	13.102406
0.428667	0.04	13.076365
0.429333	0.04	13.060373
0.430000	0.04	13.068363
0.430667	0.04	13.046392
0.431333	0.04	13.036420
0.432000	0.04	12.974041
0.432667	0.04	12.993906
0.433333	0.04	13.001206
0.434000	0.04	12.989277
0.434667	0.04	12.974041
0.435333	0.04	12.988614
0.436000	0.04	13.007181
0.436667	0.04	12.991260
0.437333	0.04	13.006517
0.438000	0.04	12.995234
0.438667	0.04	12.991260
0.439333	0.04	12.987288
0.440000	0.04	12.975367
0.440667	0.04	13.011160
0.441333	0.04	13.012487
0.442000	0.04	12.999221
0.442667	0.04	13.013152
0.443333	0.04	13.003197
0.444000	0.04	12.985954
0.444667	0.04	12.997231
0.445333	0.04	12.990604
0.446000	0.04	12.987288
0.446667	0.04	12.946280
0.447333	0.04	12.919895
0.448000	0.04	12.905405
0.448667	0.04	12.895539
0.449333	0.04	12.902771
0.450000	0.04	12.908042
0.450667	0.04	12.941668
0.451333	0.04	12.942981
0.452000	0.04	12.916604
0.452667	0.04	12.930439
0.453333	0.04	12.949591
0.454000	0.04	12.935721
0.454667	0.04	12.941668
0.455333	0.04	12.929126
0.456000	0.04	12.907391
0.456667	0.04	12.971399
0.457333	0.04	12.932426
0.458000	0.04	12.937042
0.458667	0.04	12.911337
0.459333	0.04	12.903437
0.460000	0.04	12.910018
0.460667	0.04	12.856140
0.461333	0.04	12.879770
0.462000	0.04	12.900149
0.462667	0.04	12.916604
0.463333	0.04	12.902771
0.464000	0.04	12.915278
0.464667	0.04	12.932426
0.465333	0.04	12.919236
0.466000	0.04	12.965440
0.466667	0.04	12.956851
0.467333	0.04	12.976704
0.468000	0.04	12.979997
0.468667	0.04	12.981985
0.469333	0.04	13.006517
0.470000	0.04	13.023108
0.470667	0.04	13.016475
0.471333	0.04	13.051042
0.472000	0.04	13.059700
0.472667	0.04	13.055699
0.473333	0.04	13.061699
0.474000	0.04	13.051693
0.474667	0.04	13.032419
0.475333	0.04	13.054374
0.476000	0.04	13.039067
0.476667	0.04	13.037056
0.477333	0.04	13.017804
0.478000	0.04	12.993250
0.478667	0.04	12.991260
0.479333	0.04	12.939685
0.480000	0.04	12.952890
0.480667	0.04	12.929126
0.481333	0.04	12.949591
0.482000	0.04	12.931113
0.482667	0.04	12.944303
0.483333	0.04	12.931767
0.484000	0.04	12.949591
0.484667	0.04	12.917924
0.485333	0.04	12.944963
0.486000	0.04	12.942321
0.486667	0.04	12.970075
0.487333	0.04	12.943648
0.488000	0.04	12.963461
0.488667	0.04	12.983311
0.489333	0.04	12.995234
0.490000	0.04	12.985954
0.490667	0.04	12.993906
0.491333	0.04	13.006517
0.492000	0.04	12.989277
0.492667	0.04	13.001870
0.493333	0.04	13.009830
0.494000	0.04	12.989934
0.494667	0.04	13.004525
0.495333	0.04	13.009167
0.496000	0.04	13.029758
0.496667	0.04	13.008510
0.497333	0.04	13.051042
0.498000	0.04	13.037056
0.498667	0.04	13.043720
0.499333	0.04	13.031081
0.500000	0.04	13.053041
0.500667	0.04	13.049709
0.501333	0.04	13.080371
0.502000	0.04	13.065027
0.502667	0.04	13.081032
0.503333	0.04	13.072367
0.504000	0.04	13.057699
0.504667	0.04	13.057025
0.505333	0.04	13.061032
0.506000	0.04	13.079696
0.506667	0.04	13.069031
0.507333	0.04	13.087044
0.508000	0.04	13.095050
0.508667	0.04	13.075697
0.509333	0.04	13.074368
0.510000	0.04	13.066361
0.510667	0.04	13.062366
0.511333	0.04	13.069690
0.512000	0.04	13.073694
0.512667	0.04	13.029093
0.513333	0.04	13.028435
0.514000	0.04	13.004525
0.514667	0.04	13.026440
0.515333	0.04	12.997231
0.516000	0.04	13.004525
0.516667	0.04	13.023108
0.517333	0.04	13.006517
0.518000	0.04	13.023108
0.518667	0.04	12.991924
0.519333	0.04	12.997231
0.520000	0.04	12.964778
0.520667	0.04	13.007181
0.521333	0.04	12.970737
0.522000	0.04	12.993906
0.522667	0.04	12.993250
0.523333	0.04	12.978015
0.524000	0.04	12.964778
0.524667	0.04	12.974041
0.525333	0.04	12.974041
0.526000	0.04	12.948255
0.526667	0.04	12.958829
0.527333	0.04	12.970075
0.528000	0.04	12.918575
0.528667	0.04	12.927805
0.529333	0.04	12.910670
0.530000	0.04	12.944303
0.530667	0.04	12.921228
0.531333	0.04	12.919236
0.532000	0.04	12.932426
0.532667	0.04	12.936382
0.533333	0.04	12.947600
0.534000	0.04	12.940346
0.534667	0.04	12.928466
0.535333	0.04	12.928466
0.536000	0.04	12.913301
0.536667	0.04	12.933087
0.537333	0.04	12.919895
0.538000	0.04	12.936382
0.538667	0.04	12.904740
0.539333	0.04	12.922527
0.540000	0.04	12.913975
0.540667	0.04	12.907391
0.541333	0.04	12.932426
0.542000	0.04	12.929126
0.542667	0.04	12.925825
0.543333	0.04	12.928466
0.544000	0.04	12.921228
0.544667	0.04	12.937702
0.545333	0.04	12.927805
0.546000	0.04	12.937042
0.546667	0.04	12.909359
0.547333	0.04	12.883038
0.548000	0.04	12.884359
0.548667	0.04	12.873203
0.549333	0.04	12.862698
0.550000	0.04	12.869260
0.550667	0.04	12.877132
0.551333	0.04	12.852866
0.552000	0.04	12.843697
0.552667	0.04	12.852217
0.553333	0.04	12.847617
0.554000	0.04	12.841074
0.554667	0.04	12.859415
0.555333	0.04	12.875833
0.556000	0.04	12.896206
0.556667	0.04	12.883709
0.557333	0.04	12.894881
0.558000	0.04	12.903437
0.558667	0.04	12.946953
0.559333	0.04	12.916604
0.560000	0.04	12.919895
0.560667	0.04	12.923854
0.561333	0.04	12.907391
0.562000	0.04	12.915945
0.562667	0.04	12.891598
0.563333	0.04	12.936382
0.564000	0.04	12.919895
0.564667	0.04	12.922527
0.565333	0.04	12.903437
0.566000	0.04	12.892906
0.566667	0.04	12.892906
0.567333	0.04	12.879770
0.568000	0.04	12.894223
0.568667	0.04	12.866639
0.569333	0.04	12.862048
0.570000	0.04	12.892906
0.570667	0.04	12.864011
0.571333	0.04	12.853508
0.572000	0.04	12.858102
0.572667	0.04	12.871881
0.573333	0.04	12.845650
0.574000	0.04	12.873203
0.574667	0.04	12.853508
0.575333	0.04	12.858759
0.576000	0.04	12.861384
0.576667	0.04	12.856790
0.577333	0.04	12.874511
0.578000	0.04	12.856140
0.578667	0.04	12.869917
0.579333	0.04	12.873867
0.580000	0.04	12.886333
0.580667	0.04	12.870574
0.581333	0.04	12.878454
0.582000	0.04	12.883709
0.582667	0.04	12.873203
0.583333	0.04	12.861384
0.584000	0.04	12.828645
0.584667	0.04	12.839762
0.585333	0.04	12.827975
0.586000	0.04	12.849578
0.586667	0.04	12.865989
0.587333	0.04	12.839107
0.588000	0.04	12.848280
0.588667	0.04	12.875167
0.589333	0.04	12.869260
0.590000	0.04	12.871238
0.590667	0.04	12.865989
0.591333	0.04	12.833863
0.592000	0.04	12.820787
0.592667	0.04	12.833208
0.593333	0.04	12.841722
0.594000	0.04	12.867296
0.594667	0.04	12.869260
0.595333	0.04	12.850242
0.596000	0.04	12.851553
0.596667	0.04	12.835175
0.597333	0.04	12.817522
0.598000	0.04	12.827320
0.598667	0.04	12.804447
0.599333	0.04	12.810987
0.600000	0.04	12.780970
0.600667	0.04	12.835175
0.601333	0.04	12.853508
0.602000	0.04	12.872553
0.602667	0.04	12.853508
0.603333	0.04	12.908708
0.604000	0.04	12.913975
0.604667	0.04	12.918575
