File Path	chrom://uu-fts-mto-2-pc/ChromeleonLocal/machine data/Ramon/Robin/Annemarie/20250428-Co10TiO2-20Bar-10Co_20H2_3Ar_7N2-410Red-220FTS/1-100-202504288-Co10TiO2-20Bar-10CO_20H2_3Ar_7N2-410Red-220FTS.seq/393.smp/TCD_AuxLeft.channel/TCD_AuxLeft.chm
Channel	TCD_AuxLeft

Injection Information:
Data Vault	ChromeleonLocal
Injection	20230523_AK001_CO2
Injection Number	83
Position	3
Comment	
Processing Method	PW 20220328 final_Angela_wip_Ni
Instrument Method	IM_new_FID_column PW_AMshort_isotherm_170C
Type	Unknown
Status	Finished
Injection Date	29-Apr-25
Injection Time	21:52:55
Injection Volume (µl)	1.0
Dilution Factor	1.0000
Weight	1.0000

Chromatogram Data Information:
Time Min. (min)	0.000000
Time Max. (min)	20.000000
Data Points	12001
Detector	GC
Generating Data System	Chromeleon 7.2.2.6909
Exporting Data System	Chromeleon 7.2.2.0
Operator	Instrument Controller
Signal Quantity	
Signal Unit	mV
Signal Min.	-0.385955
Signal Max.	172.027451
Channel	TCD_AuxLeft
Driver Name	Trace1300Driver.dll
Channel Type	Evaluation
Min. Step (s)	0.1
Max. Step (s)	0.1
Average Step (s)	0.1

Signal Parameter Information:
Signal Info	

Chromatogram Data:
Time (min)	Step (s)	Value (mV)
0.290000	0.1	0.048572
0.291667	0.1	0.048766
0.293333	0.1	0.048843
0.295000	0.1	0.048533
0.296667	0.1	0.048149
0.298333	0.1	0.048766
0.300000	0.1	0.048611
0.301667	0.1	0.047646
0.303333	0.1	0.048572
0.305000	0.1	0.048032
0.306667	0.1	0.047878
0.308333	0.1	0.048341
0.310000	0.1	0.048149
0.311667	0.1	0.048186
0.313333	0.1	0.048418
0.315000	0.1	0.047261
0.316667	0.1	0.047261
0.318333	0.1	0.048843
0.320000	0.1	0.047454
0.321667	0.1	0.048533
0.323333	0.1	0.049151
0.325000	0.1	0.047723
0.326667	0.1	0.047299
0.328333	0.1	0.047685
0.330000	0.1	0.046797
0.331667	0.1	0.047261
0.333333	0.1	0.047145
0.335000	0.1	0.046758
0.336667	0.1	0.045216
0.338333	0.1	0.046450
0.340000	0.1	0.045254
0.341667	0.1	0.045525
0.343333	0.1	0.045216
0.345000	0.1	0.045871
0.346667	0.1	0.044792
0.348333	0.1	0.044985
0.350000	0.1	0.044906
0.351667	0.1	0.044174
0.353333	0.1	0.045679
0.355000	0.1	0.044715
0.356667	0.1	0.044019
0.358333	0.1	0.044174
0.360000	0.1	0.044019
0.361667	0.1	0.041976
0.363333	0.1	0.043711
0.365000	0.1	0.043364
0.366667	0.1	0.043750
0.368333	0.1	0.043055
0.370000	0.1	0.042283
0.371667	0.1	0.041628
0.373333	0.1	0.042400
0.375000	0.1	0.042013
0.376667	0.1	0.041666
0.378333	0.1	0.041860
0.380000	0.1	0.042631
0.381667	0.1	0.043171
0.383333	0.1	0.042978
0.385000	0.1	0.043094
0.386667	0.1	0.043248
0.388333	0.1	0.042707
0.390000	0.1	0.043248
0.391667	0.1	0.042631
0.393333	0.1	0.044405
0.395000	0.1	0.043441
0.396667	0.1	0.043441
0.398333	0.1	0.043287
0.400000	0.1	0.041589
0.401667	0.1	0.042400
0.403333	0.1	0.042670
0.405000	0.1	0.042746
0.406667	0.1	0.041165
0.408333	0.1	0.042322
0.410000	0.1	0.041976
0.411667	0.1	0.041280
0.413333	0.1	0.042129
0.415000	0.1	0.041396
0.416667	0.1	0.041589
0.418333	0.1	0.042515
0.420000	0.1	0.043982
0.421667	0.1	0.043094
0.423333	0.1	0.042631
0.425000	0.1	0.042053
0.426667	0.1	0.042978
0.428333	0.1	0.042978
0.430000	0.1	0.043210
0.431667	0.1	0.042785
0.433333	0.1	0.041821
0.435000	0.1	0.042090
0.436667	0.1	0.041474
0.438333	0.1	0.042167
0.440000	0.1	0.042245
0.441667	0.1	0.041242
0.443333	0.1	0.042206
0.445000	0.1	0.041474
0.446667	0.1	0.041126
0.448333	0.1	0.042053
0.450000	0.1	0.042400
0.451667	0.1	0.042206
0.453333	0.1	0.043750
0.455000	0.1	0.043171
0.456667	0.1	0.041280
0.458333	0.1	0.042515
0.460000	0.1	0.041898
0.461667	0.1	0.043132
0.463333	0.1	0.043324
0.465000	0.1	0.042477
0.466667	0.1	0.043441
0.468333	0.1	0.041435
0.470000	0.1	0.042940
0.471667	0.1	0.041976
0.473333	0.1	0.042707
0.475000	0.1	0.041821
0.476667	0.1	0.040779
0.478333	0.1	0.041280
0.480000	0.1	0.041976
0.481667	0.1	0.041203
0.483333	0.1	0.042361
0.485000	0.1	0.043364
0.486667	0.1	0.043248
0.488333	0.1	0.043711
0.490000	0.1	0.043132
0.491667	0.1	0.042013
0.493333	0.1	0.043094
0.495000	0.1	0.042940
0.496667	0.1	0.042283
0.498333	0.1	0.043750
0.500000	0.1	0.043982
0.501667	0.1	0.042785
0.503333	0.1	0.042746
0.505000	0.1	0.042013
0.506667	0.1	0.041088
0.508333	0.1	0.041628
0.510000	0.1	0.042053
0.511667	0.1	0.041474
0.513333	0.1	0.041821
0.515000	0.1	0.041976
0.516667	0.1	0.040238
0.518333	0.1	0.041782
0.520000	0.1	0.041474
0.521667	0.1	0.042206
0.523333	0.1	0.041860
0.525000	0.1	0.041898
0.526667	0.1	0.040509
0.528333	0.1	0.040200
0.530000	0.1	0.042438
0.531667	0.1	0.041937
0.533333	0.1	0.042707
0.535000	0.1	0.042361
0.536667	0.1	0.042746
0.538333	0.1	0.041628
0.540000	0.1	0.040895
0.541667	0.1	0.040818
0.543333	0.1	0.040509
0.545000	0.1	0.041242
0.546667	0.1	0.040394
0.548333	0.1	0.040625
0.550000	0.1	0.040548
0.551667	0.1	0.040008
0.553333	0.1	0.041165
0.555000	0.1	0.041512
0.556667	0.1	0.040856
0.558333	0.1	0.041011
0.560000	0.1	0.040663
0.561667	0.1	0.039467
0.563333	0.1	0.040818
0.565000	0.1	0.041898
0.566667	0.1	0.040701
0.568333	0.1	0.042438
0.570000	0.1	0.041049
0.571667	0.1	0.041435
0.573333	0.1	0.039738
0.575000	0.1	0.041976
0.576667	0.1	0.040895
0.578333	0.1	0.042129
0.580000	0.1	0.041165
0.581667	0.1	0.040701
0.583333	0.1	0.040663
0.585000	0.1	0.040701
0.586667	0.1	0.038927
0.588333	0.1	0.039237
0.590000	0.1	0.039931
0.591667	0.1	0.040046
0.593333	0.1	0.038966
0.595000	0.1	0.039738
0.596667	0.1	0.039197
0.598333	0.1	0.041512
0.600000	0.1	0.040432
0.601667	0.1	0.040933
0.603333	0.1	0.041088
0.605000	0.1	0.039506
0.606667	0.1	0.040046
0.608333	0.1	0.040046
0.610000	0.1	0.040548
0.611667	0.1	0.040123
0.613333	0.1	0.039698
0.615000	0.1	0.039159
0.616667	0.1	0.038889
0.618333	0.1	0.039777
0.620000	0.1	0.039159
0.621667	0.1	0.039467
0.623333	0.1	0.039314
0.625000	0.1	0.039352
0.626667	0.1	0.039197
0.628333	0.1	0.039352
0.630000	0.1	0.039777
0.631667	0.1	0.040123
0.633333	0.1	0.039698
0.635000	0.1	0.039931
0.636667	0.1	0.040586
0.638333	0.1	0.040238
0.640000	0.1	0.040123
0.641667	0.1	0.039660
0.643333	0.1	0.039544
0.645000	0.1	0.039583
0.646667	0.1	0.040200
0.648333	0.1	0.040972
0.650000	0.1	0.041359
0.651667	0.1	0.041937
0.653333	0.1	0.040856
0.655000	0.1	0.040509
0.656667	0.1	0.040008
0.658333	0.1	0.040895
0.660000	0.1	0.040663
0.661667	0.1	0.039120
0.663333	0.1	0.040084
0.665000	0.1	0.040278
0.666667	0.1	0.039777
0.668333	0.1	0.039738
0.670000	0.1	0.040355
0.671667	0.1	0.040663
0.673333	0.1	0.040856
0.675000	0.1	0.040933
0.676667	0.1	0.041165
0.678333	0.1	0.041628
0.680000	0.1	0.040432
0.681667	0.1	0.040316
0.683333	0.1	0.040548
0.685000	0.1	0.039738
0.686667	0.1	0.039931
0.688333	0.1	0.039583
0.690000	0.1	0.039621
0.691667	0.1	0.039777
0.693333	0.1	0.040162
0.695000	0.1	0.040278
0.696667	0.1	0.039968
0.698333	0.1	0.039544
0.700000	0.1	0.039043
0.701667	0.1	0.039544
0.703333	0.1	0.041011
0.705000	0.1	0.041474
0.706667	0.1	0.040548
0.708333	0.1	0.041821
0.710000	0.1	0.041743
0.711667	0.1	0.041976
0.713333	0.1	0.041242
0.715000	0.1	0.041628
0.716667	0.1	0.040625
0.718333	0.1	0.041782
0.720000	0.1	0.041203
0.721667	0.1	0.039931
0.723333	0.1	0.040509
0.725000	0.1	0.041860
0.726667	0.1	0.042592
0.728333	0.1	0.041203
0.730000	0.1	0.041860
0.731667	0.1	0.040394
0.733333	0.1	0.040355
0.735000	0.1	0.040972
0.736667	0.1	0.039120
0.738333	0.1	0.041049
0.740000	0.1	0.040432
0.741667	0.1	0.041435
0.743333	0.1	0.040432
0.745000	0.1	0.040548
0.746667	0.1	0.041435
0.748333	0.1	0.039429
0.750000	0.1	0.040895
0.751667	0.1	0.040818
0.753333	0.1	0.041821
0.755000	0.1	0.040355
0.756667	0.1	0.039237
0.758333	0.1	0.039815
0.760000	0.1	0.038889
0.761667	0.1	0.037423
0.763333	0.1	0.038349
0.765000	0.1	0.038387
0.766667	0.1	0.036342
0.768333	0.1	0.038155
0.770000	0.1	0.037693
0.771667	0.1	0.037307
0.773333	0.1	0.037192
0.775000	0.1	0.038155
0.776667	0.1	0.038851
0.778333	0.1	0.038002
0.780000	0.1	0.037924
0.781667	0.1	0.037461
0.783333	0.1	0.038349
0.785000	0.1	0.037924
0.786667	0.1	0.038927
0.788333	0.1	0.037615
0.790000	0.1	0.038039
0.791667	0.1	0.038194
0.793333	0.1	0.038426
0.795000	0.1	0.038580
0.796667	0.1	0.037499
0.798333	0.1	0.040316
0.800000	0.1	0.038503
0.801667	0.1	0.038580
0.803333	0.1	0.038002
0.805000	0.1	0.037809
0.806667	0.1	0.036458
0.808333	0.1	0.037345
0.810000	0.1	0.038310
0.811667	0.1	0.037423
0.813333	0.1	0.038426
0.815000	0.1	0.038773
0.816667	0.1	0.037538
0.818333	0.1	0.037307
0.820000	0.1	0.037809
0.821667	0.1	0.037615
0.823333	0.1	0.038272
0.825000	0.1	0.037962
0.826667	0.1	0.037269
0.828333	0.1	0.038310
0.830000	0.1	0.038811
0.831667	0.1	0.038194
0.833333	0.1	0.038039
0.835000	0.1	0.037924
0.836667	0.1	0.037423
0.838333	0.1	0.037423
0.840000	0.1	0.036342
0.841667	0.1	0.036574
0.843333	0.1	0.036844
0.845000	0.1	0.037499
0.846667	0.1	0.038735
0.848333	0.1	0.038580
0.850000	0.1	0.039081
0.851667	0.1	0.041242
0.853333	0.1	0.040008
0.855000	0.1	0.039777
0.856667	0.1	0.039467
0.858333	0.1	0.040046
0.860000	0.1	0.039853
0.861667	0.1	0.039506
0.863333	0.1	0.039429
0.865000	0.1	0.040046
0.866667	0.1	0.039968
0.868333	0.1	0.038464
0.870000	0.1	0.039314
0.871667	0.1	0.040084
0.873333	0.1	0.038503
0.875000	0.1	0.036998
0.876667	0.1	0.037847
0.878333	0.1	0.036805
0.880000	0.1	0.038426
0.881667	0.1	0.038349
0.883333	0.1	0.039853
0.885000	0.1	0.039081
0.886667	0.1	0.039390
0.888333	0.1	0.038233
0.890000	0.1	0.040278
0.891667	0.1	0.040471
0.893333	0.1	0.041088
0.895000	0.1	0.040701
0.896667	0.1	0.042013
0.898333	0.1	0.040548
0.900000	0.1	0.041474
0.901667	0.1	0.040238
0.903333	0.1	0.038580
0.905000	0.1	0.037615
0.906667	0.1	0.038735
0.908333	0.1	0.039583
0.910000	0.1	0.039968
0.911667	0.1	0.040316
0.913333	0.1	0.039237
0.915000	0.1	0.039120
0.916667	0.1	0.039621
0.918333	0.1	0.039777
0.920000	0.1	0.039429
0.921667	0.1	0.039237
0.923333	0.1	0.040818
0.925000	0.1	0.040008
0.926667	0.1	0.041165
0.928333	0.1	0.040701
0.930000	0.1	0.041512
0.931667	0.1	0.041705
0.933333	0.1	0.040701
0.935000	0.1	0.040663
0.936667	0.1	0.039931
0.938333	0.1	0.039506
0.940000	0.1	0.039583
0.941667	0.1	0.039197
0.943333	0.1	0.038078
0.945000	0.1	0.039738
0.946667	0.1	0.039274
0.948333	0.1	0.039352
0.950000	0.1	0.039120
0.951667	0.1	0.039583
0.953333	0.1	0.039738
0.955000	0.1	0.039892
0.956667	0.1	0.039583
0.958333	0.1	0.038426
0.960000	0.1	0.038966
0.961667	0.1	0.038116
0.963333	0.1	0.039043
0.965000	0.1	0.038927
0.966667	0.1	0.039043
0.968333	0.1	0.038349
0.970000	0.1	0.039544
0.971667	0.1	0.039738
0.973333	0.1	0.038619
0.975000	0.1	0.039777
0.976667	0.1	0.038773
0.978333	0.1	0.038966
0.980000	0.1	0.039274
0.981667	0.1	0.038927
0.983333	0.1	0.039815
0.985000	0.1	0.039237
0.986667	0.1	0.039237
0.988333	0.1	0.037461
0.990000	0.1	0.037192
0.991667	0.1	0.037384
0.993333	0.1	0.038580
0.995000	0.1	0.038966
0.996667	0.1	0.038889
0.998333	0.1	0.039429
1.000000	0.1	0.039390
1.001667	0.1	0.039621
1.003333	0.1	0.038078
1.005000	0.1	0.038966
1.006667	0.1	0.039660
1.008333	0.1	0.039197
1.010000	0.1	0.039429
1.011667	0.1	0.039583
1.013333	0.1	0.039544
1.015000	0.1	0.039352
1.016667	0.1	0.039314
1.018333	0.1	0.038966
1.020000	0.1	0.039698
1.021667	0.1	0.040008
1.023333	0.1	0.039352
1.025000	0.1	0.039467
1.026667	0.1	0.038349
1.028333	0.1	0.039506
1.030000	0.1	0.037847
1.031667	0.1	0.037423
1.033333	0.1	0.038155
1.035000	0.1	0.038927
1.036667	0.1	0.038773
1.038333	0.1	0.039390
1.040000	0.1	0.040316
1.041667	0.1	0.040394
1.043333	0.1	0.040509
1.045000	0.1	0.039777
1.046667	0.1	0.039120
1.048333	0.1	0.040046
1.050000	0.1	0.039352
1.051667	0.1	0.038735
1.053333	0.1	0.039352
1.055000	0.1	0.038889
1.056667	0.1	0.039429
1.058333	0.1	0.039043
1.060000	0.1	0.039197
1.061667	0.1	0.038541
1.063333	0.1	0.039621
1.065000	0.1	0.039467
1.066667	0.1	0.039352
1.068333	0.1	0.038503
1.070000	0.1	0.039352
1.071667	0.1	0.039120
1.073333	0.1	0.039390
1.075000	0.1	0.038464
1.076667	0.1	0.038735
1.078333	0.1	0.038773
1.080000	0.1	0.037269
1.081667	0.1	0.038272
1.083333	0.1	0.037114
1.085000	0.1	0.038039
1.086667	0.1	0.038349
1.088333	0.1	0.038426
1.090000	0.1	0.038464
1.091667	0.1	0.039429
1.093333	0.1	0.039467
1.095000	0.1	0.038464
1.096667	0.1	0.038464
1.098333	0.1	0.039081
1.100000	0.1	0.036497
1.101667	0.1	0.036304
1.103333	0.1	0.037770
1.105000	0.1	0.037732
1.106667	0.1	0.038696
1.108333	0.1	0.037075
1.110000	0.1	0.035880
1.111667	0.1	0.035687
1.113333	0.1	0.035339
1.115000	0.1	0.035300
1.116667	0.1	0.035532
1.118333	0.1	0.035957
1.120000	0.1	0.036227
1.121667	0.1	0.036033
1.123333	0.1	0.035880
1.125000	0.1	0.036497
1.126667	0.1	0.036728
1.128333	0.1	0.036690
1.130000	0.1	0.036227
1.131667	0.1	0.036497
1.133333	0.1	0.035030
1.135000	0.1	0.037037
1.136667	0.1	0.036535
1.138333	0.1	0.036304
1.140000	0.1	0.036381
1.141667	0.1	0.036420
1.143333	0.1	0.036112
1.145000	0.1	0.036959
1.146667	0.1	0.035610
1.148333	0.1	0.035917
1.150000	0.1	0.035802
1.151667	0.1	0.036690
1.153333	0.1	0.037307
1.155000	0.1	0.036458
1.156667	0.1	0.036767
1.158333	0.1	0.034915
1.160000	0.1	0.036844
1.161667	0.1	0.037229
1.163333	0.1	0.036112
1.165000	0.1	0.035571
1.166667	0.1	0.036381
1.168333	0.1	0.036033
1.170000	0.1	0.036112
1.171667	0.1	0.035648
1.173333	0.1	0.036188
1.175000	0.1	0.036381
1.176667	0.1	0.036844
1.178333	0.1	0.035571
1.180000	0.1	0.035841
1.181667	0.1	0.035880
1.183333	0.1	0.035030
1.185000	0.1	0.035300
1.186667	0.1	0.035532
1.188333	0.1	0.034722
1.190000	0.1	0.036612
1.191667	0.1	0.036651
1.193333	0.1	0.035880
1.195000	0.1	0.036882
1.196667	0.1	0.036612
1.198333	0.1	0.037654
1.200000	0.1	0.036882
1.201667	0.1	0.036033
1.203333	0.1	0.036844
1.205000	0.1	0.036458
1.206667	0.1	0.035841
1.208333	0.1	0.037538
1.210000	0.1	0.036458
1.211667	0.1	0.037153
1.213333	0.1	0.036574
1.215000	0.1	0.036882
1.216667	0.1	0.036882
1.218333	0.1	0.037229
1.220000	0.1	0.037732
1.221667	0.1	0.037423
1.223333	0.1	0.035764
1.225000	0.1	0.036420
1.226667	0.1	0.035802
1.228333	0.1	0.036690
1.230000	0.1	0.037037
1.231667	0.1	0.038155
1.233333	0.1	0.036921
1.235000	0.1	0.038039
1.236667	0.1	0.037269
1.238333	0.1	0.037192
1.240000	0.1	0.036535
1.241667	0.1	0.036959
1.243333	0.1	0.035841
1.245000	0.1	0.036112
1.246667	0.1	0.036805
1.248333	0.1	0.036612
1.250000	0.1	0.036112
1.251667	0.1	0.037075
1.253333	0.1	0.036805
1.255000	0.1	0.036574
1.256667	0.1	0.036612
1.258333	0.1	0.035880
1.260000	0.1	0.036535
1.261667	0.1	0.037770
1.263333	0.1	0.037847
1.265000	0.1	0.038310
1.266667	0.1	0.038116
1.268333	0.1	0.036728
1.270000	0.1	0.037307
1.271667	0.1	0.037307
1.273333	0.1	0.036420
1.275000	0.1	0.038155
1.276667	0.1	0.037423
1.278333	0.1	0.038116
1.280000	0.1	0.037114
1.281667	0.1	0.038116
1.283333	0.1	0.037307
1.285000	0.1	0.038927
1.286667	0.1	0.038464
1.288333	0.1	0.037307
1.290000	0.1	0.038851
1.291667	0.1	0.038194
1.293333	0.1	0.040084
1.295000	0.1	0.039544
1.296667	0.1	0.040008
1.298333	0.1	0.039352
1.300000	0.1	0.040084
1.301667	0.1	0.040625
1.303333	0.1	0.039314
1.305000	0.1	0.038773
1.306667	0.1	0.038039
1.308333	0.1	0.039815
1.310000	0.1	0.039815
1.311667	0.1	0.038194
1.313333	0.1	0.038889
1.315000	0.1	0.038503
1.316667	0.1	0.039621
1.318333	0.1	0.038233
1.320000	0.1	0.038851
1.321667	0.1	0.038503
1.323333	0.1	0.039043
1.325000	0.1	0.038426
1.326667	0.1	0.039197
1.328333	0.1	0.039274
1.330000	0.1	0.039467
1.331667	0.1	0.039931
1.333333	0.1	0.040741
1.335000	0.1	0.040663
1.336667	0.1	0.040278
1.338333	0.1	0.039390
1.340000	0.1	0.039660
1.341667	0.1	0.039120
1.343333	0.1	0.040123
1.345000	0.1	0.038811
1.346667	0.1	0.038735
1.348333	0.1	0.038503
1.350000	0.1	0.039892
1.351667	0.1	0.040008
1.353333	0.1	0.039931
1.355000	0.1	0.039777
1.356667	0.1	0.040394
1.358333	0.1	0.040162
1.360000	0.1	0.039815
1.361667	0.1	0.040046
1.363333	0.1	0.039274
1.365000	0.1	0.039467
1.366667	0.1	0.039698
1.368333	0.1	0.039237
1.370000	0.1	0.039081
1.371667	0.1	0.039197
1.373333	0.1	0.039043
1.375000	0.1	0.038619
1.376667	0.1	0.041165
1.378333	0.1	0.041280
1.380000	0.1	0.040046
1.381667	0.1	0.041088
1.383333	0.1	0.040741
1.385000	0.1	0.041049
1.386667	0.1	0.041011
1.388333	0.1	0.042090
1.390000	0.1	0.043595
1.391667	0.1	0.043364
1.393333	0.1	0.042515
1.395000	0.1	0.042515
1.396667	0.1	0.043750
1.398333	0.1	0.043094
1.400000	0.1	0.044367
1.401667	0.1	0.045717
1.403333	0.1	0.046296
1.405000	0.1	0.047375
1.406667	0.1	0.047916
1.408333	0.1	0.046682
1.410000	0.1	0.047608
1.411667	0.1	0.048225
1.413333	0.1	0.048958
1.415000	0.1	0.050270
1.416667	0.1	0.050193
1.418333	0.1	0.051157
1.420000	0.1	0.051118
1.421667	0.1	0.050810
1.423333	0.1	0.050733
1.425000	0.1	0.053086
1.426667	0.1	0.053703
1.428333	0.1	0.052584
1.430000	0.1	0.053279
1.431667	0.1	0.053511
1.433333	0.1	0.053703
1.435000	0.1	0.053549
1.436667	0.1	0.055054
1.438333	0.1	0.053664
1.440000	0.1	0.054398
1.441667	0.1	0.054783
1.443333	0.1	0.055131
1.445000	0.1	0.054629
1.446667	0.1	0.054591
1.448333	0.1	0.055323
1.450000	0.1	0.053511
1.451667	0.1	0.053086
1.453333	0.1	0.051813
1.455000	0.1	0.051658
1.456667	0.1	0.052778
1.458333	0.1	0.052045
1.460000	0.1	0.051775
1.461667	0.1	0.051273
1.463333	0.1	0.051542
1.465000	0.1	0.050925
1.466667	0.1	0.050114
1.468333	0.1	0.048611
1.470000	0.1	0.048032
1.471667	0.1	0.048533
1.473333	0.1	0.049190
1.475000	0.1	0.047762
1.476667	0.1	0.048996
1.478333	0.1	0.049190
1.480000	0.1	0.048533
1.481667	0.1	0.049151
1.483333	0.1	0.047646
1.485000	0.1	0.046411
1.486667	0.1	0.046952
1.488333	0.1	0.045409
1.490000	0.1	0.046334
1.491667	0.1	0.046913
1.493333	0.1	0.045717
